feature	length
CDS	99
CDS	146
CDS	67
CDS	88
CDS	168
CDS	161
CDS	131
CDS	117
CDS	167
CDS	70
CDS	83
CDS	101
CDS	202
CDS	118
CDS	92
CDS	139
CDS	123
CDS	84
CDS	53
CDS	219
CDS	228
CDS	130
CDS	205
CDS	232
CDS	190
CDS	208
CDS	82
CDS	123
CDS	198
CDS	95
CDS	140
CDS	142
CDS	99
CDS	161
CDS	152
CDS	233
CDS	74
CDS	50
CDS	77
CDS	66
CDS	178
CDS	126
CDS	145
CDS	173
CDS	173
CDS	129
CDS	406
CDS	689
CDS	120
CDS	145
CDS	155
CDS	216
CDS	73
CDS	197
CDS	91
CDS	71
CDS	102
CDS	137
CDS	202
CDS	201
CDS	73
CDS	79
CDS	151
CDS	103
CDS	153
CDS	150
CDS	170
CDS	115
CDS	245
CDS	24
CDS	53
CDS	41
CDS	38
CDS	35
CDS	104
CDS	148
CDS	117
CDS	51
CDS	56
CDS	163
CDS	132
CDS	124
CDS	105
CDS	166
CDS	162
CDS	106
CDS	133
CDS	159
CDS	104
CDS	188
CDS	134
CDS	167
CDS	88
CDS	195
CDS	139
CDS	159
CDS	136
CDS	186
CDS	10
CDS	23
CDS	108
CDS	427
CDS	334
CDS	135
CDS	264
CDS	101
CDS	123
CDS	177
CDS	120
CDS	96
CDS	75
CDS	130
CDS	151
CDS	310
CDS	97
CDS	93
CDS	52
CDS	96
CDS	116
CDS	88
CDS	148
CDS	130
CDS	314
CDS	88
CDS	137
CDS	162
CDS	74
CDS	18
CDS	1095
CDS	123
CDS	119
CDS	86
CDS	184
CDS	162
CDS	219
CDS	121
CDS	142
CDS	179
CDS	281
CDS	247
CDS	160
CDS	467
CDS	431
CDS	252
CDS	127
CDS	2709
CDS	88
CDS	177
CDS	130
CDS	183
CDS	59
CDS	145
CDS	177
CDS	184
CDS	193
CDS	124
CDS	205
CDS	223
CDS	144
CDS	329
CDS	52
CDS	145
CDS	154
CDS	254
CDS	305
CDS	60
CDS	169
CDS	116
CDS	78
CDS	94
CDS	125
CDS	94
CDS	126
CDS	82
CDS	93
CDS	212
CDS	150
CDS	139
CDS	157
CDS	93
CDS	118
CDS	216
CDS	107
CDS	134
CDS	117
CDS	171
CDS	93
CDS	314
CDS	78
CDS	91
CDS	98
CDS	71
CDS	124
CDS	63
CDS	125
CDS	128
CDS	73
CDS	205
CDS	111
CDS	81
CDS	89
CDS	113
CDS	11
CDS	606
CDS	118
CDS	147
CDS	132
CDS	116
CDS	114
CDS	146
CDS	117
CDS	265
CDS	167
CDS	179
CDS	135
CDS	72
CDS	168
CDS	313
CDS	132
CDS	74
CDS	233
CDS	47
CDS	77
CDS	122
CDS	109
CDS	165
CDS	82
CDS	42
CDS	83
CDS	120
CDS	96
CDS	78
CDS	130
CDS	151
CDS	280
CDS	195
CDS	126
CDS	115
CDS	125
CDS	99
CDS	44
CDS	123
CDS	103
CDS	96
CDS	149
CDS	174
CDS	64
CDS	216
CDS	126
CDS	115
CDS	125
CDS	99
CDS	44
CDS	123
CDS	103
CDS	96
CDS	149
CDS	177
CDS	64
CDS	112
CDS	85
CDS	117
CDS	160
CDS	141
CDS	186
CDS	162
CDS	87
CDS	106
CDS	91
CDS	89
CDS	209
CDS	124
CDS	160
CDS	97
CDS	148
CDS	205
CDS	85
CDS	276
CDS	94
CDS	353
CDS	100
CDS	114
CDS	92
CDS	83
CDS	145
CDS	96
CDS	84
CDS	181
CDS	141
CDS	101
CDS	47
CDS	151
CDS	65
CDS	92
CDS	197
CDS	183
CDS	265
CDS	145
CDS	128
CDS	226
CDS	229
CDS	214
CDS	110
CDS	138
CDS	212
CDS	130
CDS	103
CDS	114
CDS	174
CDS	111
CDS	106
CDS	126
CDS	120
CDS	85
CDS	124
CDS	59
CDS	66
CDS	94
CDS	128
CDS	114
CDS	137
CDS	166
CDS	88
CDS	195
CDS	389
CDS	56
CDS	85
CDS	1220
CDS	127
CDS	121
CDS	197
CDS	93
CDS	50
CDS	187
CDS	109
CDS	69
CDS	77
CDS	140
CDS	148
CDS	177
CDS	41
CDS	117
CDS	239
CDS	145
CDS	971
CDS	146
CDS	128
CDS	95
CDS	251
CDS	128
CDS	53
CDS	143
CDS	251
CDS	123
CDS	226
CDS	365
CDS	91
CDS	174
CDS	228
CDS	568
CDS	165
CDS	193
CDS	163
CDS	249
CDS	224
CDS	218
CDS	134
CDS	101
CDS	263
CDS	103
CDS	102
CDS	148
CDS	119
CDS	159
CDS	36
CDS	136
CDS	117
CDS	84
CDS	176
CDS	46
CDS	118
CDS	131
CDS	134
CDS	173
CDS	214
CDS	105
CDS	236
CDS	381
CDS	160
CDS	126
CDS	250
CDS	314
CDS	325
CDS	12
CDS	109
CDS	39
CDS	79
CDS	75
CDS	92
CDS	32
CDS	94
CDS	69
CDS	79
CDS	57
CDS	147
CDS	97
CDS	70
CDS	84
CDS	203
CDS	210
CDS	99
CDS	158
CDS	153
CDS	138
CDS	131
CDS	150
CDS	68
CDS	195
CDS	356
CDS	199
CDS	51
CDS	172
CDS	121
CDS	146
CDS	104
CDS	85
CDS	170
CDS	146
CDS	23
CDS	60
CDS	140
CDS	87
CDS	88
CDS	52
CDS	101
CDS	216
CDS	166
CDS	87
CDS	181
CDS	146
CDS	58
CDS	68
CDS	99
CDS	126
CDS	234
CDS	75
CDS	88
CDS	108
CDS	95
CDS	74
CDS	56
CDS	65
CDS	71
CDS	101
CDS	74
CDS	95
CDS	82
CDS	60
CDS	113
CDS	137
CDS	78
CDS	55
CDS	62
CDS	73
CDS	111
CDS	199
CDS	100
CDS	79
CDS	44
CDS	69
CDS	40
CDS	127
CDS	125
CDS	25
CDS	37
CDS	120
CDS	36
CDS	99
CDS	116
CDS	54
CDS	326
CDS	157
CDS	120
CDS	138
CDS	127
CDS	8
CDS	124
CDS	171
CDS	205
CDS	81
CDS	168
CDS	166
CDS	121
CDS	231
CDS	121
CDS	171
CDS	197
CDS	26
CDS	42
CDS	154
CDS	335
CDS	107
CDS	144
CDS	251
CDS	409
CDS	152
CDS	308
CDS	196
CDS	14
CDS	77
CDS	44
CDS	144
CDS	157
CDS	120
CDS	138
CDS	127
CDS	11
CDS	124
CDS	171
CDS	205
CDS	81
CDS	165
CDS	166
CDS	121
CDS	231
CDS	124
CDS	171
CDS	229
CDS	54
CDS	334
CDS	449
CDS	2
CDS	257
CDS	78
CDS	376
CDS	108
CDS	101
CDS	89
CDS	167
CDS	95
CDS	111
CDS	173
CDS	87
CDS	44
CDS	404
CDS	61
CDS	141
CDS	157
CDS	177
CDS	254
CDS	65
CDS	137
CDS	146
CDS	84
CDS	66
CDS	126
CDS	176
CDS	167
CDS	186
CDS	72
CDS	60
CDS	219
CDS	154
CDS	155
CDS	199
CDS	126
CDS	101
CDS	143
CDS	158
CDS	166
CDS	194
CDS	126
CDS	24
CDS	340
CDS	213
CDS	167
CDS	679
CDS	115
CDS	37
CDS	86
CDS	76
CDS	68
CDS	126
CDS	376
CDS	71
CDS	155
CDS	132
CDS	151
CDS	206
CDS	150
CDS	199
CDS	3500
CDS	118
CDS	114
CDS	50
CDS	116
CDS	58
CDS	72
CDS	321
CDS	178
CDS	179
CDS	123
CDS	100
CDS	104
CDS	129
CDS	86
CDS	90
CDS	141
CDS	83
CDS	113
CDS	138
CDS	113
CDS	147
CDS	93
CDS	162
CDS	168
CDS	135
CDS	125
CDS	341
CDS	257
CDS	176
CDS	102
CDS	166
CDS	143
CDS	38
CDS	59
CDS	127
CDS	159
CDS	119
CDS	74
CDS	119
CDS	395
CDS	206
CDS	102
CDS	145
CDS	123
CDS	80
CDS	175
CDS	342
CDS	381
CDS	103
CDS	126
CDS	213
CDS	155
CDS	170
CDS	176
CDS	144
CDS	118
CDS	129
CDS	196
CDS	114
CDS	148
CDS	116
CDS	146
CDS	189
CDS	907
CDS	100
CDS	162
CDS	206
CDS	122
CDS	203
CDS	152
CDS	108
CDS	182
CDS	145
CDS	164
CDS	374
CDS	374
CDS	123
CDS	72
CDS	125
CDS	107
CDS	93
CDS	74
CDS	66
CDS	283
CDS	141
CDS	139
CDS	83
CDS	124
CDS	146
CDS	134
CDS	150
CDS	104
CDS	151
CDS	63
CDS	126
CDS	148
CDS	120
CDS	80
CDS	181
CDS	135
CDS	129
CDS	179
CDS	189
CDS	114
CDS	129
CDS	179
CDS	179
CDS	204
CDS	348
CDS	146
CDS	176
CDS	184
CDS	158
CDS	224
CDS	352
CDS	155
CDS	193
CDS	88
CDS	74
CDS	74
CDS	86
CDS	14
CDS	98
CDS	74
CDS	104
CDS	70
CDS	115
CDS	118
CDS	160
CDS	130
CDS	83
CDS	116
CDS	140
CDS	128
CDS	19
CDS	47
CDS	186
CDS	76
CDS	43
CDS	186
CDS	266
CDS	77
CDS	154
CDS	103
CDS	185
CDS	274
CDS	50
CDS	81
CDS	127
CDS	82
CDS	191
CDS	72
CDS	162
CDS	81
CDS	66
CDS	2
CDS	120
CDS	149
CDS	140
CDS	79
CDS	130
CDS	69
CDS	104
CDS	93
CDS	254
CDS	85
CDS	677
CDS	122
CDS	80
CDS	208
CDS	198
CDS	15
CDS	93
CDS	56
CDS	44
CDS	35
CDS	134
CDS	687
CDS	68
CDS	193
CDS	79
CDS	109
CDS	128
CDS	110
CDS	95
CDS	163
CDS	119
CDS	79
CDS	88
CDS	122
CDS	173
CDS	115
CDS	126
CDS	24
CDS	370
CDS	217
CDS	175
CDS	180
CDS	146
CDS	144
CDS	116
CDS	86
CDS	190
CDS	201
CDS	154
CDS	74
CDS	66
CDS	141
CDS	160
CDS	137
CDS	111
CDS	105
CDS	138
CDS	88
CDS	51
CDS	107
CDS	383
CDS	103
CDS	62
CDS	50
CDS	35
CDS	134
CDS	684
CDS	128
CDS	110
CDS	193
CDS	74
CDS	264
CDS	254
CDS	103
CDS	84
CDS	77
CDS	86
CDS	32
CDS	77
CDS	70
CDS	95
CDS	252
CDS	245
CDS	114
CDS	175
CDS	146
CDS	219
CDS	198
CDS	195
CDS	104
CDS	114
CDS	80
CDS	97
CDS	82
CDS	142
CDS	144
CDS	132
CDS	150
CDS	122
CDS	197
CDS	130
CDS	107
CDS	117
CDS	186
CDS	203
CDS	197
CDS	192
CDS	114
CDS	167
CDS	262
CDS	137
CDS	165
CDS	178
CDS	105
CDS	103
CDS	152
CDS	144
CDS	154
CDS	73
CDS	178
CDS	115
CDS	123
CDS	112
CDS	72
CDS	101
CDS	576
CDS	43
CDS	166
CDS	182
CDS	110
CDS	122
CDS	187
CDS	165
CDS	143
CDS	202
CDS	393
CDS	83
CDS	84
CDS	49
CDS	110
CDS	68
CDS	81
CDS	71
CDS	200
CDS	131
CDS	89
CDS	141
CDS	80
CDS	234
CDS	341
CDS	1823
CDS	130
CDS	88
CDS	64
CDS	113
CDS	253
CDS	75
CDS	43
CDS	70
CDS	64
CDS	44
CDS	41
CDS	64
CDS	119
CDS	106
CDS	223
CDS	176
CDS	59
CDS	50
CDS	139
CDS	81
CDS	111
CDS	142
CDS	459
CDS	222
CDS	294
CDS	168
CDS	115
CDS	25
CDS	102
CDS	101
CDS	77
CDS	8
CDS	170
CDS	99
CDS	32
CDS	115
CDS	886
CDS	244
CDS	185
CDS	78
CDS	130
CDS	228
CDS	89
CDS	65
CDS	85
CDS	172
CDS	182
CDS	210
CDS	109
CDS	219
CDS	119
CDS	171
CDS	90
CDS	4664
CDS	102
CDS	176
CDS	229
CDS	167
CDS	156
CDS	101
CDS	115
CDS	71
CDS	149
CDS	107
CDS	187
CDS	92
CDS	164
CDS	98
CDS	59
CDS	87
CDS	803
CDS	212
CDS	643
CDS	172
CDS	26
CDS	167
CDS	134
CDS	223
CDS	24
CDS	139
CDS	178
CDS	156
CDS	88
CDS	152
CDS	123
CDS	183
CDS	503
CDS	202
CDS	158
CDS	281
CDS	92
CDS	88
CDS	108
CDS	75
CDS	100
CDS	85
CDS	185
CDS	84
CDS	94
CDS	78
CDS	101
CDS	97
CDS	128
CDS	150
CDS	422
CDS	140
CDS	146
CDS	98
CDS	159
CDS	96
CDS	142
CDS	124
CDS	121
CDS	106
CDS	50
CDS	146
CDS	111
CDS	65
CDS	93
CDS	155
CDS	130
CDS	95
CDS	92
CDS	96
CDS	92
CDS	120
CDS	97
CDS	113
CDS	126
CDS	177
CDS	174
CDS	114
CDS	177
CDS	102
CDS	72
CDS	143
CDS	241
CDS	121
CDS	142
CDS	90
CDS	192
CDS	315
CDS	190
CDS	207
CDS	222
CDS	2063
CDS	199
CDS	145
CDS	141
CDS	82
CDS	188
CDS	194
CDS	86
CDS	104
CDS	192
CDS	97
CDS	127
CDS	240
CDS	176
CDS	91
CDS	81
CDS	140
CDS	21
CDS	422
CDS	151
CDS	450
CDS	364
CDS	322
CDS	528
CDS	41
CDS	195
CDS	151
CDS	204
CDS	70
CDS	63
CDS	103
CDS	106
CDS	66
CDS	126
CDS	161
CDS	480
CDS	175
CDS	91
CDS	89
CDS	149
CDS	158
CDS	103
CDS	182
CDS	85
CDS	83
CDS	245
CDS	161
CDS	108
CDS	75
CDS	108
CDS	105
CDS	67
CDS	1787
CDS	70
CDS	156
CDS	149
CDS	171
CDS	142
CDS	24
CDS	33
CDS	30
CDS	61
CDS	66
CDS	41
CDS	162
CDS	87
CDS	378
CDS	304
CDS	130
CDS	166
CDS	188
CDS	117
CDS	98
CDS	136
CDS	116
CDS	201
CDS	112
CDS	218
CDS	188
CDS	245
CDS	153
CDS	142
CDS	178
CDS	120
CDS	226
CDS	76
CDS	134
CDS	144
CDS	158
CDS	102
CDS	199
CDS	146
CDS	99
CDS	250
CDS	473
CDS	159
CDS	136
CDS	96
CDS	179
CDS	259
CDS	296
CDS	135
CDS	173
CDS	295
CDS	272
CDS	84
CDS	177
CDS	184
CDS	152
CDS	89
CDS	164
CDS	1687
CDS	124
CDS	101
CDS	45
CDS	89
CDS	65
CDS	68
CDS	176
CDS	128
CDS	80
CDS	222
CDS	190
CDS	155
CDS	111
CDS	382
CDS	86
CDS	105
CDS	50
CDS	33
CDS	49
CDS	71
CDS	57
CDS	162
CDS	98
CDS	104
CDS	102
CDS	100
CDS	141
CDS	160
CDS	73
CDS	76
CDS	68
CDS	71
CDS	178
CDS	107
CDS	68
CDS	188
CDS	56
CDS	74
CDS	70
CDS	30
CDS	90
CDS	84
CDS	64
CDS	131
CDS	156
CDS	65
CDS	54
CDS	234
CDS	70
CDS	158
CDS	122
CDS	171
CDS	106
CDS	151
CDS	121
CDS	272
CDS	141
CDS	127
CDS	149
CDS	119
CDS	194
CDS	95
CDS	127
CDS	144
CDS	112
CDS	159
CDS	156
CDS	127
CDS	272
CDS	83
CDS	191
CDS	130
CDS	147
CDS	126
CDS	154
CDS	278
CDS	281
CDS	108
CDS	169
CDS	154
CDS	96
CDS	95
CDS	176
CDS	154
CDS	123
CDS	175
CDS	96
CDS	119
CDS	161
CDS	281
CDS	167
CDS	113
CDS	86
CDS	191
CDS	173
CDS	113
CDS	142
CDS	150
CDS	218
CDS	113
CDS	187
CDS	96
CDS	161
CDS	113
CDS	202
CDS	81
CDS	131
CDS	143
CDS	159
CDS	124
CDS	183
CDS	97
CDS	278
CDS	190
CDS	81
CDS	136
CDS	141
CDS	147
CDS	127
CDS	156
CDS	121
CDS	164
CDS	107
CDS	134
CDS	134
CDS	190
CDS	213
CDS	134
CDS	190
CDS	81
CDS	269
CDS	149
CDS	137
CDS	121
CDS	237
CDS	62
CDS	122
CDS	134
CDS	128
CDS	320
CDS	119
CDS	126
CDS	336
CDS	311
CDS	63
CDS	24
CDS	138
CDS	78
CDS	88
CDS	77
CDS	98
CDS	110
CDS	31
CDS	246
CDS	23
CDS	115
CDS	56
CDS	147
CDS	62
CDS	104
CDS	128
CDS	146
CDS	197
CDS	182
CDS	14
CDS	109
CDS	132
CDS	121
CDS	136
CDS	178
CDS	314
CDS	2600
CDS	58
CDS	172
CDS	74
CDS	682
CDS	416
CDS	692
CDS	317
CDS	78
CDS	2930
CDS	340
CDS	431
CDS	94
CDS	176
CDS	150
CDS	113
CDS	108
CDS	58
CDS	51
CDS	94
CDS	80
CDS	75
CDS	94
CDS	141
CDS	1101
CDS	159
CDS	202
CDS	172
CDS	140
CDS	55
CDS	132
CDS	686
CDS	67
CDS	304
CDS	83
CDS	93
CDS	128
CDS	150
CDS	90
CDS	166
CDS	1094
CDS	141
CDS	230
CDS	165
CDS	178
CDS	141
CDS	755
CDS	815
CDS	202
CDS	133
CDS	53
CDS	216
CDS	207
CDS	215
CDS	173
CDS	79
CDS	3
CDS	236
CDS	353
CDS	214
CDS	42
CDS	176
CDS	112
CDS	84
CDS	73
CDS	393
CDS	98
CDS	71
CDS	98
CDS	113
CDS	107
CDS	89
CDS	2996
CDS	185
CDS	71
CDS	101
CDS	134
CDS	101
CDS	71
CDS	222
CDS	859
CDS	72
CDS	70
CDS	92
CDS	89
CDS	56
CDS	77
CDS	55
CDS	45
CDS	59
CDS	68
CDS	128
CDS	88
CDS	97
CDS	70
CDS	73
CDS	75
CDS	88
CDS	94
CDS	86
CDS	103
CDS	77
CDS	76
CDS	104
CDS	69
CDS	81
CDS	99
CDS	54
CDS	172
CDS	68
CDS	93
CDS	98
CDS	128
CDS	131
CDS	175
CDS	87
CDS	149
CDS	66
CDS	196
CDS	106
CDS	429
CDS	78
CDS	230
CDS	140
CDS	146
CDS	136
CDS	30
CDS	73
CDS	131
CDS	84
CDS	105
CDS	129
CDS	134
CDS	269
CDS	126
CDS	295
CDS	199
CDS	114
CDS	142
CDS	148
CDS	151
CDS	119
CDS	98
CDS	98
CDS	98
CDS	98
CDS	98
CDS	98
CDS	77
CDS	104
CDS	137
CDS	179
CDS	152
CDS	113
CDS	327
CDS	568
CDS	44
CDS	140
CDS	80
CDS	98
CDS	226
CDS	224
CDS	107
CDS	192
CDS	212
CDS	131
CDS	103
CDS	114
CDS	193
CDS	81
CDS	95
CDS	112
CDS	148
CDS	60
CDS	211
CDS	103
CDS	144
CDS	96
CDS	113
CDS	147
CDS	110
CDS	151
CDS	178
CDS	208
CDS	146
CDS	141
CDS	134
CDS	138
CDS	138
CDS	130
CDS	144
CDS	129
CDS	215
CDS	197
CDS	208
CDS	122
CDS	197
CDS	107
CDS	188
CDS	89
CDS	260
CDS	270
CDS	159
CDS	116
CDS	208
CDS	145
CDS	202
CDS	220
CDS	113
CDS	132
CDS	109
CDS	133
CDS	160
CDS	120
CDS	210
CDS	231
CDS	132
CDS	170
CDS	214
CDS	387
CDS	109
CDS	699
CDS	161
CDS	273
CDS	235
CDS	95
CDS	94
CDS	124
CDS	149
CDS	109
CDS	73
CDS	195
CDS	163
CDS	175
CDS	126
CDS	105
CDS	115
CDS	485
CDS	229
CDS	146
CDS	172
CDS	161
CDS	137
CDS	141
CDS	172
CDS	143
CDS	135
CDS	328
CDS	161
CDS	101
CDS	201
CDS	176
CDS	187
CDS	115
CDS	174
CDS	73
CDS	114
CDS	119
CDS	48
CDS	74
CDS	100
CDS	74
CDS	115
CDS	2227
CDS	2994
CDS	99
CDS	56
CDS	242
CDS	1544
CDS	206
CDS	479
CDS	89
CDS	110
CDS	65
CDS	45
CDS	138
CDS	124
CDS	128
CDS	130
CDS	81
CDS	151
CDS	159
CDS	80
CDS	67
CDS	114
CDS	61
CDS	115
CDS	180
CDS	752
CDS	96
CDS	64
CDS	669
CDS	155
CDS	335
CDS	124
CDS	168
CDS	108
CDS	55
CDS	125
CDS	185
CDS	61
CDS	209
CDS	149
CDS	193
CDS	155
CDS	114
CDS	305
CDS	510
CDS	1229
CDS	142
CDS	37
CDS	63
CDS	74
CDS	152
CDS	106
CDS	78
CDS	174
CDS	76
CDS	119
CDS	145
CDS	96
CDS	141
CDS	245
CDS	220
CDS	195
CDS	205
CDS	820
CDS	91
CDS	61
CDS	1077
CDS	292
CDS	482
CDS	36
CDS	184
CDS	202
CDS	125
CDS	1845
CDS	116
CDS	79
CDS	108
CDS	158
CDS	68
CDS	199
CDS	153
CDS	44
CDS	122
CDS	170
CDS	192
CDS	144
CDS	156
CDS	143
CDS	81
CDS	107
CDS	106
CDS	265
CDS	81
CDS	140
CDS	125
CDS	83
CDS	161
CDS	97
CDS	86
CDS	108
CDS	211
CDS	156
CDS	239
CDS	248
CDS	93
CDS	148
CDS	113
CDS	143
CDS	56
CDS	227
CDS	100
CDS	80
CDS	198
CDS	93
CDS	146
CDS	154
CDS	89
CDS	150
CDS	282
CDS	174
CDS	80
CDS	152
CDS	347
CDS	110
CDS	165
CDS	144
CDS	156
CDS	143
CDS	81
CDS	107
CDS	106
CDS	259
CDS	81
CDS	140
CDS	125
CDS	83
CDS	134
CDS	97
CDS	86
CDS	111
CDS	211
CDS	165
CDS	146
CDS	164
CDS	93
CDS	61
CDS	106
CDS	165
CDS	87
CDS	154
CDS	89
CDS	150
CDS	282
CDS	174
CDS	80
CDS	148
CDS	45
CDS	143
CDS	169
CDS	45
CDS	143
CDS	111
CDS	136
CDS	41
CDS	76
CDS	132
CDS	143
CDS	91
CDS	48
CDS	96
CDS	166
CDS	11
CDS	404
CDS	131
CDS	470
CDS	554
CDS	144
CDS	164
CDS	201
CDS	195
CDS	57
CDS	740
CDS	104
CDS	94
CDS	145
CDS	84
CDS	94
CDS	134
CDS	135
CDS	186
CDS	97
CDS	101
CDS	125
CDS	156
CDS	122
CDS	89
CDS	130
CDS	107
CDS	143
CDS	144
CDS	55
CDS	125
CDS	156
CDS	122
CDS	86
CDS	130
CDS	107
CDS	143
CDS	144
CDS	34
CDS	66
CDS	35
CDS	115
CDS	89
CDS	230
CDS	337
CDS	48
CDS	180
CDS	52
CDS	45
CDS	218
CDS	142
CDS	161
CDS	177
CDS	113
CDS	83
CDS	128
CDS	80
CDS	114
CDS	160
CDS	29
CDS	103
CDS	155
CDS	71
CDS	123
CDS	73
CDS	121
CDS	159
CDS	166
CDS	73
CDS	122
CDS	109
CDS	167
CDS	78
CDS	118
CDS	302
CDS	114
CDS	135
CDS	258
CDS	575
CDS	184
CDS	157
CDS	160
CDS	144
CDS	150
CDS	154
CDS	176
CDS	114
CDS	114
CDS	162
CDS	241
CDS	251
CDS	144
CDS	150
CDS	154
CDS	176
CDS	114
CDS	114
CDS	162
CDS	241
CDS	251
CDS	320
CDS	51
CDS	17
CDS	107
CDS	155
CDS	119
CDS	83
CDS	125
CDS	150
CDS	459
CDS	86
CDS	125
CDS	71
CDS	78
CDS	162
CDS	66
CDS	178
CDS	183
CDS	174
CDS	239
CDS	277
CDS	696
CDS	121
CDS	89
CDS	117
CDS	119
CDS	227
CDS	1682
CDS	110
CDS	172
CDS	97
CDS	165
CDS	264
CDS	1108
CDS	191
CDS	76
CDS	130
CDS	248
CDS	181
CDS	130
CDS	85
CDS	201
CDS	138
CDS	225
CDS	159
CDS	76
CDS	221
CDS	91
CDS	130
CDS	160
CDS	76
CDS	124
CDS	62
CDS	111
CDS	189
CDS	163
CDS	113
CDS	23
CDS	89
CDS	170
CDS	143
CDS	166
CDS	66
CDS	82
CDS	183
CDS	102
CDS	208
CDS	252
CDS	132
CDS	76
CDS	221
CDS	91
CDS	130
CDS	157
CDS	70
CDS	100
CDS	59
CDS	105
CDS	183
CDS	172
CDS	98
CDS	47
CDS	101
CDS	122
CDS	143
CDS	166
CDS	66
CDS	82
CDS	183
CDS	99
CDS	214
CDS	249
CDS	159
CDS	76
CDS	227
CDS	94
CDS	127
CDS	145
CDS	73
CDS	127
CDS	59
CDS	93
CDS	189
CDS	148
CDS	116
CDS	110
CDS	170
CDS	146
CDS	166
CDS	285
CDS	365
CDS	439
CDS	100
CDS	165
CDS	159
CDS	199
CDS	59
CDS	114
CDS	152
CDS	157
CDS	151
CDS	101
CDS	247
CDS	82
CDS	89
CDS	124
CDS	154
CDS	89
CDS	94
CDS	150
CDS	208
CDS	59
CDS	114
CDS	152
CDS	157
CDS	151
CDS	116
CDS	244
CDS	82
CDS	89
CDS	135
CDS	146
CDS	89
CDS	97
CDS	147
CDS	444
CDS	110
CDS	133
CDS	250
CDS	224
CDS	228
CDS	170
CDS	181
CDS	120
CDS	98
CDS	121
CDS	117
CDS	163
CDS	147
CDS	239
CDS	53
CDS	50
CDS	104
CDS	44
CDS	269
CDS	428
CDS	104
CDS	65
CDS	53
CDS	92
CDS	1889
CDS	116
CDS	1116
CDS	64
CDS	50
CDS	71
CDS	50
CDS	128
CDS	578
CDS	23
CDS	47
CDS	350
CDS	1439
CDS	53
CDS	53
CDS	182
CDS	1256
CDS	69
CDS	118
CDS	120
CDS	136
CDS	148
CDS	148
CDS	28
CDS	133
CDS	236
CDS	95
CDS	86
CDS	111
CDS	146
CDS	84
CDS	172
CDS	209
CDS	107
CDS	131
CDS	106
CDS	137
CDS	116
CDS	96
CDS	34
CDS	120
CDS	899
CDS	44
CDS	86
CDS	36
CDS	51
CDS	54
CDS	37
CDS	156
CDS	911
CDS	97
CDS	267
CDS	91
CDS	63
CDS	136
CDS	71
CDS	93
CDS	43
CDS	226
CDS	121
CDS	118
CDS	154
CDS	133
CDS	143
CDS	93
CDS	563
CDS	95
CDS	99
CDS	222
CDS	74
CDS	174
CDS	153
CDS	138
CDS	152
CDS	182
CDS	162
CDS	417
CDS	97
CDS	53
CDS	62
CDS	107
CDS	460
CDS	143
CDS	93
CDS	85
CDS	162
CDS	214
CDS	98
CDS	364
CDS	186
CDS	158
CDS	171
CDS	210
CDS	70
CDS	61
CDS	156
CDS	137
CDS	91
CDS	55
CDS	103
CDS	148
CDS	90
CDS	13
CDS	121
CDS	129
CDS	58
CDS	138
CDS	165
CDS	71
CDS	182
CDS	124
CDS	63
CDS	142
CDS	179
CDS	87
CDS	122
CDS	207
CDS	129
CDS	73
CDS	121
CDS	1068
CDS	243
CDS	332
CDS	179
CDS	123
CDS	109
CDS	161
CDS	192
CDS	186
CDS	166
CDS	467
CDS	101
CDS	193
CDS	457
CDS	177
CDS	214
CDS	112
CDS	231
CDS	100
CDS	218
CDS	181
CDS	231
CDS	160
CDS	111
CDS	190
CDS	152
CDS	73
CDS	161
CDS	94
CDS	120
CDS	217
CDS	235
CDS	134
CDS	179
CDS	233
CDS	99
CDS	160
CDS	229
CDS	109
CDS	182
CDS	157
CDS	77
CDS	227
CDS	53
CDS	168
CDS	163
CDS	148
CDS	183
CDS	56
CDS	127
CDS	96
CDS	97
CDS	139
CDS	58
CDS	82
CDS	87
CDS	68
CDS	152
CDS	119
CDS	103
CDS	129
CDS	558
CDS	181
CDS	200
CDS	143
CDS	72
CDS	270
CDS	74
CDS	89
CDS	93
CDS	115
CDS	55
CDS	85
CDS	128
CDS	79
CDS	126
CDS	86
CDS	193
CDS	119
CDS	84
CDS	111
CDS	430
CDS	164
CDS	750
CDS	178
CDS	200
CDS	72
CDS	97
CDS	98
CDS	145
CDS	239
CDS	100
CDS	157
CDS	98
CDS	173
CDS	113
CDS	134
CDS	101
CDS	181
CDS	145
CDS	125
CDS	173
CDS	171
CDS	47
CDS	93
CDS	106
CDS	114
CDS	118
CDS	146
CDS	159
CDS	273
CDS	166
CDS	121
CDS	85
CDS	133
CDS	188
CDS	155
CDS	167
CDS	48
CDS	202
CDS	92
CDS	374
CDS	797
CDS	216
CDS	141
CDS	154
CDS	140
CDS	200
CDS	139
CDS	935
CDS	246
CDS	70
CDS	26
CDS	88
CDS	255
CDS	335
CDS	443
CDS	27
CDS	98
CDS	81
CDS	129
CDS	60
CDS	124
CDS	62
CDS	85
CDS	92
CDS	105
CDS	107
CDS	146
CDS	22
CDS	58
CDS	104
CDS	81
CDS	129
CDS	60
CDS	124
CDS	62
CDS	85
CDS	92
CDS	105
CDS	107
CDS	140
CDS	25
CDS	64
CDS	107
CDS	78
CDS	129
CDS	60
CDS	33
CDS	62
CDS	66
CDS	107
CDS	140
CDS	113
CDS	341
CDS	311
CDS	921
