feature	length
CDS	166
CDS	39
CDS	183
CDS	135
CDS	9
CDS	63
CDS	67
CDS	110
CDS	140
CDS	97
CDS	88
CDS	46
CDS	164
CDS	107
CDS	427
CDS	50
CDS	75
CDS	60
CDS	79
CDS	70
CDS	122
CDS	1040
CDS	70
CDS	91
CDS	56
CDS	119
CDS	152
CDS	126
CDS	75
CDS	74
CDS	90
CDS	72
CDS	82
CDS	62
CDS	78
CDS	100
CDS	121
CDS	65
CDS	294
CDS	16
CDS	51
CDS	12
CDS	84
CDS	141
CDS	106
CDS	102
CDS	133
CDS	158
CDS	75
CDS	94
CDS	44
CDS	153
CDS	104
CDS	31
CDS	44
CDS	77
CDS	57
CDS	62
CDS	89
CDS	201
CDS	57
CDS	127
CDS	136
CDS	132
CDS	89
CDS	83
CDS	289
CDS	164
CDS	92
CDS	2
CDS	102
CDS	160
CDS	133
CDS	90
CDS	143
CDS	117
CDS	105
CDS	153
CDS	176
CDS	97
CDS	82
CDS	200
CDS	175
CDS	131
CDS	135
CDS	112
CDS	71
CDS	108
CDS	74
CDS	143
CDS	94
CDS	68
CDS	32
CDS	59
CDS	24
CDS	151
CDS	68
CDS	50
CDS	174
CDS	115
CDS	80
CDS	58
CDS	78
CDS	65
CDS	224
CDS	136
CDS	75
CDS	258
CDS	241
CDS	137
CDS	188
CDS	175
CDS	101
CDS	77
CDS	124
CDS	190
CDS	137
CDS	179
CDS	80
CDS	110
CDS	64
CDS	137
CDS	78
CDS	72
CDS	84
CDS	146
CDS	6
CDS	22
CDS	300
CDS	89
CDS	200
CDS	116
CDS	146
CDS	263
CDS	65
CDS	93
CDS	141
CDS	264
CDS	108
CDS	183
CDS	109
CDS	346
CDS	72
CDS	178
CDS	101
CDS	53
CDS	72
CDS	151
CDS	2
CDS	137
CDS	86
CDS	126
CDS	148
CDS	146
CDS	99
CDS	142
CDS	199
CDS	110
CDS	88
CDS	106
CDS	143
CDS	130
CDS	207
CDS	110
CDS	214
CDS	92
CDS	180
CDS	68
CDS	95
CDS	95
CDS	92
CDS	108
CDS	145
CDS	83
CDS	143
CDS	164
CDS	95
CDS	902
CDS	130
CDS	932
CDS	51
CDS	56
CDS	30
CDS	45
CDS	43
CDS	270
CDS	141
CDS	161
CDS	481
CDS	3
CDS	210
CDS	80
CDS	48
CDS	174
CDS	192
CDS	36
CDS	267
CDS	70
CDS	106
CDS	76
CDS	168
CDS	103
CDS	212
CDS	336
CDS	61
CDS	81
CDS	148
CDS	122
CDS	156
CDS	91
CDS	192
CDS	178
CDS	80
CDS	178
CDS	196
CDS	196
CDS	105
CDS	272
CDS	124
CDS	161
CDS	136
CDS	168
CDS	97
CDS	63
CDS	143
CDS	83
CDS	153
CDS	106
CDS	596
CDS	95
CDS	122
CDS	113
CDS	219
CDS	124
CDS	390
CDS	153
CDS	146
CDS	71
CDS	74
CDS	177
CDS	173
CDS	38
CDS	56
CDS	533
CDS	93
CDS	87
CDS	137
CDS	155
CDS	101
CDS	191
CDS	207
CDS	79
CDS	144
CDS	142
CDS	178
CDS	114
CDS	215
CDS	57
CDS	24
CDS	637
CDS	90
CDS	96
CDS	7
CDS	16
CDS	45
CDS	33
CDS	159
CDS	145
CDS	160
CDS	123
CDS	290
CDS	69
CDS	25
CDS	159
CDS	145
CDS	160
CDS	123
CDS	81
CDS	38
CDS	86
CDS	67
CDS	71
CDS	68
CDS	102
CDS	92
CDS	67
CDS	78
CDS	82
CDS	108
CDS	322
CDS	136
CDS	127
CDS	94
CDS	81
CDS	151
CDS	72
CDS	64
CDS	132
CDS	170
CDS	145
CDS	24
CDS	8
CDS	167
CDS	193
CDS	109
CDS	156
CDS	139
CDS	161
CDS	197
CDS	256
CDS	86
CDS	151
CDS	157
CDS	121
CDS	98
CDS	226
CDS	153
CDS	44
CDS	200
CDS	124
CDS	85
CDS	112
CDS	22
CDS	164
CDS	64
CDS	202
CDS	132
CDS	155
CDS	82
CDS	184
CDS	64
CDS	202
CDS	132
CDS	155
CDS	111
CDS	59
CDS	126
CDS	127
CDS	455
CDS	36
CDS	3
CDS	27
CDS	101
CDS	85
CDS	51
CDS	24
CDS	11
CDS	11
CDS	178
CDS	54
CDS	62
CDS	365
CDS	182
CDS	122
CDS	154
CDS	99
CDS	164
CDS	98
CDS	181
CDS	69
CDS	26
CDS	112
CDS	49
CDS	70
CDS	36
CDS	193
CDS	1064
CDS	0
CDS	235
CDS	41
CDS	815
CDS	75
CDS	102
CDS	95
CDS	182
CDS	216
CDS	82
CDS	159
CDS	148
CDS	199
CDS	117
CDS	296
CDS	144
CDS	145
CDS	205
CDS	123
CDS	330
CDS	113
CDS	186
CDS	76
CDS	101
CDS	176
CDS	145
CDS	266
CDS	134
CDS	68
CDS	152
CDS	446
CDS	80
CDS	193
CDS	79
CDS	117
CDS	194
CDS	133
CDS	122
CDS	140
CDS	2
CDS	111
CDS	118
CDS	173
CDS	5
CDS	198
CDS	123
CDS	222
CDS	163
CDS	342
CDS	188
CDS	157
CDS	123
CDS	189
CDS	106
CDS	146
CDS	87
CDS	127
CDS	135
CDS	151
CDS	150
CDS	94
CDS	192
CDS	124
CDS	172
CDS	117
CDS	176
CDS	204
CDS	123
CDS	69
CDS	86
CDS	163
CDS	342
CDS	188
CDS	157
CDS	123
CDS	189
CDS	106
CDS	146
CDS	87
CDS	127
CDS	135
CDS	151
CDS	150
CDS	94
CDS	192
CDS	124
CDS	172
CDS	117
CDS	110
CDS	101
CDS	43
CDS	60
CDS	125
CDS	89
CDS	142
CDS	111
CDS	250
CDS	173
CDS	111
CDS	104
CDS	82
CDS	126
CDS	191
CDS	422
CDS	238
CDS	101
CDS	77
CDS	161
CDS	151
CDS	116
CDS	86
CDS	160
CDS	116
CDS	99
CDS	122
CDS	110
CDS	181
CDS	142
CDS	168
CDS	117
CDS	123
CDS	149
CDS	233
CDS	149
CDS	216
CDS	144
CDS	126
CDS	106
CDS	148
CDS	62
CDS	44
CDS	139
CDS	115
CDS	84
CDS	88
CDS	81
CDS	126
CDS	146
CDS	1424
CDS	208
CDS	245
CDS	317
CDS	127
CDS	30
CDS	287
CDS	42
CDS	89
CDS	134
CDS	183
CDS	135
CDS	115
CDS	55
CDS	190
CDS	125
CDS	146
CDS	162
CDS	245
CDS	74
CDS	107
CDS	209
CDS	148
CDS	133
CDS	157
CDS	109
CDS	141
CDS	121
CDS	195
CDS	86
CDS	211
CDS	186
CDS	74
CDS	138
CDS	75
CDS	78
CDS	93
CDS	59
CDS	53
CDS	10
CDS	197
CDS	198
CDS	68
CDS	70
CDS	84
CDS	85
CDS	135
CDS	185
CDS	64
CDS	82
CDS	88
CDS	89
CDS	67
CDS	110
CDS	268
CDS	102
CDS	14
CDS	101
CDS	268
CDS	129
CDS	86
CDS	431
CDS	71
CDS	56
CDS	127
CDS	138
CDS	92
CDS	56
CDS	50
CDS	104
CDS	143
CDS	217
CDS	171
CDS	961
CDS	52
CDS	956
CDS	207
CDS	138
CDS	69
CDS	46
CDS	58
CDS	45
CDS	412
CDS	72
CDS	445
CDS	380
CDS	408
CDS	271
CDS	332
CDS	423
CDS	56
CDS	179
CDS	53
CDS	48
CDS	65
CDS	70
CDS	56
CDS	236
CDS	119
CDS	99
CDS	112
CDS	132
CDS	175
CDS	97
CDS	158
CDS	251
CDS	15
CDS	188
CDS	53
CDS	48
CDS	65
CDS	70
CDS	56
CDS	236
CDS	119
CDS	99
CDS	112
CDS	132
CDS	178
CDS	97
CDS	158
CDS	251
CDS	44
CDS	348
CDS	329
CDS	226
CDS	57
CDS	77
CDS	233
CDS	69
CDS	124
CDS	161
CDS	52
CDS	80
CDS	56
CDS	126
CDS	5
CDS	95
CDS	52
CDS	95
CDS	158
CDS	83
CDS	77
CDS	141
CDS	89
CDS	98
CDS	118
CDS	84
CDS	194
CDS	203
CDS	80
CDS	98
CDS	118
CDS	84
CDS	29
CDS	167
CDS	197
CDS	31
CDS	81
CDS	73
CDS	30
CDS	23
CDS	1985
CDS	929
CDS	938
CDS	245
CDS	142
CDS	506
CDS	252
CDS	107
CDS	326
CDS	98
CDS	151
CDS	54
CDS	51
CDS	55
CDS	41
CDS	64
CDS	134
CDS	160
CDS	82
CDS	11
CDS	71
CDS	77
CDS	74
CDS	201
CDS	111
CDS	57
CDS	100
CDS	145
CDS	152
CDS	52
CDS	184
CDS	105
CDS	254
CDS	785
CDS	469
CDS	122
CDS	105
CDS	101
CDS	92
CDS	67
CDS	201
CDS	145
CDS	769
CDS	229
CDS	319
CDS	24
CDS	1142
CDS	101
CDS	51
CDS	73
CDS	119
CDS	92
CDS	185
CDS	130
CDS	54
CDS	56
CDS	56
CDS	62
CDS	507
CDS	175
CDS	202
CDS	80
CDS	216
CDS	176
CDS	262
CDS	195
CDS	333
CDS	322
CDS	87
CDS	121
CDS	98
CDS	164
CDS	146
CDS	206
CDS	67
CDS	122
CDS	54
CDS	244
CDS	173
CDS	72
CDS	104
CDS	158
CDS	59
CDS	104
CDS	124
CDS	195
CDS	128
CDS	53
CDS	118
CDS	162
CDS	95
CDS	148
CDS	91
CDS	76
CDS	107
CDS	151
CDS	141
CDS	110
CDS	68
CDS	50
CDS	203
CDS	128
CDS	53
CDS	118
CDS	162
CDS	95
CDS	8
CDS	148
CDS	91
CDS	76
CDS	107
CDS	151
CDS	141
CDS	110
CDS	68
CDS	50
CDS	141
CDS	163
CDS	779
CDS	133
CDS	105
CDS	59
CDS	365
CDS	63
CDS	148
CDS	6
CDS	147
CDS	90
CDS	134
CDS	159
CDS	106
CDS	183
CDS	91
CDS	95
CDS	54
CDS	115
CDS	115
CDS	102
CDS	189
CDS	187
CDS	146
CDS	314
CDS	121
CDS	115
CDS	133
CDS	179
CDS	61
CDS	18
CDS	23
CDS	573
CDS	118
CDS	80
CDS	113
CDS	78
CDS	299
CDS	230
CDS	322
CDS	573
CDS	118
CDS	24
CDS	40
CDS	15
CDS	49
CDS	78
CDS	299
CDS	101
CDS	230
CDS	322
CDS	31
CDS	137
CDS	64
CDS	154
CDS	143
CDS	201
CDS	130
CDS	104
CDS	74
CDS	212
CDS	177
CDS	168
CDS	208
CDS	199
CDS	80
CDS	170
CDS	88
CDS	64
CDS	154
CDS	143
CDS	201
CDS	130
CDS	104
CDS	74
CDS	212
CDS	177
CDS	168
CDS	208
CDS	199
CDS	36
CDS	9
CDS	27
CDS	170
CDS	244
CDS	111
CDS	133
CDS	97
CDS	159
CDS	291
CDS	92
CDS	807
CDS	364
CDS	151
CDS	185
CDS	114
CDS	155
CDS	93
CDS	184
CDS	446
CDS	100
CDS	123
CDS	68
CDS	184
CDS	126
CDS	125
CDS	89
CDS	213
CDS	151
CDS	109
CDS	133
CDS	70
CDS	78
CDS	121
CDS	344
CDS	189
CDS	169
CDS	848
CDS	110
CDS	133
CDS	97
CDS	159
CDS	291
CDS	92
CDS	807
CDS	364
CDS	151
CDS	185
CDS	114
CDS	155
CDS	68
CDS	93
CDS	184
CDS	446
CDS	100
CDS	123
CDS	68
CDS	184
CDS	126
CDS	125
CDS	89
CDS	68
CDS	150
CDS	151
CDS	109
CDS	133
CDS	70
CDS	78
CDS	121
CDS	344
CDS	140
CDS	134
CDS	189
CDS	169
CDS	87
CDS	727
CDS	29
CDS	176
CDS	125
CDS	137
CDS	125
CDS	61
CDS	131
CDS	218
CDS	177
CDS	161
CDS	92
CDS	203
CDS	146
CDS	87
CDS	66
CDS	126
CDS	176
CDS	167
CDS	183
CDS	105
CDS	150
CDS	207
CDS	310
CDS	199
CDS	126
CDS	101
CDS	146
CDS	158
CDS	166
CDS	194
CDS	108
CDS	2
CDS	176
CDS	125
CDS	137
CDS	125
CDS	61
CDS	131
CDS	18
CDS	17
CDS	151
CDS	183
CDS	161
CDS	92
CDS	203
CDS	146
CDS	87
CDS	56
CDS	142
CDS	176
CDS	167
CDS	188
CDS	3
CDS	105
CDS	150
CDS	207
CDS	310
CDS	199
CDS	126
CDS	101
CDS	146
CDS	158
CDS	166
CDS	194
CDS	108
CDS	146
CDS	181
CDS	488
CDS	11
CDS	148
CDS	133
CDS	146
CDS	181
CDS	488
CDS	148
CDS	133
CDS	98
CDS	66
CDS	39
CDS	144
CDS	74
CDS	104
CDS	161
CDS	283
CDS	160
CDS	140
CDS	105
CDS	12
CDS	143
CDS	175
CDS	488
CDS	6
CDS	200
CDS	1511
CDS	971
CDS	115
CDS	137
CDS	176
CDS	38
CDS	113
CDS	171
CDS	148
CDS	67
CDS	80
CDS	122
CDS	195
CDS	227
CDS	171
CDS	167
CDS	92
CDS	129
CDS	173
CDS	56
CDS	130
CDS	51
CDS	152
CDS	57
CDS	121
CDS	99
CDS	210
CDS	153
CDS	98
CDS	28
CDS	115
CDS	137
CDS	176
CDS	113
CDS	171
CDS	148
CDS	67
CDS	80
CDS	122
CDS	195
CDS	227
CDS	171
CDS	167
CDS	92
CDS	129
CDS	173
CDS	56
CDS	130
CDS	51
CDS	152
CDS	57
CDS	121
CDS	99
CDS	210
CDS	153
CDS	94
CDS	128
CDS	101
CDS	112
CDS	117
CDS	131
CDS	101
CDS	112
CDS	132
CDS	101
CDS	112
CDS	117
CDS	118
CDS	77
CDS	234
CDS	82
CDS	147
CDS	104
CDS	55
CDS	234
CDS	88
CDS	134
CDS	117
CDS	85
CDS	114
CDS	133
CDS	201
CDS	20
CDS	245
CDS	130
CDS	95
CDS	76
CDS	85
CDS	125
CDS	174
CDS	67
CDS	22
CDS	174
CDS	154
CDS	72
CDS	95
CDS	185
CDS	142
CDS	74
CDS	60
CDS	110
CDS	154
CDS	72
CDS	95
CDS	185
CDS	142
CDS	66
CDS	50
CDS	43
CDS	20
CDS	31
CDS	1237
CDS	57
CDS	84
CDS	78
CDS	149
CDS	119
CDS	113
CDS	116
CDS	133
CDS	60
CDS	120
CDS	96
CDS	60
CDS	84
CDS	81
CDS	60
CDS	57
CDS	84
CDS	78
CDS	149
CDS	125
CDS	38
CDS	113
CDS	116
CDS	185
CDS	125
CDS	98
CDS	2
CDS	73
CDS	73
CDS	95
CDS	69
CDS	74
CDS	85
CDS	132
CDS	132
CDS	106
CDS	189
CDS	78
CDS	94
CDS	96
CDS	112
CDS	89
CDS	65
CDS	176
CDS	116
CDS	46
CDS	133
CDS	57
CDS	114
CDS	105
CDS	335
CDS	220
CDS	215
CDS	200
CDS	69
CDS	101
CDS	74
CDS	160
CDS	110
CDS	404
CDS	150
CDS	79
CDS	171
CDS	67
CDS	65
CDS	188
CDS	210
CDS	194
CDS	191
CDS	112
CDS	200
CDS	210
CDS	194
CDS	113
CDS	97
CDS	90
CDS	107
CDS	99
CDS	132
CDS	116
CDS	215
CDS	166
CDS	147
CDS	188
CDS	31
CDS	168
CDS	84
CDS	62
CDS	83
CDS	796
CDS	671
CDS	116
CDS	103
CDS	54
CDS	454
CDS	159
CDS	119
CDS	143
CDS	157
CDS	51
CDS	113
CDS	71
CDS	127
CDS	111
CDS	191
CDS	447
CDS	59
CDS	316
CDS	529
CDS	82
CDS	11
CDS	16
CDS	26
CDS	4
CDS	53
CDS	13
CDS	59
CDS	20
CDS	145
CDS	233
CDS	95
CDS	602
CDS	529
CDS	74
CDS	26
CDS	62
CDS	83
CDS	156
CDS	233
CDS	95
CDS	770
CDS	92
CDS	88
CDS	69
CDS	47
CDS	86
CDS	1197
CDS	184
CDS	74
CDS	89
CDS	155
CDS	74
CDS	72
CDS	37
CDS	128
CDS	84
CDS	113
CDS	137
CDS	167
CDS	64
CDS	142
CDS	191
CDS	134
CDS	35
CDS	99
CDS	103
CDS	140
CDS	81
CDS	137
CDS	158
CDS	143
CDS	116
CDS	157
CDS	72
CDS	66
CDS	109
CDS	80
CDS	179
CDS	77
CDS	79
CDS	154
CDS	81
CDS	81
CDS	77
CDS	118
CDS	63
CDS	47
CDS	92
CDS	41
CDS	84
CDS	91
CDS	206
CDS	99
CDS	46
CDS	64
CDS	68
CDS	49
CDS	85
CDS	231
CDS	102
CDS	105
CDS	177
CDS	91
CDS	146
CDS	157
CDS	201
CDS	79
CDS	345
CDS	253
CDS	112
CDS	135
CDS	222
CDS	177
CDS	87
CDS	211
CDS	28
CDS	89
CDS	253
CDS	112
CDS	135
CDS	222
CDS	177
CDS	87
CDS	207
CDS	23
CDS	1462
CDS	87
CDS	164
CDS	144
CDS	84
CDS	181
CDS	154
CDS	153
CDS	290
CDS	96
CDS	82
CDS	145
CDS	150
CDS	170
CDS	118
CDS	93
CDS	64
CDS	180
CDS	175
CDS	820
CDS	167
CDS	78
CDS	8
CDS	173
CDS	149
CDS	469
CDS	147
CDS	93
CDS	130
CDS	91
CDS	85
CDS	109
CDS	146
CDS	83
CDS	62
CDS	77
CDS	248
CDS	554
CDS	86
CDS	230
CDS	144
CDS	98
CDS	535
CDS	32
CDS	81
CDS	43
CDS	53
CDS	52
CDS	108
CDS	101
CDS	98
CDS	108
CDS	120
CDS	84
CDS	145
CDS	100
CDS	130
CDS	83
CDS	119
CDS	202
CDS	117
CDS	119
CDS	158
CDS	224
CDS	148
CDS	112
CDS	100
CDS	60
CDS	271
CDS	209
CDS	103
CDS	136
CDS	64
CDS	119
CDS	62
CDS	126
CDS	125
CDS	80
CDS	130
CDS	100
CDS	100
CDS	160
CDS	242
CDS	162
CDS	160
CDS	3533
CDS	4376
CDS	287
CDS	1262
CDS	2912
CDS	434
CDS	42
CDS	3
CDS	162
CDS	67
CDS	123
CDS	127
CDS	147
CDS	199
CDS	99
CDS	189
CDS	90
CDS	207
CDS	37
CDS	213
CDS	139
CDS	19
CDS	124
CDS	78
CDS	261
CDS	101
CDS	122
CDS	72
CDS	72
CDS	33
CDS	120
CDS	122
CDS	120
CDS	209
CDS	125
CDS	132
CDS	99
CDS	149
CDS	247
CDS	336
CDS	200
CDS	1649
CDS	122
CDS	120
CDS	209
CDS	125
CDS	132
CDS	99
CDS	149
CDS	247
CDS	336
CDS	200
CDS	1631
CDS	29
CDS	22
CDS	62
CDS	73
CDS	24
CDS	107
CDS	278
CDS	287
CDS	260
CDS	269
CDS	299
CDS	287
CDS	26
CDS	33
CDS	20
CDS	205
CDS	174
CDS	101
CDS	97
CDS	648
CDS	204
CDS	526
CDS	184
CDS	26
CDS	57
CDS	108
CDS	694
CDS	133
CDS	125
CDS	120
CDS	150
CDS	202
CDS	845
CDS	1391
CDS	108
CDS	391
CDS	165
CDS	130
CDS	119
CDS	133
CDS	175
CDS	217
CDS	94
CDS	154
CDS	84
CDS	165
CDS	113
CDS	131
CDS	107
CDS	152
CDS	140
CDS	171
CDS	370
CDS	164
CDS	216
CDS	466
CDS	29
CDS	347
CDS	131
CDS	99
CDS	110
CDS	81
CDS	164
CDS	219
CDS	33
CDS	149
CDS	70
CDS	101
CDS	97
CDS	114
CDS	108
CDS	73
CDS	74
CDS	226
CDS	201
CDS	79
CDS	73
CDS	111
CDS	98
CDS	131
CDS	198
CDS	173
CDS	158
CDS	124
CDS	161
CDS	258
CDS	173
CDS	107
CDS	103
CDS	158
CDS	239
CDS	186
CDS	44
CDS	111
CDS	161
CDS	115
CDS	374
CDS	200
CDS	188
CDS	188
CDS	118
CDS	184
CDS	919
CDS	200
CDS	188
CDS	188
CDS	118
CDS	184
CDS	919
CDS	280
CDS	165
CDS	449
CDS	237
CDS	202
CDS	213
CDS	301
CDS	836
CDS	3026
CDS	38
CDS	3950
CDS	179
CDS	194
CDS	179
CDS	232
CDS	129
CDS	131
CDS	243
CDS	77
CDS	9
CDS	16
CDS	157
CDS	112
CDS	177
CDS	142
CDS	83
CDS	69
CDS	36
CDS	118
CDS	36
CDS	108
CDS	39
CDS	89
CDS	108
CDS	136
CDS	2675
CDS	33
CDS	120
CDS	297
CDS	29
CDS	180
CDS	89
CDS	105
CDS	71
CDS	71
CDS	71
CDS	71
CDS	74
CDS	71
CDS	71
CDS	71
CDS	71
CDS	71
CDS	229
CDS	410
CDS	215
CDS	199
CDS	117
CDS	176
CDS	217
CDS	224
CDS	114
CDS	210
CDS	198
CDS	159
CDS	173
CDS	5
CDS	1360
CDS	63
CDS	81
CDS	71
CDS	30
CDS	118
CDS	157
CDS	125
CDS	42
CDS	78
CDS	128
CDS	62
CDS	153
CDS	95
CDS	61
CDS	71
CDS	101
CDS	110
CDS	104
CDS	129
CDS	100
CDS	91
CDS	78
CDS	33
CDS	62
CDS	74
CDS	84
CDS	58
CDS	105
CDS	159
CDS	147
CDS	311
CDS	165
CDS	50
CDS	42
CDS	114
CDS	61
CDS	71
CDS	101
CDS	110
CDS	104
CDS	129
CDS	100
CDS	91
CDS	78
CDS	33
CDS	62
CDS	74
CDS	84
CDS	58
CDS	105
CDS	159
CDS	147
CDS	311
CDS	165
CDS	50
CDS	42
CDS	155
CDS	157
CDS	130
CDS	144
CDS	287
CDS	116
CDS	151
CDS	170
CDS	50
CDS	255
CDS	348
CDS	191
CDS	107
CDS	86
CDS	178
CDS	85
CDS	143
CDS	146
CDS	664
CDS	204
CDS	147
CDS	90
CDS	878
CDS	109
CDS	84
CDS	183
CDS	79
CDS	98
CDS	38
CDS	872
CDS	109
CDS	84
CDS	183
CDS	79
CDS	98
CDS	17
CDS	3
CDS	187
CDS	44
CDS	134
CDS	159
CDS	73
CDS	119
CDS	161
CDS	137
CDS	11
CDS	145
CDS	185
CDS	117
CDS	178
CDS	75
CDS	272
CDS	150
CDS	2343
CDS	132
CDS	59
CDS	205
CDS	185
CDS	120
CDS	146
CDS	82
CDS	111
CDS	233
CDS	191
CDS	185
CDS	83
CDS	210
CDS	170
CDS	5
CDS	103
CDS	225
CDS	161
CDS	129
CDS	192
CDS	114
CDS	193
CDS	32
CDS	44
CDS	172
CDS	72
CDS	59
CDS	205
CDS	185
CDS	120
CDS	146
CDS	82
CDS	111
CDS	233
CDS	191
CDS	185
CDS	83
CDS	210
CDS	166
CDS	113
CDS	225
CDS	161
CDS	129
CDS	192
CDS	114
CDS	193
CDS	32
CDS	44
CDS	172
CDS	72
CDS	165
CDS	297
CDS	538
CDS	48
CDS	18
CDS	290
CDS	137
CDS	89
CDS	150
CDS	208
CDS	93
CDS	90
CDS	485
CDS	1252
CDS	649
CDS	50
CDS	533
CDS	162
CDS	392
CDS	471
CDS	339
CDS	137
CDS	89
CDS	150
CDS	208
CDS	93
CDS	90
CDS	87
CDS	15
CDS	6
CDS	47
CDS	89
CDS	80
CDS	135
CDS	115
CDS	86
CDS	142
CDS	138
CDS	114
CDS	78
CDS	92
CDS	133
CDS	63
CDS	121
CDS	66
CDS	16
CDS	36
CDS	165
CDS	194
CDS	227
CDS	116
CDS	109
CDS	109
CDS	224
CDS	193
CDS	89
CDS	195
CDS	89
CDS	182
CDS	146
CDS	56
CDS	228
CDS	173
CDS	117
CDS	101
CDS	123
CDS	61
CDS	65
CDS	69
CDS	101
CDS	116
CDS	167
CDS	97
CDS	119
CDS	129
CDS	94
CDS	48
CDS	77
CDS	143
CDS	449
CDS	169
CDS	133
CDS	165
CDS	207
CDS	126
CDS	79
CDS	149
CDS	221
CDS	92
CDS	144
CDS	599
CDS	369
CDS	116
CDS	23
CDS	141
CDS	71
CDS	111
CDS	51
CDS	175
CDS	943
CDS	225
CDS	159
CDS	76
CDS	221
CDS	91
CDS	130
CDS	160
CDS	76
CDS	124
CDS	59
CDS	111
CDS	189
CDS	172
CDS	119
CDS	98
CDS	167
CDS	143
CDS	166
CDS	66
CDS	82
CDS	183
CDS	102
CDS	208
CDS	225
CDS	159
CDS	76
CDS	221
CDS	91
CDS	130
CDS	160
CDS	76
CDS	124
CDS	59
CDS	111
CDS	189
CDS	172
CDS	119
CDS	23
CDS	98
CDS	167
CDS	143
CDS	166
CDS	66
CDS	82
CDS	183
CDS	102
CDS	208
CDS	112
CDS	99
CDS	71
CDS	319
CDS	575
CDS	186
CDS	79
CDS	147
CDS	152
CDS	241
CDS	117
CDS	77
CDS	78
CDS	139
CDS	201
CDS	94
CDS	101
CDS	221
CDS	1595
CDS	815
CDS	310
CDS	27
CDS	79
CDS	136
CDS	135
CDS	120
CDS	110
CDS	254
CDS	90
CDS	106
CDS	158
CDS	91
CDS	21
CDS	1730
CDS	95
CDS	86
CDS	110
CDS	84
CDS	67
CDS	189
CDS	82
CDS	81
CDS	58
CDS	235
CDS	159
CDS	118
CDS	384
CDS	236
CDS	235
CDS	156
CDS	164
CDS	118
CDS	384
CDS	353
CDS	1058
CDS	1646
CDS	96
CDS	106
CDS	77
CDS	57
CDS	51
CDS	59
CDS	93
CDS	47
CDS	67
CDS	47
CDS	18
CDS	38
CDS	93
CDS	106
CDS	77
CDS	57
CDS	51
CDS	59
CDS	101
CDS	48
CDS	47
CDS	67
CDS	39
CDS	50
CDS	71
CDS	139
CDS	648
CDS	49
CDS	88
CDS	109
CDS	218
CDS	109
CDS	33
CDS	85
CDS	123
CDS	126
CDS	139
CDS	164
CDS	227
CDS	188
CDS	71
CDS	101
CDS	114
CDS	81
CDS	93
CDS	185
CDS	95
CDS	93
CDS	146
CDS	110
CDS	187
CDS	77
CDS	27
CDS	86
CDS	38
CDS	134
CDS	205
CDS	130
CDS	51
CDS	122
CDS	83
CDS	123
CDS	154
CDS	102
CDS	61
CDS	117
CDS	123
CDS	95
CDS	94
CDS	130
CDS	289
CDS	110
CDS	197
CDS	120
CDS	102
CDS	273
CDS	141
CDS	33
CDS	164
CDS	52
CDS	505
CDS	109
CDS	55
CDS	56
CDS	100
CDS	96
CDS	215
CDS	478
CDS	2466
CDS	201
CDS	232
CDS	65
CDS	50
CDS	1382
CDS	1499
CDS	52
CDS	77
CDS	86
CDS	108
CDS	26
CDS	198
CDS	126
CDS	134
CDS	126
CDS	158
CDS	44
CDS	1386
CDS	226
CDS	176
CDS	174
CDS	145
CDS	149
CDS	101
CDS	128
CDS	279
CDS	307
CDS	32
CDS	87
CDS	132
CDS	125
CDS	160
CDS	920
CDS	241
CDS	713
CDS	32
CDS	166
CDS	160
CDS	1189
CDS	713
CDS	69
CDS	99
CDS	70
CDS	81
CDS	162
CDS	166
CDS	109
CDS	118
CDS	285
CDS	73
CDS	73
CDS	162
CDS	156
CDS	176
CDS	161
CDS	109
CDS	170
CDS	105
CDS	118
CDS	194
CDS	161
CDS	119
CDS	107
CDS	125
CDS	28
CDS	81
CDS	131
CDS	205
CDS	133
CDS	106
CDS	228
CDS	247
CDS	133
CDS	99
CDS	122
CDS	140
CDS	90
CDS	55
CDS	110
CDS	76
CDS	111
CDS	136
CDS	63
CDS	119
CDS	69
CDS	113
CDS	99
CDS	119
CDS	144
CDS	167
CDS	977
CDS	168
CDS	132
CDS	107
CDS	261
CDS	71
CDS	259
CDS	189
CDS	124
CDS	57
CDS	91
CDS	172
CDS	166
CDS	107
CDS	154
CDS	99
CDS	171
CDS	256
CDS	146
CDS	168
CDS	90
CDS	82
CDS	150
CDS	103
CDS	15
CDS	169
CDS	198
CDS	121
CDS	187
CDS	94
CDS	607
CDS	97
CDS	170
CDS	140
CDS	179
CDS	161
CDS	74
CDS	170
CDS	212
CDS	125
CDS	166
CDS	189
CDS	149
CDS	98
CDS	83
CDS	110
CDS	202
CDS	258
CDS	143
CDS	74
CDS	117
CDS	19
CDS	35
CDS	81
CDS	463
CDS	143
CDS	74
CDS	125
CDS	83
CDS	464
CDS	78
CDS	251
CDS	99
CDS	52
CDS	40
CDS	111
CDS	55
CDS	114
CDS	1178
CDS	3005
CDS	779
CDS	92
CDS	69
CDS	439
CDS	190
CDS	187
CDS	170
CDS	354
CDS	155
CDS	144
CDS	121
CDS	201
CDS	166
CDS	138
CDS	256
CDS	152
CDS	629
CDS	305
CDS	28
CDS	369
CDS	204
CDS	232
CDS	126
CDS	200
CDS	182
CDS	131
CDS	457
CDS	1067
CDS	63
CDS	95
CDS	101
CDS	17
CDS	42
CDS	166
CDS	143
CDS	213
CDS	143
CDS	11
CDS	40
