feature	length
mRNA	6282
mRNA	17462
mRNA	18901
mRNA	48224
mRNA	23952
mRNA	23952
mRNA	23952
mRNA	40267
mRNA	4009
mRNA	15768
mRNA	13906
mRNA	12847
mRNA	16845
mRNA	3108
mRNA	41682
mRNA	41682
mRNA	41594
mRNA	41722
mRNA	41759
mRNA	22641
mRNA	35921
mRNA	36124
mRNA	69788
mRNA	11890
mRNA	18618
mRNA	32042
mRNA	4296
mRNA	2702
mRNA	10059
mRNA	10059
mRNA	5485
mRNA	12257
mRNA	8415
mRNA	11676
mRNA	10235
mRNA	10959
mRNA	2687
mRNA	16487
mRNA	16487
mRNA	5503
mRNA	4094
mRNA	11028
mRNA	3220
mRNA	2482
mRNA	1323
mRNA	55999
mRNA	9024
mRNA	11930
mRNA	12908
mRNA	12908
mRNA	14100
mRNA	13484
mRNA	52676
mRNA	46077
mRNA	1724
mRNA	5200
mRNA	3692
mRNA	3730
mRNA	2426
mRNA	27222
mRNA	35561
mRNA	5442
mRNA	50420
mRNA	44010
mRNA	44010
mRNA	20015
mRNA	30885
mRNA	63224
mRNA	61869
mRNA	2694
mRNA	1328
mRNA	5062
mRNA	506
mRNA	53724
mRNA	53724
mRNA	2030
mRNA	14483
mRNA	14483
mRNA	15923
mRNA	15923
mRNA	17132
mRNA	17132
mRNA	15798
mRNA	16604
mRNA	6858
mRNA	15383
mRNA	61104
mRNA	61104
mRNA	61104
mRNA	19910
mRNA	39289
mRNA	39373
mRNA	14278
mRNA	15930
mRNA	20121
mRNA	6396
mRNA	20566
mRNA	63618
mRNA	463
mRNA	463
mRNA	15445
mRNA	50145
mRNA	50145
mRNA	2992
mRNA	1232
mRNA	6227
mRNA	3775
mRNA	6297
mRNA	5278
mRNA	878
mRNA	11533
mRNA	11083
mRNA	47134
mRNA	56473
mRNA	56473
mRNA	44233
mRNA	44506
mRNA	46227
mRNA	46919
mRNA	2725
mRNA	17516
mRNA	6026
mRNA	2813
mRNA	37963
mRNA	41177
mRNA	41693
mRNA	1104
mRNA	30497
mRNA	3544
mRNA	6706
mRNA	6831
mRNA	1481
mRNA	23377
mRNA	39267
mRNA	39267
mRNA	2495
mRNA	39259
mRNA	63592
mRNA	61666
mRNA	20131
mRNA	83470
mRNA	83470
mRNA	83470
mRNA	5525
mRNA	6067
mRNA	3225
mRNA	3958
mRNA	2175
mRNA	3857
mRNA	16133
mRNA	3417
mRNA	1772
mRNA	440
mRNA	20356
mRNA	20199
mRNA	20199
mRNA	37539
mRNA	35864
mRNA	25757
mRNA	8235
mRNA	6145
mRNA	1864
mRNA	5235
mRNA	3563
mRNA	34503
mRNA	25442
mRNA	21401
mRNA	23650
mRNA	4153
mRNA	13452
mRNA	34602
mRNA	30662
mRNA	1232
mRNA	2870
mRNA	7353
mRNA	26575
mRNA	23778
mRNA	16315
mRNA	8578
mRNA	51511
mRNA	51511
mRNA	51208
mRNA	1313
mRNA	6614
mRNA	16077
mRNA	15602
mRNA	38231
mRNA	71521
mRNA	43486
mRNA	43486
mRNA	43486
mRNA	6088
mRNA	2542
mRNA	40689
mRNA	43647
mRNA	21256
mRNA	21124
mRNA	21086
mRNA	21086
mRNA	20773
mRNA	17975
mRNA	4405
mRNA	5099
mRNA	5728
mRNA	13129
mRNA	7127
mRNA	5439
mRNA	7937
mRNA	5410
mRNA	44141
mRNA	44141
mRNA	65389
mRNA	23186
mRNA	20487
mRNA	15651
mRNA	28549
mRNA	47351
mRNA	4844
mRNA	11487
mRNA	14428
mRNA	14428
mRNA	14428
mRNA	6503
mRNA	4014
mRNA	19736
mRNA	43485
mRNA	55447
mRNA	48416
mRNA	48416
mRNA	11976
mRNA	4188
mRNA	2429
mRNA	6568
mRNA	6828
mRNA	623
mRNA	6543
mRNA	1163
mRNA	14367
mRNA	6003
mRNA	4310
mRNA	46162
mRNA	47069
mRNA	5713
mRNA	8123
mRNA	13229
mRNA	13302
mRNA	245
mRNA	5924
mRNA	35426
mRNA	16691
mRNA	16983
mRNA	15172
mRNA	12152
mRNA	7895
mRNA	11173
mRNA	7633
mRNA	9774
mRNA	9153
mRNA	5122
mRNA	1031
mRNA	10902
mRNA	12681
mRNA	4432
mRNA	9149
mRNA	76434
mRNA	76434
mRNA	52901
mRNA	52694
mRNA	52157
mRNA	19403
mRNA	2119
mRNA	41214
mRNA	44360
mRNA	125
mRNA	58907
mRNA	25805
mRNA	13432
mRNA	20571
mRNA	18693
mRNA	4470
mRNA	36648
mRNA	1145
mRNA	40860
mRNA	43846
mRNA	34474
mRNA	34474
mRNA	38246
mRNA	23287
mRNA	17924
mRNA	8027
mRNA	19703
mRNA	56520
mRNA	56520
mRNA	56520
mRNA	54682
mRNA	60465
mRNA	14036
mRNA	42050
mRNA	42050
mRNA	42050
mRNA	21476
mRNA	17694
mRNA	9727
mRNA	11689
mRNA	19793
mRNA	15528
mRNA	5760
mRNA	4308
mRNA	344
mRNA	7237
mRNA	13459
mRNA	9998
mRNA	9998
mRNA	6373
mRNA	8141
mRNA	3604
mRNA	6077
mRNA	3663
mRNA	4666
mRNA	4613
mRNA	67719
mRNA	67624
mRNA	67624
mRNA	67624
mRNA	12761
mRNA	12609
mRNA	12152
mRNA	13898
mRNA	12611
mRNA	12926
mRNA	22162
mRNA	22162
mRNA	10864
mRNA	10864
mRNA	29369
mRNA	29369
mRNA	33206
mRNA	72011
mRNA	72011
mRNA	69320
mRNA	69320
mRNA	69320
mRNA	69320
mRNA	55601
mRNA	55601
mRNA	54664
mRNA	3388
mRNA	1882
mRNA	1862
mRNA	62412
mRNA	5131
mRNA	17588
mRNA	7801
mRNA	47776
mRNA	46943
mRNA	44912
mRNA	68462
mRNA	46121
mRNA	4584
mRNA	4584
mRNA	11047
mRNA	14081
mRNA	8663
mRNA	6957
mRNA	12372
mRNA	3605
mRNA	33912
mRNA	33912
mRNA	2764
mRNA	60657
mRNA	8735
mRNA	34491
mRNA	34517
mRNA	34071
mRNA	34071
mRNA	34071
mRNA	78836
mRNA	1544
mRNA	3029
mRNA	9901
mRNA	7134
mRNA	4629
mRNA	5699
mRNA	6482
mRNA	6986
mRNA	8360
mRNA	8912
mRNA	5694
mRNA	14241
mRNA	4985
mRNA	3702
mRNA	12158
mRNA	16797
mRNA	8953
mRNA	5671
mRNA	4342
mRNA	962
mRNA	28137
mRNA	3493
mRNA	3493
mRNA	3493
mRNA	9137
mRNA	46069
mRNA	6094
mRNA	3461
mRNA	5304
mRNA	6549
mRNA	5169
mRNA	1552
mRNA	2971
mRNA	10434
mRNA	13322
mRNA	8372
mRNA	6102
mRNA	12285
mRNA	11378
mRNA	5428
mRNA	5231
mRNA	5231
mRNA	5231
mRNA	11316
mRNA	10163
mRNA	10163
mRNA	8443
mRNA	7138
mRNA	36324
mRNA	5562
mRNA	27478
mRNA	77585
mRNA	23448
mRNA	6540
mRNA	6549
mRNA	13596
mRNA	14668
mRNA	35533
mRNA	36978
mRNA	42244
mRNA	40112
mRNA	76260
mRNA	76260
mRNA	76260
mRNA	50302
mRNA	50165
mRNA	50165
mRNA	50165
mRNA	3263
mRNA	32661
mRNA	32661
mRNA	4881
mRNA	6391
mRNA	17614
mRNA	3423
mRNA	12581
mRNA	4144
mRNA	3187
mRNA	2448
mRNA	13876
mRNA	7280
mRNA	13257
mRNA	5185
mRNA	4093
mRNA	15482
mRNA	15423
mRNA	14561
mRNA	14832
mRNA	3470
mRNA	40580
mRNA	36923
mRNA	5545
mRNA	55085
mRNA	34833
mRNA	13656
mRNA	2658
mRNA	7163
mRNA	6419
mRNA	5663
mRNA	50739
mRNA	2845
mRNA	18031
mRNA	18335
mRNA	15459
mRNA	15111
mRNA	15111
mRNA	2113
mRNA	55764
mRNA	55764
mRNA	55948
mRNA	40948
mRNA	2259
mRNA	75760
mRNA	69309
mRNA	69309
mRNA	69309
mRNA	72737
mRNA	70430
mRNA	70430
mRNA	40011
mRNA	602
mRNA	13581
mRNA	18250
mRNA	14801
mRNA	40949
mRNA	40949
mRNA	3048
mRNA	36601
mRNA	19961
mRNA	36857
mRNA	51825
mRNA	53167
mRNA	5643
mRNA	5817
mRNA	34985
mRNA	3078
mRNA	49534
mRNA	26178
mRNA	49862
mRNA	49862
mRNA	49862
mRNA	49862
mRNA	49862
mRNA	49862
mRNA	49862
mRNA	49862
mRNA	503
mRNA	3365
mRNA	7031
mRNA	4577
mRNA	2885
mRNA	3268
mRNA	15943
mRNA	25120
mRNA	23715
mRNA	9546
mRNA	7966
mRNA	22877
mRNA	4320
mRNA	2111
mRNA	32998
mRNA	81368
mRNA	25455
mRNA	23429
mRNA	3089
mRNA	31493
mRNA	19506
mRNA	5088
mRNA	6347
mRNA	1400
mRNA	887
mRNA	626
mRNA	389
mRNA	380
mRNA	389
mRNA	620
mRNA	380
mRNA	4905
mRNA	4226
mRNA	684
mRNA	1570
mRNA	836
mRNA	380
mRNA	18498
mRNA	16913
mRNA	11492
mRNA	8480
mRNA	5270
mRNA	23733
mRNA	1938
mRNA	42772
mRNA	46077
mRNA	40976
mRNA	44705
mRNA	40181
mRNA	38678
mRNA	1388
mRNA	23945
mRNA	25069
mRNA	29931
mRNA	32453
mRNA	11773
mRNA	13312
mRNA	10705
mRNA	1079
mRNA	8460
mRNA	9426
mRNA	1163
mRNA	11270
mRNA	36390
mRNA	1483
mRNA	12316
mRNA	53066
mRNA	80062
mRNA	17971
mRNA	1018
mRNA	935
mRNA	46917
mRNA	49046
mRNA	7434
mRNA	3974
mRNA	7446
mRNA	34132
mRNA	48604
mRNA	48852
mRNA	48576
mRNA	23243
mRNA	23243
mRNA	50488
mRNA	12604
mRNA	15109
mRNA	20414
mRNA	1713
mRNA	5216
mRNA	3102
mRNA	25192
mRNA	72370
mRNA	71639
mRNA	69154
mRNA	70900
mRNA	8493
mRNA	35932
mRNA	36590
mRNA	36590
mRNA	4670
mRNA	32717
mRNA	845
mRNA	46497
mRNA	11516
mRNA	11218
mRNA	8885
mRNA	8793
mRNA	8110
mRNA	18542
mRNA	5173
mRNA	19808
mRNA	20350
mRNA	21200
mRNA	644
mRNA	3325
mRNA	2608
mRNA	4214
mRNA	1243
mRNA	5166
mRNA	5679
mRNA	2162
mRNA	11044
mRNA	5459
mRNA	8807
mRNA	7285
mRNA	5370
mRNA	60765
mRNA	10106
mRNA	6992
mRNA	5844
mRNA	25034
mRNA	40897
mRNA	41591
mRNA	39129
mRNA	40838
mRNA	43311
mRNA	43341
mRNA	10333
mRNA	8775
mRNA	23542
mRNA	6442
mRNA	44199
mRNA	44199
mRNA	7535
mRNA	2887
mRNA	25282
mRNA	25282
mRNA	55601
mRNA	6101
mRNA	10594
mRNA	6543
mRNA	1799
mRNA	12119
mRNA	16986
mRNA	17225
mRNA	11208
mRNA	8789
mRNA	8789
mRNA	2011
mRNA	6451
mRNA	1073
mRNA	1037
mRNA	4064
mRNA	11746
mRNA	26540
mRNA	29874
mRNA	23419
mRNA	60288
mRNA	23003
mRNA	16406
mRNA	7059
mRNA	6013
mRNA	5417
mRNA	44858
mRNA	5436
mRNA	15923
mRNA	23293
mRNA	14647
mRNA	28307
mRNA	28307
mRNA	28835
mRNA	3221
mRNA	10535
mRNA	7594
mRNA	6709
mRNA	12708
mRNA	9421
mRNA	9523
mRNA	9523
mRNA	9462
mRNA	9462
mRNA	9462
mRNA	9462
mRNA	8005
mRNA	5274
mRNA	641
mRNA	52993
mRNA	52993
mRNA	51861
mRNA	80980
mRNA	3981
mRNA	11051
mRNA	9176
mRNA	8299
mRNA	39330
mRNA	41970
mRNA	37678
mRNA	42293
mRNA	42293
mRNA	453
mRNA	38386
mRNA	19482
mRNA	26677
mRNA	53523
mRNA	23159
mRNA	8401
mRNA	6012
mRNA	1846
mRNA	3233
mRNA	3233
mRNA	7961
mRNA	51448
mRNA	7478
mRNA	42759
mRNA	17872
mRNA	47388
mRNA	47388
mRNA	47388
mRNA	66375
mRNA	66375
mRNA	65743
mRNA	58855
mRNA	20540
mRNA	10144
mRNA	30556
mRNA	30556
mRNA	600
mRNA	17869
mRNA	4890
mRNA	3273
mRNA	52567
mRNA	7652
mRNA	19728
mRNA	26029
mRNA	3215
mRNA	53898
mRNA	30757
mRNA	28846
mRNA	17723
mRNA	38650
mRNA	10622
mRNA	5775
mRNA	25537
mRNA	25537
mRNA	31560
mRNA	9124
mRNA	17086
mRNA	69566
mRNA	623
mRNA	46460
mRNA	46460
mRNA	71025
mRNA	71025
mRNA	32109
mRNA	41762
mRNA	46530
mRNA	46530
mRNA	42185
mRNA	428
mRNA	14618
mRNA	8348
mRNA	8574
mRNA	35750
mRNA	8156
mRNA	4556
mRNA	278
mRNA	6017
mRNA	8136
mRNA	23342
mRNA	22031
mRNA	20509
mRNA	2771
mRNA	46335
mRNA	14065
mRNA	55578
mRNA	35866
mRNA	25320
mRNA	75408
mRNA	51101
mRNA	63399
mRNA	25212
mRNA	25040
mRNA	14413
mRNA	40074
mRNA	23729
mRNA	557
mRNA	9120
mRNA	8853
mRNA	3097
mRNA	3097
mRNA	1127
mRNA	27549
mRNA	840
mRNA	53881
mRNA	53595
mRNA	6037
mRNA	848
mRNA	24906
mRNA	10809
mRNA	12746
mRNA	15705
mRNA	13615
mRNA	13615
mRNA	14177
mRNA	1025
mRNA	1076
mRNA	36512
mRNA	36512
mRNA	32058
mRNA	33942
mRNA	17460
mRNA	8856
mRNA	16516
mRNA	26436
mRNA	5679
mRNA	27379
mRNA	26740
mRNA	5295
mRNA	16307
mRNA	16307
mRNA	61315
mRNA	69899
mRNA	3673
mRNA	5715
mRNA	45079
mRNA	7570
mRNA	16074
mRNA	17369
mRNA	12151
mRNA	16933
mRNA	16933
mRNA	16933
mRNA	7053
mRNA	13184
mRNA	7285
mRNA	4089
mRNA	9804
mRNA	9807
mRNA	10095
mRNA	26934
mRNA	26934
mRNA	26934
mRNA	26934
mRNA	26934
mRNA	27948
mRNA	13446
mRNA	65520
mRNA	29273
mRNA	1413
mRNA	989
mRNA	39827
mRNA	14669
mRNA	15741
mRNA	17262
mRNA	10896
mRNA	34529
mRNA	5229
mRNA	9524
mRNA	4416
mRNA	2500
mRNA	2292
mRNA	2557
mRNA	12570
mRNA	22521
mRNA	2701
mRNA	3268
mRNA	12797
mRNA	19112
mRNA	19112
mRNA	19112
mRNA	11917
mRNA	17970
mRNA	17970
mRNA	17970
mRNA	17660
mRNA	9085
mRNA	2786
mRNA	9405
mRNA	1522
mRNA	13567
mRNA	46462
mRNA	10564
mRNA	5545
mRNA	2396
mRNA	371
mRNA	2187
mRNA	6406
mRNA	371
mRNA	5939
mRNA	371
mRNA	6379
mRNA	10126
mRNA	10126
mRNA	4802
mRNA	12115
mRNA	9629
mRNA	9908
mRNA	10545
mRNA	23974
mRNA	73607
mRNA	67444
mRNA	69592
mRNA	11948
mRNA	53378
mRNA	6882
mRNA	37912
mRNA	50268
mRNA	53866
mRNA	53866
mRNA	53866
mRNA	53866
mRNA	53583
mRNA	52868
mRNA	28567
mRNA	28418
mRNA	28019
mRNA	25314
mRNA	20039
mRNA	18266
mRNA	18266
mRNA	18266
mRNA	27834
mRNA	28296
mRNA	35032
mRNA	48970
mRNA	56395
mRNA	2283
mRNA	40885
mRNA	40711
mRNA	2365
mRNA	13746
mRNA	9210
mRNA	7510
mRNA	3613
mRNA	7521
mRNA	4798
mRNA	5071
mRNA	9731
mRNA	7262
mRNA	20167
mRNA	1254
mRNA	7162
mRNA	9945
mRNA	32012
mRNA	31676
mRNA	30968
mRNA	1094
mRNA	2136
mRNA	10938
mRNA	2015
mRNA	1221
mRNA	5094
mRNA	52513
mRNA	33557
mRNA	33738
mRNA	34415
mRNA	34936
mRNA	35623
mRNA	38290
mRNA	37969
mRNA	8446
mRNA	1013
mRNA	392
mRNA	4765
mRNA	20192
mRNA	1330
mRNA	40257
mRNA	10842
mRNA	42079
mRNA	7821
mRNA	10068
mRNA	4153
mRNA	4896
mRNA	4788
mRNA	6264
mRNA	5748
mRNA	194
mRNA	7302
mRNA	18865
mRNA	428
mRNA	18108
mRNA	17462
mRNA	17737
mRNA	3878
mRNA	17676
mRNA	17462
mRNA	9557
mRNA	15545
mRNA	20177
mRNA	47482
mRNA	31986
mRNA	31997
mRNA	31909
mRNA	27754
mRNA	23525
mRNA	2872
mRNA	10361
mRNA	16318
mRNA	11181
mRNA	2310
mRNA	9340
mRNA	8075
mRNA	19523
mRNA	10360
mRNA	7091
mRNA	4101
mRNA	5856
mRNA	68855
mRNA	14477
mRNA	53510
mRNA	52593
mRNA	38180
mRNA	57846
mRNA	4243
mRNA	8850
mRNA	70431
mRNA	962
mRNA	40637
mRNA	40454
mRNA	40454
mRNA	11743
mRNA	23802
mRNA	23802
mRNA	23802
mRNA	3927
mRNA	39526
mRNA	3185
mRNA	2863
mRNA	2436
mRNA	1520
mRNA	272
mRNA	22841
mRNA	22916
mRNA	2839
mRNA	20411
mRNA	24627
mRNA	29331
mRNA	17750
mRNA	13080
mRNA	27410
mRNA	24880
mRNA	8395
mRNA	50588
mRNA	49795
mRNA	21744
mRNA	20868
mRNA	353
mRNA	16420
mRNA	16420
mRNA	16076
mRNA	11143
mRNA	11143
mRNA	23212
mRNA	2926
mRNA	7037
mRNA	6310
mRNA	3872
mRNA	28664
mRNA	14712
mRNA	14712
mRNA	8546
mRNA	1257
mRNA	3685
mRNA	5305
mRNA	5913
mRNA	8230
mRNA	9949
mRNA	9824
mRNA	436
mRNA	6154
mRNA	64797
mRNA	66606
mRNA	8934
mRNA	48789
mRNA	4630
mRNA	25380
mRNA	3069
mRNA	1685
mRNA	27836
mRNA	46118
mRNA	49248
mRNA	51003
mRNA	51951
mRNA	3366
mRNA	2893
mRNA	14883
mRNA	8726
mRNA	1178
mRNA	2304
mRNA	5304
mRNA	3214
mRNA	1205
mRNA	629
mRNA	15364
mRNA	5972
mRNA	59301
mRNA	59091
mRNA	59091
mRNA	59091
mRNA	59402
mRNA	3541
mRNA	72142
mRNA	72223
mRNA	72223
mRNA	72223
mRNA	71110
mRNA	2719
mRNA	1275
mRNA	46382
mRNA	17364
mRNA	17364
mRNA	17364
mRNA	9545
mRNA	6329
mRNA	5970
mRNA	8342
mRNA	15469
mRNA	24445
mRNA	24445
mRNA	24445
mRNA	33877
mRNA	33877
mRNA	33877
mRNA	29292
mRNA	29292
mRNA	1303
mRNA	941
mRNA	3919
mRNA	17620
mRNA	1328
mRNA	68874
mRNA	19690
mRNA	27148
mRNA	6868
mRNA	7636
mRNA	6113
mRNA	1847
mRNA	20017
mRNA	13120
mRNA	7250
mRNA	5441
mRNA	17379
mRNA	6822
mRNA	34506
mRNA	34506
mRNA	34506
mRNA	34506
mRNA	8861
mRNA	3888
mRNA	3890
mRNA	4628
mRNA	19646
mRNA	29889
mRNA	4391
mRNA	2318
mRNA	35729
mRNA	17840
mRNA	3345
mRNA	51535
mRNA	50931
mRNA	50488
mRNA	53481
mRNA	48738
mRNA	47714
mRNA	5645
mRNA	16220
mRNA	15109
mRNA	2509
mRNA	1223
mRNA	9790
mRNA	29188
mRNA	29188
mRNA	1415
mRNA	1737
mRNA	1727
mRNA	3771
mRNA	14504
mRNA	957
mRNA	811
mRNA	5647
mRNA	1958
mRNA	315
mRNA	2088
mRNA	5573
mRNA	24840
mRNA	16826
mRNA	26286
mRNA	17428
mRNA	13400
mRNA	1547
mRNA	1719
mRNA	32912
mRNA	39371
mRNA	13798
mRNA	14891
mRNA	19864
mRNA	36589
mRNA	33934
mRNA	34839
mRNA	22329
mRNA	21814
mRNA	17473
mRNA	19097
mRNA	23963
mRNA	23963
mRNA	42478
mRNA	24832
mRNA	33221
mRNA	24618
mRNA	2424
mRNA	1422
mRNA	1346
mRNA	1705
mRNA	287
mRNA	7414
mRNA	426
mRNA	25799
mRNA	10850
mRNA	59383
mRNA	58077
mRNA	4684
mRNA	24428
mRNA	24428
mRNA	1831
mRNA	53361
mRNA	35956
mRNA	2738
mRNA	9275
mRNA	7562
mRNA	5331
mRNA	731
mRNA	56208
mRNA	17795
mRNA	23324
mRNA	13823
mRNA	4491
mRNA	3503
mRNA	5656
mRNA	1083
mRNA	9626
mRNA	30369
mRNA	30369
mRNA	30455
mRNA	30799
mRNA	32075
mRNA	33180
mRNA	9798
mRNA	16753
mRNA	18385
mRNA	8439
mRNA	11842
mRNA	12387
mRNA	12387
mRNA	7490
mRNA	11370
mRNA	11862
mRNA	1988
mRNA	3741
mRNA	3674
mRNA	3773
mRNA	10782
mRNA	2400
mRNA	5868
mRNA	1175
mRNA	12246
mRNA	564
mRNA	936
mRNA	1031
mRNA	4398
mRNA	29964
mRNA	29910
mRNA	29801
mRNA	26583
mRNA	57427
mRNA	14473
mRNA	43736
mRNA	42983
mRNA	41695
mRNA	9545
mRNA	32770
mRNA	48309
mRNA	15598
mRNA	5505
mRNA	6865
mRNA	4400
mRNA	2976
mRNA	3222
mRNA	3580
mRNA	3779
mRNA	10126
mRNA	8311
mRNA	2269
mRNA	7181
mRNA	4993
mRNA	8964
mRNA	721
mRNA	4983
mRNA	5542
mRNA	6024
mRNA	53601
mRNA	8645
mRNA	19781
mRNA	19781
mRNA	16223
mRNA	17541
mRNA	12513
mRNA	9527
mRNA	20840
mRNA	20363
mRNA	5253
mRNA	10284
mRNA	13473
mRNA	19468
mRNA	13307
mRNA	23512
mRNA	10902
mRNA	5557
mRNA	41724
mRNA	1310
mRNA	46566
mRNA	7352
mRNA	4568
mRNA	16802
mRNA	16445
mRNA	20417
mRNA	15963
mRNA	41524
mRNA	41549
mRNA	10944
mRNA	11867
mRNA	8939
mRNA	3513
mRNA	31827
mRNA	31827
mRNA	31827
mRNA	3919
mRNA	7412
mRNA	45810
mRNA	45810
mRNA	55734
mRNA	45181
mRNA	22583
mRNA	18255
mRNA	5341
mRNA	8068
mRNA	28083
mRNA	5365
mRNA	3789
mRNA	206
mRNA	9312
mRNA	12334
mRNA	12334
mRNA	6320
mRNA	1611
mRNA	1459
mRNA	8665
mRNA	922
mRNA	4268
mRNA	23994
mRNA	54429
mRNA	48279
mRNA	38178
mRNA	380
mRNA	699
mRNA	20769
mRNA	12023
mRNA	4084
mRNA	1240
mRNA	4556
mRNA	5056
mRNA	6092
mRNA	2525
mRNA	4971
mRNA	1361
mRNA	5049
mRNA	50675
mRNA	50675
mRNA	58517
mRNA	11467
mRNA	15013
mRNA	16485
mRNA	2491
mRNA	3073
mRNA	28400
mRNA	22023
mRNA	8639
mRNA	2888
mRNA	7008
mRNA	7783
mRNA	4313
mRNA	4838
mRNA	3870
mRNA	10183
mRNA	8561
mRNA	60538
mRNA	66631
mRNA	8711
mRNA	41155
mRNA	10897
mRNA	7707
mRNA	26278
mRNA	5508
mRNA	5415
mRNA	5911
mRNA	5537
mRNA	5537
mRNA	42638
mRNA	2677
mRNA	965
mRNA	9403
mRNA	63421
mRNA	18430
mRNA	18430
mRNA	7691
mRNA	3653
mRNA	10911
mRNA	3034
mRNA	1831
mRNA	4273
mRNA	9880
mRNA	6235
mRNA	33992
mRNA	34477
mRNA	29987
mRNA	31870
mRNA	10957
mRNA	13308
mRNA	6962
mRNA	6041
mRNA	20284
mRNA	19970
mRNA	8308
mRNA	9442
mRNA	9442
mRNA	9442
mRNA	9442
mRNA	9442
mRNA	9442
mRNA	9442
mRNA	9442
mRNA	9442
mRNA	66877
mRNA	67811
mRNA	18815
mRNA	41433
mRNA	16247
mRNA	15055
mRNA	6720
mRNA	6637
mRNA	38356
mRNA	36705
mRNA	4885
mRNA	6041
mRNA	6530
mRNA	15373
mRNA	3667
mRNA	3188
mRNA	2715
mRNA	26960
mRNA	26960
mRNA	26960
mRNA	6778
mRNA	14053
mRNA	15386
mRNA	7927
mRNA	8301
mRNA	10923
mRNA	22311
mRNA	10606
mRNA	3777
mRNA	5821
mRNA	54995
mRNA	46173
mRNA	33253
mRNA	38504
mRNA	10337
mRNA	7746
mRNA	15694
mRNA	6697
mRNA	20919
mRNA	18076
mRNA	51031
mRNA	51031
mRNA	22484
mRNA	16721
mRNA	16948
mRNA	21016
mRNA	21016
mRNA	613
mRNA	1141
mRNA	28397
mRNA	13267
mRNA	14249
mRNA	4071
mRNA	7931
mRNA	6704
mRNA	3761
mRNA	34050
mRNA	6150
mRNA	11504
mRNA	2779
mRNA	1580
mRNA	29142
mRNA	755
mRNA	7470
mRNA	30875
mRNA	28204
mRNA	17137
mRNA	14752
mRNA	14752
mRNA	27362
mRNA	29330
mRNA	29330
mRNA	7621
mRNA	10146
mRNA	15414
mRNA	7463
mRNA	27392
mRNA	9228
mRNA	6296
mRNA	6292
mRNA	2439
mRNA	3018
mRNA	5013
mRNA	731
mRNA	1232
mRNA	12551
mRNA	3746
mRNA	1386
mRNA	13098
mRNA	20884
mRNA	20884
mRNA	20884
mRNA	20884
mRNA	4495
mRNA	7492
mRNA	26968
mRNA	19126
mRNA	19126
mRNA	23092
mRNA	21140
mRNA	30297
mRNA	9956
mRNA	17053
mRNA	25194
mRNA	11990
mRNA	15318
mRNA	7452
mRNA	11702
mRNA	12834
mRNA	1125
mRNA	17811
mRNA	17811
mRNA	6190
mRNA	7856
mRNA	2064
mRNA	1959
mRNA	3971
mRNA	8716
mRNA	8363
mRNA	8101
mRNA	1385
mRNA	14808
mRNA	11425
mRNA	2033
mRNA	1166
mRNA	35192
mRNA	37425
mRNA	3536
mRNA	2781
mRNA	1679
mRNA	47076
mRNA	38412
mRNA	25711
mRNA	20468
mRNA	19064
mRNA	19261
mRNA	21380
mRNA	21416
mRNA	22143
mRNA	22534
mRNA	21349
mRNA	9861
mRNA	21636
mRNA	22211
mRNA	68822
mRNA	68822
mRNA	68822
mRNA	68822
mRNA	68822
mRNA	68822
mRNA	30336
mRNA	29530
mRNA	8086
mRNA	1220
mRNA	3455
mRNA	1860
mRNA	3257
mRNA	194
mRNA	58338
mRNA	58338
mRNA	6713
mRNA	16404
mRNA	16404
mRNA	12653
mRNA	16865
mRNA	10874
mRNA	10217
mRNA	10182
mRNA	10182
mRNA	28563
mRNA	47274
mRNA	46600
mRNA	44096
mRNA	1223
mRNA	9141
mRNA	5065
mRNA	22278
mRNA	60840
mRNA	44032
mRNA	45331
mRNA	45454
mRNA	45721
mRNA	45730
mRNA	50938
mRNA	50367
mRNA	29410
mRNA	9905
mRNA	959
mRNA	959
mRNA	36862
mRNA	2137
mRNA	6415
mRNA	18546
mRNA	24594
mRNA	16217
mRNA	16217
mRNA	21590
mRNA	25649
mRNA	5777
mRNA	8579
mRNA	38531
mRNA	15633
mRNA	7081
mRNA	2226
mRNA	4509
mRNA	23951
mRNA	38343
mRNA	38343
mRNA	1181
mRNA	4906
mRNA	4643
mRNA	4461
mRNA	4264
mRNA	3965
mRNA	11434
mRNA	11473
mRNA	8356
mRNA	41417
mRNA	41417
mRNA	14979
mRNA	14350
mRNA	13695
mRNA	13695
mRNA	6173
mRNA	1088
mRNA	15797
mRNA	63089
mRNA	5530
mRNA	2830
mRNA	1934
mRNA	4344
mRNA	5927
mRNA	38848
mRNA	38770
mRNA	38567
mRNA	38131
mRNA	2482
mRNA	1349
mRNA	22930
mRNA	6004
mRNA	17717
mRNA	17529
mRNA	14927
mRNA	9795
mRNA	10785
mRNA	5707
mRNA	7211
mRNA	5183
mRNA	2543
mRNA	16121
mRNA	3344
mRNA	7757
mRNA	7757
mRNA	4878
mRNA	5904
mRNA	8798
mRNA	10560
mRNA	6379
mRNA	9160
mRNA	5121
mRNA	14843
mRNA	32588
mRNA	32588
mRNA	36991
mRNA	19129
mRNA	19129
mRNA	27481
mRNA	29656
mRNA	10453
mRNA	10285
mRNA	5880
mRNA	8850
mRNA	2245
mRNA	3831
mRNA	57446
mRNA	21073
mRNA	4688
mRNA	3088
mRNA	22492
mRNA	7264
mRNA	57363
mRNA	2219
mRNA	3228
mRNA	9766
