feature	length
CDS	32
CDS	56
CDS	216
CDS	241
CDS	25
CDS	131
CDS	69
CDS	1082
CDS	830
CDS	218
CDS	139
CDS	101
CDS	112
CDS	141
CDS	96
CDS	293
CDS	123
CDS	163
CDS	95
CDS	56
CDS	192
CDS	193
CDS	115
CDS	139
CDS	94
CDS	137
CDS	95
CDS	20
CDS	25
CDS	79
CDS	88
CDS	93
CDS	160
CDS	104
CDS	126
CDS	147
CDS	169
CDS	152
CDS	92
CDS	76
CDS	104
CDS	126
CDS	147
CDS	169
CDS	152
CDS	94
CDS	62
CDS	104
CDS	126
CDS	147
CDS	169
CDS	152
CDS	78
CDS	81
CDS	104
CDS	126
CDS	147
CDS	169
CDS	152
CDS	94
CDS	5
CDS	104
CDS	126
CDS	147
CDS	169
CDS	152
CDS	94
CDS	41
CDS	31
CDS	80
CDS	128
CDS	114
CDS	164
CDS	167
CDS	137
CDS	128
CDS	186
CDS	157
CDS	158
CDS	455
CDS	953
CDS	119
CDS	59
CDS	190
CDS	413
CDS	122
CDS	122
CDS	122
CDS	16
CDS	584
CDS	31
CDS	59
CDS	190
CDS	413
CDS	122
CDS	122
CDS	11
CDS	592
CDS	31
CDS	59
CDS	190
CDS	413
CDS	122
CDS	592
CDS	31
CDS	1088
CDS	54
CDS	74
CDS	183
CDS	166
CDS	157
CDS	101
CDS	140
CDS	281
CDS	76
CDS	166
CDS	137
CDS	109
CDS	140
CDS	155
CDS	103
CDS	220
CDS	64
CDS	151
CDS	189
CDS	43
CDS	147
CDS	32
CDS	225
CDS	147
CDS	30
CDS	42
CDS	152
CDS	143
CDS	202
CDS	183
CDS	177
CDS	127
CDS	100
CDS	86
CDS	87
CDS	97
CDS	165
CDS	200
CDS	165
CDS	83
CDS	252
CDS	263
CDS	208
CDS	131
CDS	153
CDS	76
CDS	179
CDS	155
CDS	149
CDS	103
CDS	98
CDS	99
CDS	21
CDS	208
CDS	131
CDS	153
CDS	76
CDS	179
CDS	155
CDS	149
CDS	103
CDS	98
CDS	115
CDS	260
CDS	208
CDS	131
CDS	153
CDS	76
CDS	179
CDS	155
CDS	149
CDS	103
CDS	98
CDS	121
CDS	44
CDS	107
CDS	149
CDS	79
CDS	137
CDS	104
CDS	131
CDS	69
CDS	9
CDS	129
CDS	75
CDS	95
CDS	86
CDS	194
CDS	114
CDS	91
CDS	105
CDS	118
CDS	176
CDS	134
CDS	75
CDS	175
CDS	95
CDS	193
CDS	12
CDS	118
CDS	212
CDS	226
CDS	1035
CDS	783
CDS	35
CDS	144
CDS	103
CDS	114
CDS	152
CDS	86
CDS	145
CDS	168
CDS	103
CDS	69
CDS	93
CDS	181
CDS	99
CDS	186
CDS	367
CDS	252
CDS	95
CDS	191
CDS	144
CDS	103
CDS	114
CDS	152
CDS	86
CDS	148
CDS	168
CDS	103
CDS	69
CDS	93
CDS	95
CDS	17
CDS	110
CDS	133
CDS	360
CDS	252
CDS	95
CDS	191
CDS	144
CDS	103
CDS	114
CDS	152
CDS	86
CDS	145
CDS	168
CDS	103
CDS	69
CDS	93
CDS	95
CDS	104
CDS	268
CDS	224
CDS	12
CDS	252
CDS	95
CDS	191
CDS	144
CDS	103
CDS	114
CDS	152
CDS	86
CDS	148
CDS	160
CDS	96
CDS	69
CDS	154
CDS	33
CDS	72
CDS	135
CDS	367
CDS	252
CDS	95
CDS	191
CDS	144
CDS	103
CDS	114
CDS	152
CDS	86
CDS	148
CDS	98
CDS	69
CDS	93
CDS	181
CDS	88
CDS	314
CDS	223
CDS	228
CDS	95
CDS	191
CDS	2799
CDS	10
CDS	102
CDS	175
CDS	88
CDS	161
CDS	114
CDS	148
CDS	224
CDS	96
CDS	157
CDS	69
CDS	96
CDS	103
CDS	77
CDS	180
CDS	119
CDS	200
CDS	187
CDS	101
CDS	122
CDS	168
CDS	120
CDS	85
CDS	118
CDS	163
CDS	31
CDS	93
CDS	152
CDS	201
CDS	39
CDS	178
CDS	88
CDS	161
CDS	114
CDS	148
CDS	224
CDS	96
CDS	157
CDS	69
CDS	96
CDS	103
CDS	14
CDS	39
CDS	175
CDS	88
CDS	161
CDS	114
CDS	148
CDS	224
CDS	96
CDS	157
CDS	69
CDS	96
CDS	103
CDS	77
CDS	180
CDS	119
CDS	200
CDS	187
CDS	101
CDS	122
CDS	168
CDS	120
CDS	85
CDS	118
CDS	163
CDS	31
CDS	93
CDS	152
CDS	158
CDS	54
CDS	48
CDS	172
CDS	88
CDS	161
CDS	114
CDS	148
CDS	224
CDS	96
CDS	157
CDS	69
CDS	96
CDS	103
CDS	77
CDS	180
CDS	119
CDS	200
CDS	187
CDS	101
CDS	122
CDS	168
CDS	120
CDS	85
CDS	118
CDS	163
CDS	31
CDS	93
CDS	152
CDS	201
CDS	148
CDS	161
CDS	114
CDS	148
CDS	224
CDS	96
CDS	157
CDS	72
CDS	96
CDS	103
CDS	77
CDS	180
CDS	119
CDS	200
CDS	187
CDS	101
CDS	122
CDS	168
CDS	120
CDS	85
CDS	118
CDS	135
CDS	47
CDS	93
CDS	152
CDS	165
CDS	35
CDS	102
CDS	149
CDS	94
CDS	127
CDS	114
CDS	68
CDS	185
CDS	143
CDS	144
CDS	187
CDS	122
CDS	121
CDS	115
CDS	74
CDS	137
CDS	28
CDS	102
CDS	149
CDS	94
CDS	127
CDS	114
CDS	68
CDS	185
CDS	143
CDS	144
CDS	187
CDS	122
CDS	121
CDS	115
CDS	74
CDS	78
CDS	12
CDS	102
CDS	149
CDS	94
CDS	127
CDS	114
CDS	68
CDS	185
CDS	143
CDS	144
CDS	187
CDS	122
CDS	121
CDS	115
CDS	74
CDS	78
CDS	6
CDS	102
CDS	137
CDS	9
CDS	48
CDS	127
CDS	114
CDS	68
CDS	185
CDS	143
CDS	144
CDS	187
CDS	122
CDS	121
CDS	115
CDS	100
CDS	75
CDS	95
CDS	55
CDS	86
CDS	54
CDS	149
CDS	94
CDS	127
CDS	114
CDS	68
CDS	185
CDS	143
CDS	144
CDS	187
CDS	122
CDS	121
CDS	115
CDS	43
CDS	75
CDS	137
CDS	4
CDS	941
CDS	977
CDS	44
CDS	111
CDS	71
CDS	81
CDS	129
CDS	77
CDS	94
CDS	95
CDS	54
CDS	124
CDS	210
CDS	158
CDS	96
CDS	112
CDS	59
CDS	69
CDS	61
CDS	104
CDS	77
CDS	92
CDS	133
CDS	39
CDS	390
CDS	124
CDS	146
CDS	449
CDS	5
CDS	521
CDS	162
CDS	129
CDS	75
CDS	125
CDS	124
CDS	103
CDS	145
CDS	70
CDS	246
CDS	31
CDS	162
CDS	162
CDS	129
CDS	75
CDS	125
CDS	124
CDS	103
CDS	145
CDS	70
CDS	246
CDS	257
CDS	132
CDS	139
CDS	122
CDS	182
CDS	217
CDS	169
CDS	229
CDS	389
CDS	206
CDS	8
CDS	258
CDS	288
CDS	111
CDS	165
CDS	91
CDS	77
CDS	159
CDS	82
CDS	206
CDS	134
CDS	151
CDS	150
CDS	377
CDS	1187
CDS	15
CDS	140
CDS	271
CDS	81
CDS	114
CDS	160
CDS	293
CDS	296
CDS	109
CDS	201
CDS	102
CDS	277
CDS	135
CDS	190
CDS	223
CDS	87
CDS	76
CDS	36
CDS	97
CDS	116
CDS	154
CDS	135
CDS	149
CDS	173
CDS	131
CDS	125
CDS	163
CDS	135
CDS	53
CDS	51
CDS	140
CDS	271
CDS	81
CDS	115
CDS	174
CDS	293
CDS	306
CDS	304
CDS	102
CDS	273
CDS	36
CDS	135
CDS	152
CDS	183
CDS	87
CDS	76
CDS	36
CDS	97
CDS	116
CDS	154
CDS	135
CDS	149
CDS	173
CDS	131
CDS	125
CDS	163
CDS	135
CDS	53
CDS	3
CDS	125
CDS	271
CDS	81
CDS	115
CDS	174
CDS	293
CDS	306
CDS	304
CDS	102
CDS	273
CDS	36
CDS	135
CDS	152
CDS	183
CDS	87
CDS	76
CDS	36
CDS	92
CDS	49
CDS	116
CDS	154
CDS	135
CDS	149
CDS	173
CDS	131
CDS	125
CDS	163
CDS	135
CDS	53
CDS	3
CDS	125
CDS	271
CDS	81
CDS	115
CDS	174
CDS	293
CDS	306
CDS	304
CDS	102
CDS	273
CDS	36
CDS	135
CDS	29
CDS	152
CDS	183
CDS	87
CDS	76
CDS	36
CDS	97
CDS	116
CDS	154
CDS	135
CDS	149
CDS	173
CDS	131
CDS	125
CDS	163
CDS	135
CDS	53
CDS	105
CDS	271
CDS	81
CDS	115
CDS	174
CDS	293
CDS	296
CDS	165
CDS	145
CDS	102
CDS	303
CDS	121
CDS	216
CDS	87
CDS	85
CDS	36
CDS	97
CDS	116
CDS	154
CDS	135
CDS	149
CDS	173
CDS	131
CDS	125
CDS	163
CDS	135
CDS	53
CDS	263
CDS	81
CDS	115
CDS	174
CDS	293
CDS	109
CDS	201
CDS	102
CDS	273
CDS	36
CDS	135
CDS	152
CDS	183
CDS	87
CDS	76
CDS	36
CDS	97
CDS	116
CDS	154
CDS	135
CDS	149
CDS	173
CDS	131
CDS	125
CDS	163
CDS	135
CDS	53
CDS	128
CDS	2
CDS	92
CDS	116
CDS	113
CDS	99
CDS	139
CDS	374
CDS	255
CDS	161
CDS	220
CDS	92
CDS	71
CDS	89
CDS	23
CDS	47
CDS	145
CDS	108
CDS	87
CDS	154
CDS	68
CDS	86
CDS	126
CDS	71
CDS	75
CDS	129
CDS	87
CDS	124
CDS	17
CDS	167
CDS	89
CDS	155
CDS	95
CDS	86
CDS	36
CDS	112
CDS	131
CDS	83
CDS	57
CDS	19
CDS	78
CDS	103
CDS	62
CDS	157
CDS	142
CDS	136
CDS	110
CDS	85
CDS	76
CDS	151
CDS	76
CDS	135
CDS	104
CDS	71
CDS	134
CDS	62
CDS	131
CDS	15
CDS	197
CDS	99
CDS	114
CDS	110
CDS	85
CDS	76
CDS	151
CDS	76
CDS	135
CDS	98
CDS	91
CDS	187
CDS	124
CDS	250
CDS	135
CDS	134
CDS	157
CDS	39
CDS	138
CDS	99
CDS	114
CDS	110
CDS	85
CDS	76
CDS	151
CDS	76
CDS	135
CDS	98
CDS	91
CDS	69
CDS	126
CDS	124
CDS	250
CDS	135
CDS	194
CDS	157
CDS	39
CDS	138
CDS	99
CDS	114
CDS	110
CDS	85
CDS	76
CDS	151
CDS	76
CDS	135
CDS	98
CDS	91
CDS	69
CDS	126
CDS	124
CDS	250
CDS	122
CDS	36
CDS	31
CDS	126
CDS	110
CDS	85
CDS	76
CDS	151
CDS	76
CDS	135
CDS	91
CDS	187
CDS	124
CDS	250
CDS	117
CDS	84
CDS	160
CDS	98
CDS	91
CDS	69
CDS	126
CDS	283
CDS	357
CDS	83
CDS	208
CDS	133
CDS	148
CDS	106
CDS	188
CDS	164
CDS	104
CDS	42
CDS	75
CDS	218
CDS	87
CDS	152
CDS	97
CDS	129
CDS	191
CDS	383
CDS	226
CDS	84
CDS	80
CDS	140
CDS	188
CDS	164
CDS	104
CDS	42
CDS	75
CDS	218
CDS	87
CDS	152
CDS	97
CDS	129
CDS	195
CDS	207
CDS	84
CDS	80
CDS	140
CDS	3
CDS	232
CDS	756
CDS	229
CDS	167
CDS	950
CDS	195
CDS	66
CDS	326
CDS	39
CDS	30
CDS	361
CDS	91
CDS	409
CDS	91
CDS	152
CDS	218
CDS	36
CDS	244
CDS	172
CDS	168
CDS	137
CDS	103
CDS	129
CDS	41
CDS	183
CDS	226
CDS	151
CDS	117
CDS	67
CDS	73
CDS	193
CDS	87
CDS	127
CDS	88
CDS	152
CDS	117
CDS	137
CDS	99
CDS	163
CDS	234
CDS	155
CDS	122
CDS	128
CDS	815
CDS	146
CDS	1110
CDS	121
CDS	2921
CDS	68
CDS	36
CDS	148
CDS	46
CDS	224
CDS	103
CDS	150
CDS	52
CDS	123
CDS	249
CDS	196
CDS	55
CDS	123
CDS	249
CDS	196
CDS	40
CDS	123
CDS	1076
CDS	129
CDS	64
CDS	59
CDS	62
CDS	109
CDS	100
CDS	97
CDS	154
CDS	143
CDS	124
CDS	142
CDS	113
CDS	162
CDS	106
CDS	55
CDS	39
CDS	43
CDS	167
CDS	75
CDS	2
CDS	99
CDS	72
CDS	96
CDS	104
CDS	120
CDS	96
CDS	196
CDS	88
CDS	71
CDS	72
CDS	128
CDS	84
CDS	42
CDS	174
CDS	120
CDS	27
CDS	47
CDS	99
CDS	72
CDS	96
CDS	104
CDS	120
CDS	96
CDS	196
CDS	88
CDS	71
CDS	72
CDS	128
CDS	77
CDS	21
CDS	181
CDS	120
CDS	231
CDS	121
CDS	124
CDS	141
CDS	24
CDS	111
CDS	190
CDS	75
CDS	152
CDS	112
CDS	207
CDS	87
CDS	117
CDS	194
CDS	131
CDS	27
CDS	190
CDS	75
CDS	152
CDS	112
CDS	207
CDS	87
CDS	117
CDS	194
CDS	131
CDS	147
CDS	87
CDS	154
CDS	13
CDS	14
CDS	180
CDS	103
CDS	135
CDS	100
CDS	148
CDS	56
CDS	85
CDS	175
CDS	252
CDS	74
CDS	117
CDS	160
CDS	47
CDS	72
CDS	255
CDS	32
CDS	323
CDS	125
CDS	190
CDS	231
CDS	82
CDS	195
CDS	65
CDS	368
CDS	163
CDS	146
CDS	231
CDS	82
CDS	195
CDS	65
CDS	67
CDS	126
CDS	114
CDS	177
CDS	189
CDS	511
CDS	70
CDS	111
CDS	132
CDS	96
CDS	208
CDS	193
CDS	190
CDS	84
CDS	195
CDS	239
CDS	152
CDS	187
CDS	110
CDS	30
CDS	11
CDS	96
CDS	208
CDS	193
CDS	190
CDS	84
CDS	195
CDS	239
CDS	152
CDS	187
CDS	110
CDS	30
CDS	112
CDS	62
CDS	198
CDS	263
CDS	239
CDS	90
CDS	219
CDS	122
CDS	138
CDS	204
CDS	250
CDS	144
CDS	108
CDS	25
CDS	97
CDS	136
CDS	121
CDS	79
CDS	53
CDS	102
CDS	36
CDS	126
CDS	122
CDS	124
CDS	18
CDS	290
CDS	190
CDS	68
CDS	195
CDS	85
CDS	253
CDS	181
CDS	89
CDS	241
CDS	117
CDS	267
CDS	185
CDS	201
CDS	207
CDS	130
CDS	196
CDS	187
CDS	92
CDS	221
CDS	407
CDS	80
CDS	227
CDS	239
CDS	245
CDS	65
CDS	101
CDS	106
CDS	110
CDS	39
CDS	105
CDS	125
CDS	211
CDS	141
CDS	124
CDS	144
CDS	121
CDS	500
CDS	131
CDS	128
CDS	116
CDS	57
CDS	55
CDS	128
CDS	201
CDS	188
CDS	142
CDS	131
CDS	58
CDS	101
CDS	83
CDS	90
CDS	140
CDS	108
CDS	112
CDS	206
CDS	137
CDS	137
CDS	95
CDS	104
CDS	170
CDS	125
CDS	174
CDS	7
CDS	34
CDS	193
CDS	115
CDS	124
CDS	349
CDS	196
CDS	118
CDS	126
CDS	389
CDS	90
CDS	145
CDS	176
CDS	242
CDS	254
CDS	119
CDS	123
CDS	117
CDS	87
CDS	76
CDS	132
CDS	179
CDS	170
CDS	149
CDS	118
CDS	138
CDS	103
CDS	98
CDS	63
CDS	92
CDS	96
CDS	27
CDS	156
CDS	143
CDS	137
CDS	145
CDS	75
CDS	139
CDS	116
CDS	80
CDS	77
CDS	66
CDS	194
CDS	81
CDS	189
CDS	123
CDS	127
CDS	74
CDS	176
CDS	68
CDS	108
CDS	80
CDS	56
CDS	132
CDS	133
CDS	170
CDS	137
CDS	38
CDS	117
CDS	75
CDS	72
CDS	103
CDS	117
CDS	127
CDS	74
CDS	176
CDS	68
CDS	108
CDS	80
CDS	56
CDS	132
CDS	133
CDS	170
CDS	137
CDS	117
CDS	75
CDS	72
CDS	103
CDS	117
CDS	149
CDS	1440
CDS	70
CDS	326
CDS	167
CDS	107
CDS	230
CDS	125
CDS	158
CDS	401
CDS	1
CDS	735
CDS	62
CDS	197
CDS	50
CDS	95
CDS	73
CDS	135
CDS	128
CDS	137
CDS	104
CDS	95
CDS	139
CDS	115
CDS	91
CDS	108
CDS	100
CDS	155
CDS	70
CDS	115
CDS	160
CDS	72
CDS	66
CDS	216
CDS	170
CDS	164
CDS	166
CDS	90
CDS	71
CDS	176
CDS	217
CDS	266
CDS	135
CDS	164
CDS	137
CDS	103
CDS	112
CDS	166
CDS	186
CDS	49
CDS	160
CDS	128
CDS	61
CDS	200
CDS	133
CDS	143
CDS	893
CDS	104
CDS	119
CDS	191
CDS	446
CDS	206
CDS	148
CDS	1217
CDS	208
CDS	219
CDS	54
CDS	60
CDS	129
CDS	103
CDS	89
CDS	159
CDS	199
CDS	202
CDS	110
CDS	179
CDS	164
CDS	195
CDS	210
CDS	255
CDS	143
CDS	176
CDS	243
CDS	121
CDS	134
CDS	86
CDS	117
CDS	58
CDS	65
CDS	149
CDS	147
CDS	490
CDS	32
CDS	893
CDS	119
CDS	191
CDS	446
CDS	206
CDS	148
CDS	1217
CDS	208
CDS	219
CDS	54
CDS	60
CDS	129
CDS	103
CDS	89
CDS	159
CDS	199
CDS	202
CDS	110
CDS	179
CDS	164
CDS	195
CDS	210
CDS	255
CDS	143
CDS	176
CDS	243
CDS	121
CDS	134
CDS	86
CDS	117
CDS	58
CDS	65
CDS	149
CDS	147
CDS	490
CDS	32
CDS	193
CDS	148
CDS	78
CDS	108
CDS	136
CDS	122
CDS	165
CDS	158
CDS	209
CDS	152
CDS	106
CDS	187
CDS	151
CDS	182
CDS	121
CDS	132
CDS	64
CDS	150
CDS	114
CDS	167
CDS	201
CDS	219
CDS	148
CDS	178
CDS	131
CDS	186
CDS	163
CDS	202
CDS	185
CDS	43
CDS	105
CDS	35
CDS	105
CDS	120
CDS	62
CDS	60
CDS	86
CDS	56
CDS	103
CDS	65
CDS	51
CDS	47
CDS	35
CDS	51
CDS	178
CDS	117
CDS	185
CDS	240
CDS	17
CDS	153
CDS	91
CDS	193
CDS	149
CDS	132
CDS	139
CDS	85
CDS	88
CDS	193
CDS	160
CDS	74
CDS	118
CDS	193
CDS	149
CDS	132
CDS	147
CDS	82
CDS	193
CDS	149
CDS	132
CDS	147
CDS	142
CDS	183
CDS	399
CDS	195
CDS	99
CDS	175
CDS	164
CDS	89
CDS	334
CDS	84
CDS	179
CDS	107
CDS	387
CDS	79
CDS	84
CDS	171
CDS	82
CDS	142
CDS	183
CDS	399
CDS	195
CDS	99
CDS	175
CDS	164
CDS	89
CDS	334
CDS	34
CDS	211
CDS	107
CDS	387
CDS	79
CDS	84
CDS	171
CDS	82
CDS	142
CDS	183
CDS	399
CDS	195
CDS	99
CDS	175
CDS	164
CDS	89
CDS	327
CDS	211
CDS	107
CDS	387
CDS	79
CDS	84
CDS	171
CDS	82
CDS	142
CDS	183
CDS	399
CDS	195
CDS	99
CDS	175
CDS	176
CDS	179
CDS	107
CDS	387
CDS	79
CDS	84
CDS	171
CDS	82
CDS	194
CDS	169
CDS	91
CDS	199
CDS	73
CDS	89
CDS	552
CDS	1317
CDS	398
CDS	10
CDS	194
CDS	169
CDS	91
CDS	199
CDS	73
CDS	552
CDS	1317
CDS	398
CDS	10
CDS	50
CDS	49
CDS	194
CDS	65
CDS	53
CDS	117
CDS	152
CDS	137
CDS	65
CDS	204
CDS	77
CDS	32
CDS	75
CDS	105
CDS	78
CDS	100
CDS	173
CDS	25
CDS	126
CDS	115
CDS	327
CDS	116
CDS	83
CDS	152
CDS	93
CDS	134
CDS	157
CDS	105
CDS	81
CDS	83
CDS	89
CDS	63
CDS	53
CDS	116
CDS	83
CDS	152
CDS	93
CDS	134
CDS	157
CDS	105
CDS	81
CDS	83
CDS	89
CDS	63
CDS	59
CDS	116
CDS	83
CDS	152
CDS	93
CDS	134
CDS	157
CDS	105
CDS	81
CDS	83
CDS	89
CDS	63
CDS	34
CDS	108
CDS	83
CDS	152
CDS	93
CDS	134
CDS	157
CDS	105
CDS	81
CDS	83
CDS	89
CDS	63
CDS	20
CDS	116
CDS	83
CDS	152
CDS	93
CDS	134
CDS	157
CDS	105
CDS	81
CDS	83
CDS	89
CDS	63
CDS	108
CDS	130
CDS	2636
CDS	128
CDS	179
CDS	74
CDS	71
CDS	83
CDS	89
CDS	95
CDS	86
CDS	59
CDS	133
CDS	54
CDS	51
CDS	133
CDS	236
CDS	116
CDS	50
CDS	81
CDS	292
CDS	257
CDS	93
CDS	159
CDS	183
CDS	186
CDS	379
CDS	108
CDS	198
CDS	192
CDS	203
CDS	152
CDS	113
CDS	155
CDS	134
CDS	173
CDS	116
CDS	165
CDS	250
CDS	164
CDS	131
CDS	110
CDS	127
CDS	193
CDS	157
CDS	119
CDS	85
CDS	98
CDS	241
CDS	283
CDS	100
CDS	180
CDS	110
CDS	148
CDS	116
CDS	304
CDS	161
CDS	214
CDS	138
CDS	266
CDS	337
CDS	185
CDS	176
CDS	175
CDS	150
CDS	185
CDS	176
CDS	175
CDS	113
CDS	10
CDS	1
CDS	969
CDS	124
CDS	164
CDS	410
CDS	62
CDS	134
CDS	113
CDS	77
CDS	108
CDS	57
CDS	72
CDS	107
CDS	107
CDS	104
CDS	23
CDS	868
CDS	633
CDS	192
CDS	63
CDS	306
CDS	85
CDS	144
CDS	100
CDS	69
CDS	87
CDS	48
CDS	163
CDS	133
CDS	91
CDS	176
CDS	12
CDS	85
CDS	115
CDS	67
CDS	204
CDS	327
CDS	48
CDS	284
CDS	190
CDS	179
CDS	45
CDS	119
CDS	167
CDS	79
CDS	55
CDS	136
CDS	64
CDS	96
CDS	31
CDS	57
CDS	165
CDS	93
CDS	119
CDS	87
CDS	170
CDS	186
CDS	248
CDS	145
CDS	96
CDS	245
CDS	106
CDS	165
CDS	82
CDS	227
CDS	197
CDS	119
CDS	68
CDS	309
CDS	508
CDS	2
CDS	197
CDS	730
CDS	436
CDS	243
CDS	183
CDS	440
CDS	191
CDS	494
CDS	25
CDS	152
CDS	240
CDS	95
CDS	200
CDS	170
CDS	177
CDS	104
CDS	59
CDS	310
CDS	2
CDS	197
CDS	730
CDS	301
CDS	272
CDS	153
CDS	233
CDS	309
CDS	182
CDS	424
CDS	12
CDS	172
CDS	240
CDS	62
CDS	233
CDS	170
CDS	177
CDS	104
CDS	59
CDS	310
CDS	104
CDS	1019
CDS	17
CDS	90
CDS	173
CDS	172
CDS	337
CDS	60
CDS	68
CDS	293
CDS	44
CDS	123
CDS	629
CDS	163
CDS	1190
CDS	184
CDS	51
CDS	35
CDS	47
CDS	51
CDS	44
CDS	103
CDS	56
CDS	86
CDS	60
CDS	62
CDS	120
CDS	105
CDS	77
CDS	62
CDS	155
CDS	111
CDS	353
CDS	96
CDS	150
CDS	114
CDS	79
CDS	156
CDS	28
CDS	181
CDS	105
CDS	141
CDS	260
CDS	169
CDS	221
CDS	222
CDS	140
CDS	143
CDS	172
CDS	88
CDS	144
CDS	79
CDS	114
CDS	202
CDS	307
CDS	309
CDS	66
CDS	702
CDS	250
CDS	672
CDS	4
CDS	50
CDS	896
CDS	56
CDS	218
CDS	932
CDS	932
CDS	5
CDS	9
CDS	904
CDS	32
CDS	32
CDS	14
CDS	905
CDS	41
CDS	389
CDS	467
CDS	19
CDS	62
CDS	860
CDS	27
CDS	932
CDS	927
CDS	1
CDS	183
CDS	634
CDS	13
CDS	12
CDS	881
CDS	56
CDS	248
CDS	690
CDS	13
CDS	911
CDS	672
CDS	259
CDS	83
CDS	872
CDS	478
CDS	477
CDS	251
CDS	374
CDS	290
CDS	14
CDS	5
CDS	926
CDS	920
CDS	38
CDS	965
CDS	143
CDS	785
CDS	16
CDS	30
CDS	863
CDS	29
CDS	947
CDS	1013
CDS	63
CDS	162
CDS	91
CDS	121
CDS	153
CDS	332
CDS	158
CDS	24
CDS	110
CDS	162
CDS	63
CDS	162
CDS	91
CDS	121
CDS	153
CDS	332
CDS	202
CDS	82
CDS	162
CDS	43
CDS	1742
CDS	102
CDS	167
CDS	110
CDS	131
CDS	74
CDS	125
CDS	205
CDS	96
CDS	131
CDS	163
CDS	189
CDS	255
CDS	137
CDS	230
CDS	73
CDS	68
CDS	98
CDS	160
CDS	124
CDS	129
CDS	209
CDS	129
CDS	110
CDS	101
CDS	75
CDS	127
CDS	158
CDS	23
CDS	110
CDS	141
CDS	46
CDS	72
CDS	79
CDS	23
CDS	110
CDS	101
CDS	75
CDS	127
CDS	158
CDS	91
CDS	47
CDS	144
CDS	89
CDS	81
CDS	232
CDS	109
CDS	144
CDS	89
CDS	36
CDS	11
CDS	232
CDS	249
CDS	124
CDS	147
CDS	90
CDS	108
CDS	53
CDS	61
CDS	99
CDS	86
CDS	163
CDS	115
CDS	85
CDS	80
CDS	152
CDS	26
CDS	147
CDS	272
CDS	130
CDS	507
CDS	1341
CDS	523
CDS	109
CDS	129
CDS	218
CDS	165
CDS	140
CDS	144
CDS	179
CDS	720
CDS	124
CDS	231
CDS	76
CDS	129
CDS	107
CDS	1624
CDS	26
CDS	147
CDS	272
CDS	130
CDS	507
CDS	1341
CDS	523
CDS	109
CDS	129
CDS	218
CDS	165
CDS	140
CDS	144
CDS	179
CDS	720
CDS	124
CDS	231
CDS	76
CDS	129
CDS	1624
CDS	23
CDS	145
CDS	99
CDS	74
CDS	83
CDS	77
CDS	110
CDS	137
CDS	147
CDS	142
CDS	141
CDS	118
CDS	38
CDS	140
CDS	118
CDS	132
CDS	142
CDS	180
CDS	847
CDS	198
CDS	50
CDS	29
CDS	196
CDS	153
CDS	156
CDS	127
CDS	152
CDS	509
CDS	106
CDS	168
CDS	243
CDS	142
CDS	165
CDS	355
CDS	40
CDS	90
CDS	143
CDS	107
CDS	116
CDS	94
CDS	72
CDS	36
CDS	96
CDS	108
CDS	674
CDS	132
CDS	108
CDS	171
CDS	109
CDS	113
CDS	885
CDS	153
CDS	111
CDS	32
CDS	194
CDS	191
CDS	194
CDS	90
CDS	42
CDS	117
CDS	194
CDS	166
CDS	162
CDS	185
CDS	192
CDS	199
CDS	84
CDS	114
CDS	235
CDS	183
CDS	159
CDS	141
CDS	80
CDS	192
CDS	90
CDS	170
CDS	144
CDS	63
CDS	100
CDS	142
CDS	198
CDS	20
CDS	443
CDS	86
CDS	161
CDS	113
CDS	136
CDS	162
CDS	95
CDS	66
CDS	100
CDS	66
CDS	107
CDS	94
CDS	130
CDS	78
CDS	78
CDS	91
CDS	51
CDS	61
CDS	74
CDS	101
CDS	92
CDS	125
CDS	161
CDS	113
CDS	136
CDS	162
CDS	95
CDS	66
CDS	100
CDS	66
CDS	107
CDS	94
CDS	130
CDS	78
CDS	78
CDS	91
CDS	44
CDS	74
CDS	101
CDS	92
CDS	125
CDS	111
CDS	94
CDS	130
CDS	78
CDS	78
CDS	91
CDS	51
CDS	61
CDS	74
CDS	101
CDS	73
CDS	9
CDS	125
CDS	168
CDS	142
CDS	14
CDS	138
CDS	118
CDS	41
CDS	168
CDS	142
CDS	132
CDS	118
CDS	41
CDS	165
CDS	142
CDS	132
CDS	118
CDS	74
CDS	78
CDS	130
CDS	124
CDS	174
CDS	255
CDS	118
CDS	284
CDS	78
CDS	94
CDS	9
CDS	110
CDS	94
CDS	88
CDS	167
CDS	96
CDS	109
CDS	114
CDS	638
CDS	71
CDS	182
CDS	128
CDS	145
CDS	64
CDS	162
CDS	14
CDS	129
CDS	163
CDS	67
CDS	124
CDS	131
CDS	145
CDS	67
CDS	152
CDS	162
CDS	75
CDS	41
CDS	88
CDS	167
CDS	96
CDS	109
CDS	114
CDS	638
CDS	71
CDS	128
CDS	145
CDS	64
CDS	162
CDS	14
CDS	129
CDS	163
CDS	67
CDS	124
CDS	131
CDS	145
CDS	67
CDS	152
CDS	162
CDS	75
CDS	41
CDS	16
CDS	146
CDS	116
CDS	42
CDS	49
CDS	151
CDS	134
CDS	219
CDS	138
CDS	103
CDS	127
CDS	112
CDS	72
CDS	122
CDS	112
CDS	147
CDS	79
CDS	426
CDS	134
CDS	219
CDS	138
CDS	134
CDS	103
CDS	117
CDS	375
CDS	134
CDS	219
CDS	138
CDS	131
CDS	103
CDS	127
