feature	length
CDS	167
CDS	142
CDS	163
CDS	198
CDS	99
CDS	199
CDS	137
CDS	209
CDS	2
CDS	142
CDS	161
CDS	179
CDS	93
CDS	177
CDS	187
CDS	40
CDS	219
CDS	163
CDS	146
CDS	115
CDS	53
CDS	147
CDS	62
CDS	104
CDS	128
CDS	146
CDS	203
CDS	109
CDS	94
CDS	148
CDS	158
CDS	7
CDS	178
CDS	212
CDS	111
CDS	171
CDS	115
CDS	646
CDS	100
CDS	442
CDS	128
CDS	39
CDS	319
CDS	93
CDS	109
CDS	164
CDS	95
CDS	135
CDS	1708
CDS	62
CDS	169
CDS	114
CDS	202
CDS	56
CDS	84
CDS	65
CDS	50
CDS	51
CDS	44
CDS	103
CDS	115
CDS	105
CDS	72
CDS	43
CDS	57
CDS	88
CDS	45
CDS	127
CDS	122
CDS	249
CDS	92
CDS	103
CDS	134
CDS	141
CDS	106
CDS	62
CDS	120
CDS	105
CDS	123
CDS	147
CDS	115
CDS	177
CDS	169
CDS	74
CDS	105
CDS	94
CDS	189
CDS	98
CDS	124
CDS	244
CDS	48
CDS	137
CDS	65
CDS	193
CDS	137
CDS	139
CDS	131
CDS	177
CDS	35
CDS	89
CDS	157
CDS	68
CDS	204
CDS	222
CDS	176
CDS	205
CDS	197
CDS	116
CDS	139
CDS	259
CDS	193
CDS	127
CDS	139
CDS	141
CDS	127
CDS	862
CDS	119
CDS	108
CDS	306
CDS	232
CDS	137
CDS	188
CDS	163
CDS	98
CDS	128
CDS	166
CDS	190
CDS	137
CDS	188
CDS	80
CDS	110
CDS	64
CDS	137
CDS	66
CDS	56
CDS	112
CDS	36
CDS	98
CDS	88
CDS	69
CDS	97
CDS	123
CDS	56
CDS	142
CDS	69
CDS	69
CDS	97
CDS	91
CDS	91
CDS	72
CDS	63
CDS	77
CDS	65
CDS	89
CDS	119
CDS	104
CDS	56
CDS	77
CDS	144
CDS	159
CDS	181
CDS	184
CDS	114
CDS	107
CDS	142
CDS	136
CDS	93
CDS	169
CDS	89
CDS	124
CDS	186
CDS	165
CDS	156
CDS	137
CDS	236
CDS	132
CDS	107
CDS	142
CDS	136
CDS	93
CDS	169
CDS	89
CDS	124
CDS	186
CDS	165
CDS	156
CDS	137
CDS	236
CDS	132
CDS	107
CDS	142
CDS	136
CDS	93
CDS	169
CDS	124
CDS	186
CDS	165
CDS	156
CDS	137
CDS	236
CDS	132
CDS	107
CDS	142
CDS	136
CDS	124
CDS	186
CDS	165
CDS	156
CDS	137
CDS	236
CDS	132
CDS	347
CDS	146
CDS	58
CDS	137
CDS	66
CDS	121
CDS	56
CDS	230
CDS	122
CDS	151
CDS	230
CDS	122
CDS	151
CDS	98
CDS	154
CDS	89
CDS	58
CDS	94
CDS	73
CDS	315
CDS	114
CDS	151
CDS	148
CDS	119
CDS	86
CDS	198
CDS	519
CDS	125
CDS	107
CDS	7
CDS	30
CDS	75
CDS	172
CDS	143
CDS	164
CDS	110
CDS	195
CDS	154
CDS	33
CDS	92
CDS	216
CDS	77
CDS	132
CDS	170
CDS	140
CDS	143
CDS	179
CDS	142
CDS	119
CDS	120
CDS	83
CDS	68
CDS	164
CDS	215
CDS	184
CDS	210
CDS	169
CDS	107
CDS	87
CDS	81
CDS	196
CDS	161
CDS	87
CDS	82
CDS	110
CDS	182
CDS	110
CDS	164
CDS	201
CDS	199
CDS	86
CDS	152
CDS	80
CDS	149
CDS	176
CDS	250
CDS	132
CDS	204
CDS	88
CDS	53
CDS	95
CDS	185
CDS	129
CDS	195
CDS	57
CDS	173
CDS	1337
CDS	19
CDS	45
CDS	80
CDS	114
CDS	4
CDS	107
CDS	1100
CDS	43
CDS	19
CDS	45
CDS	80
CDS	114
CDS	191
CDS	1144
CDS	92
CDS	61
CDS	143
CDS	58
CDS	97
CDS	86
CDS	112
CDS	116
CDS	141
CDS	98
CDS	179
CDS	150
CDS	94
CDS	136
CDS	195
CDS	92
CDS	61
CDS	143
CDS	60
CDS	55
CDS	86
CDS	112
CDS	116
CDS	141
CDS	98
CDS	179
CDS	150
CDS	94
CDS	136
CDS	195
CDS	210
CDS	166
CDS	203
CDS	181
CDS	111
CDS	120
CDS	102
CDS	97
CDS	139
CDS	187
CDS	123
CDS	163
CDS	100
CDS	155
CDS	150
CDS	124
CDS	112
CDS	134
CDS	130
CDS	133
CDS	175
CDS	102
CDS	225
CDS	111
CDS	135
CDS	112
CDS	211
CDS	97
CDS	87
CDS	133
CDS	117
CDS	136
CDS	91
CDS	84
CDS	101
CDS	141
CDS	113
CDS	112
CDS	58
CDS	137
CDS	25
CDS	89
CDS	44
CDS	204
CDS	154
CDS	122
CDS	171
CDS	118
CDS	133
CDS	90
CDS	204
CDS	154
CDS	122
CDS	171
CDS	118
CDS	133
CDS	90
CDS	86
CDS	95
CDS	62
CDS	114
CDS	218
CDS	113
CDS	71
CDS	112
CDS	97
CDS	163
CDS	206
CDS	98
CDS	91
CDS	94
CDS	125
CDS	133
CDS	81
CDS	179
CDS	89
CDS	194
CDS	191
CDS	119
CDS	77
CDS	171
CDS	104
CDS	79
CDS	60
CDS	297
CDS	46
CDS	66
CDS	62
CDS	69
CDS	106
CDS	167
CDS	72
CDS	74
CDS	426
CDS	195
CDS	68
CDS	135
CDS	152
CDS	145
CDS	136
CDS	156
CDS	85
CDS	167
CDS	71
CDS	191
CDS	77
CDS	166
CDS	243
CDS	127
CDS	181
CDS	75
CDS	123
CDS	143
CDS	123
CDS	58
CDS	141
CDS	124
CDS	58
CDS	94
CDS	104
CDS	98
CDS	11
CDS	1061
CDS	29
CDS	327
CDS	128
CDS	47
CDS	115
CDS	159
CDS	138
CDS	230
CDS	87
CDS	62
CDS	66
CDS	41
CDS	75
CDS	90
CDS	105
CDS	491
CDS	70
CDS	427
CDS	4
CDS	161
CDS	101
CDS	113
CDS	87
CDS	126
CDS	155
CDS	50
CDS	135
CDS	90
CDS	47
CDS	227
CDS	103
CDS	39
CDS	120
CDS	108
CDS	124
CDS	134
CDS	1142
CDS	677
CDS	106
CDS	219
CDS	155
CDS	146
CDS	128
CDS	677
CDS	106
CDS	219
CDS	155
CDS	146
CDS	24
CDS	146
CDS	233
CDS	68
CDS	112
CDS	249
CDS	65
CDS	107
CDS	53
CDS	53
CDS	104
CDS	62
CDS	53
CDS	53
CDS	90
CDS	74
CDS	62
CDS	62
CDS	254
CDS	110
CDS	152
CDS	116
CDS	128
CDS	162
CDS	213
CDS	62
CDS	53
CDS	53
CDS	90
CDS	74
CDS	62
CDS	62
CDS	254
CDS	110
CDS	116
CDS	128
CDS	162
CDS	213
CDS	47
CDS	118
CDS	83
CDS	111
CDS	68
CDS	148
CDS	125
CDS	136
CDS	164
CDS	94
CDS	58
CDS	132
CDS	59
CDS	16
CDS	146
CDS	197
CDS	230
CDS	133
CDS	122
CDS	99
CDS	121
CDS	125
CDS	189
CDS	146
CDS	197
CDS	230
CDS	133
CDS	122
CDS	10
CDS	147
CDS	125
CDS	189
CDS	245
CDS	640
CDS	172
CDS	26
CDS	167
CDS	137
CDS	226
CDS	41
CDS	151
CDS	129
CDS	87
CDS	116
CDS	34
CDS	65
CDS	136
CDS	9
CDS	24
CDS	183
CDS	129
CDS	87
CDS	116
CDS	34
CDS	65
CDS	136
CDS	43
CDS	104
CDS	101
CDS	109
CDS	132
CDS	85
CDS	86
CDS	68
CDS	95
CDS	99
CDS	103
CDS	68
CDS	92
CDS	108
CDS	65
CDS	58
CDS	203
CDS	24
CDS	183
CDS	129
CDS	87
CDS	116
CDS	34
CDS	65
CDS	136
CDS	43
CDS	104
CDS	101
CDS	109
CDS	132
CDS	85
CDS	86
CDS	95
CDS	99
CDS	103
CDS	68
CDS	92
CDS	108
CDS	65
CDS	58
CDS	203
CDS	132
CDS	167
CDS	107
CDS	152
CDS	158
CDS	111
CDS	87
CDS	126
CDS	151
CDS	120
CDS	29
CDS	116
CDS	106
CDS	95
CDS	186
CDS	127
CDS	69
CDS	42
CDS	425
CDS	177
CDS	182
CDS	134
CDS	112
CDS	434
CDS	177
CDS	20
CDS	149
CDS	163
CDS	95
CDS	290
CDS	68
CDS	151
CDS	60
CDS	223
CDS	846
CDS	259
CDS	254
CDS	254
CDS	257
CDS	254
CDS	257
CDS	260
CDS	252
CDS	49
CDS	81
CDS	76
CDS	78
CDS	100
CDS	148
CDS	90
CDS	124
CDS	95
CDS	57
CDS	65
CDS	138
CDS	106
CDS	98
CDS	85
CDS	148
CDS	88
CDS	110
CDS	102
CDS	172
CDS	165
CDS	133
CDS	59
CDS	137
CDS	61
CDS	42
CDS	221
CDS	135
CDS	142
CDS	123
CDS	115
CDS	155
CDS	108
CDS	129
CDS	70
CDS	176
CDS	156
CDS	217
CDS	176
CDS	61
CDS	221
CDS	135
CDS	142
CDS	123
CDS	115
CDS	155
CDS	108
CDS	129
CDS	70
CDS	176
CDS	156
CDS	217
CDS	176
CDS	47
CDS	254
CDS	302
CDS	142
CDS	218
CDS	131
CDS	170
CDS	169
CDS	126
CDS	802
CDS	81
CDS	83
CDS	157
CDS	305
CDS	118
CDS	115
CDS	72
CDS	220
CDS	136
CDS	2229
CDS	69
CDS	82
CDS	93
CDS	93
CDS	139
CDS	141
CDS	83
CDS	161
CDS	259
CDS	138
CDS	107
CDS	115
CDS	72
CDS	220
CDS	136
CDS	2229
CDS	69
CDS	82
CDS	93
CDS	93
CDS	139
CDS	141
CDS	83
CDS	161
CDS	259
CDS	138
CDS	251
CDS	152
CDS	128
CDS	263
CDS	1128
CDS	254
CDS	87
CDS	98
CDS	50
CDS	102
CDS	160
CDS	100
CDS	94
CDS	224
CDS	184
CDS	158
CDS	180
CDS	108
CDS	273
CDS	49
CDS	2601
CDS	247
CDS	147
CDS	119
CDS	141
CDS	118
CDS	152
CDS	63
CDS	247
CDS	147
CDS	119
CDS	141
CDS	118
CDS	63
CDS	281
CDS	135
CDS	169
CDS	122
CDS	134
CDS	133
CDS	90
CDS	149
CDS	135
CDS	157
CDS	125
CDS	97
CDS	36
CDS	76
CDS	90
CDS	98
CDS	67
CDS	280
CDS	107
CDS	281
CDS	135
CDS	169
CDS	122
CDS	134
CDS	133
CDS	90
CDS	149
CDS	135
CDS	157
CDS	741
CDS	97
CDS	36
CDS	76
CDS	90
CDS	98
CDS	55
CDS	263
CDS	126
CDS	281
CDS	135
CDS	169
CDS	122
CDS	134
CDS	133
CDS	90
CDS	149
CDS	135
CDS	157
CDS	125
CDS	97
CDS	36
CDS	76
CDS	90
CDS	98
CDS	67
CDS	107
CDS	281
CDS	135
CDS	169
CDS	122
CDS	134
CDS	133
CDS	90
CDS	149
CDS	135
CDS	157
CDS	125
CDS	97
CDS	36
CDS	76
CDS	90
CDS	98
CDS	55
CDS	66
CDS	190
CDS	89
CDS	281
CDS	135
CDS	169
CDS	122
CDS	134
CDS	133
CDS	90
CDS	149
CDS	135
CDS	157
CDS	125
CDS	97
CDS	36
CDS	76
CDS	90
CDS	51
CDS	108
CDS	112
CDS	281
CDS	135
CDS	169
CDS	122
CDS	134
CDS	133
CDS	90
CDS	149
CDS	135
CDS	157
CDS	741
CDS	97
CDS	36
CDS	76
CDS	90
CDS	98
CDS	67
CDS	10
CDS	21
CDS	81
CDS	100
CDS	173
CDS	81
CDS	100
CDS	35
CDS	110
CDS	113
CDS	108
CDS	110
CDS	62
CDS	140
CDS	56
CDS	56
CDS	202
CDS	355
CDS	202
CDS	116
CDS	257
CDS	202
CDS	355
CDS	202
CDS	173
CDS	69
CDS	49
CDS	119
CDS	69
CDS	80
CDS	53
CDS	100
CDS	45
CDS	101
CDS	125
CDS	101
CDS	119
CDS	68
CDS	56
CDS	121
CDS	83
CDS	216
CDS	554
CDS	132
CDS	906
CDS	165
CDS	550
CDS	267
CDS	91
CDS	67
CDS	66
CDS	187
CDS	455
CDS	57
CDS	1119
CDS	207
CDS	69
CDS	147
CDS	129
CDS	95
CDS	106
CDS	105
CDS	88
CDS	649
CDS	143
CDS	739
CDS	245
CDS	67
CDS	141
CDS	130
CDS	175
CDS	145
CDS	85
CDS	215
CDS	204
CDS	145
CDS	128
CDS	194
CDS	4622
CDS	191
CDS	192
CDS	154
CDS	176
CDS	172
CDS	105
CDS	200
CDS	185
CDS	176
CDS	176
CDS	179
CDS	185
CDS	182
CDS	206
CDS	182
CDS	210
CDS	200
CDS	185
CDS	176
CDS	176
CDS	179
CDS	185
CDS	182
CDS	206
CDS	182
CDS	210
CDS	3
CDS	193
CDS	168
CDS	79
CDS	130
CDS	182
CDS	100
CDS	60
CDS	200
CDS	179
CDS	155
CDS	176
CDS	182
CDS	182
CDS	179
CDS	209
CDS	176
CDS	176
CDS	182
CDS	176
CDS	203
CDS	182
CDS	200
CDS	217
CDS	170
CDS	182
CDS	182
CDS	221
CDS	170
CDS	76
CDS	105
CDS	185
CDS	69
CDS	217
CDS	170
CDS	182
CDS	182
CDS	221
CDS	186
CDS	170
CDS	76
CDS	105
CDS	163
CDS	28
CDS	94
CDS	79
CDS	56
CDS	48
CDS	59
CDS	74
CDS	83
CDS	94
CDS	180
CDS	164
CDS	136
CDS	63
CDS	13
CDS	108
CDS	56
CDS	149
CDS	229
CDS	220
CDS	101
CDS	172
CDS	134
CDS	111
CDS	101
CDS	83
CDS	128
CDS	84
CDS	111
CDS	94
CDS	79
CDS	56
CDS	48
CDS	59
CDS	74
CDS	83
CDS	94
CDS	180
CDS	164
CDS	136
CDS	63
CDS	13
CDS	108
CDS	149
CDS	229
CDS	220
CDS	101
CDS	172
CDS	134
CDS	111
CDS	101
CDS	83
CDS	128
CDS	84
CDS	111
CDS	82
CDS	79
CDS	56
CDS	48
CDS	59
CDS	74
CDS	83
CDS	94
CDS	180
CDS	164
CDS	136
CDS	63
CDS	13
CDS	108
CDS	56
CDS	149
CDS	229
CDS	220
CDS	101
CDS	172
CDS	134
CDS	111
CDS	101
CDS	83
CDS	128
CDS	84
CDS	111
CDS	842
CDS	146
CDS	36
CDS	141
CDS	100
CDS	161
CDS	87
CDS	35
CDS	57
CDS	64
CDS	78
CDS	98
CDS	216
CDS	88
CDS	52
CDS	62
CDS	69
CDS	105
CDS	130
CDS	1268
CDS	63
CDS	176
CDS	152
CDS	152
CDS	146
CDS	113
CDS	116
CDS	137
CDS	146
CDS	220
CDS	509
CDS	63
CDS	105
CDS	125
CDS	61
CDS	130
CDS	63
CDS	102
CDS	113
CDS	98
CDS	44
CDS	194
CDS	166
CDS	61
CDS	101
CDS	106
CDS	278
CDS	197
CDS	189
CDS	185
CDS	163
CDS	61
CDS	83
CDS	139
CDS	203
CDS	166
CDS	76
CDS	7
CDS	257
CDS	166
CDS	61
CDS	101
CDS	118
CDS	194
CDS	194
CDS	155
CDS	105
CDS	236
CDS	222
CDS	1116
CDS	131
CDS	317
CDS	117
CDS	137
CDS	114
CDS	222
CDS	136
CDS	163
CDS	133
CDS	148
CDS	99
CDS	131
CDS	242
CDS	71
CDS	92
CDS	137
CDS	114
CDS	222
CDS	136
CDS	163
CDS	133
CDS	148
CDS	99
CDS	114
CDS	143
CDS	143
CDS	181
CDS	83
CDS	246
CDS	286
CDS	147
CDS	410
CDS	65
CDS	527
CDS	98
CDS	35
CDS	140
CDS	36
CDS	95
CDS	134
CDS	104
CDS	73
CDS	96
CDS	103
CDS	164
CDS	92
CDS	87
CDS	140
CDS	91
CDS	197
CDS	107
CDS	226
CDS	163
CDS	139
CDS	148
CDS	162
CDS	2
CDS	140
CDS	168
CDS	166
CDS	152
CDS	116
CDS	203
CDS	184
CDS	147
CDS	137
CDS	130
CDS	210
CDS	146
CDS	198
CDS	205
CDS	61
CDS	208
CDS	272
CDS	148
CDS	83
CDS	200
CDS	131
CDS	90
CDS	184
CDS	68
CDS	94
CDS	106
CDS	95
CDS	156
CDS	118
CDS	98
CDS	55
CDS	100
CDS	122
CDS	204
CDS	156
CDS	139
CDS	111
CDS	61
CDS	119
CDS	293
CDS	366
CDS	126
CDS	119
CDS	350
CDS	128
CDS	125
CDS	113
CDS	134
CDS	119
CDS	62
CDS	237
CDS	121
CDS	137
CDS	149
CDS	170
CDS	170
CDS	170
CDS	170
CDS	170
CDS	170
CDS	269
CDS	81
CDS	190
CDS	134
CDS	213
CDS	190
CDS	269
CDS	136
CDS	243
CDS	121
CDS	156
CDS	127
CDS	144
CDS	141
CDS	136
CDS	81
CDS	196
CDS	278
CDS	97
CDS	183
CDS	124
CDS	159
CDS	149
CDS	131
CDS	81
CDS	202
CDS	113
CDS	161
CDS	96
CDS	187
CDS	203
CDS	150
CDS	145
CDS	113
CDS	173
CDS	191
CDS	86
CDS	113
CDS	167
CDS	281
CDS	161
CDS	122
CDS	101
CDS	123
CDS	154
CDS	169
CDS	108
CDS	281
CDS	278
CDS	154
CDS	126
CDS	147
CDS	130
CDS	194
CDS	95
CDS	272
CDS	127
CDS	174
CDS	159
CDS	112
CDS	144
CDS	124
CDS	98
CDS	194
CDS	158
CDS	113
CDS	127
CDS	141
CDS	121
CDS	144
CDS	263
CDS	120
CDS	106
CDS	171
CDS	122
CDS	158
CDS	70
CDS	288
CDS	366
CDS	126
CDS	119
CDS	320
CDS	128
CDS	134
CDS	119
CDS	45
CDS	242
CDS	62
CDS	67
CDS	137
CDS	149
CDS	269
CDS	81
CDS	212
CDS	34
CDS	161
CDS	239
CDS	119
CDS	128
CDS	107
CDS	164
CDS	121
CDS	156
CDS	127
CDS	144
CDS	216
CDS	210
CDS	278
CDS	86
CDS	194
CDS	124
CDS	156
CDS	131
CDS	81
CDS	202
CDS	113
CDS	161
CDS	96
CDS	139
CDS	203
CDS	112
CDS	12
CDS	149
CDS	110
CDS	173
CDS	209
CDS	113
CDS	167
CDS	326
CDS	238
CDS	245
CDS	169
CDS	108
CDS	281
CDS	278
CDS	137
CDS	149
CDS	194
CDS	541
CDS	342
CDS	137
CDS	144
CDS	165
CDS	67
CDS	146
CDS	114
CDS	144
CDS	263
CDS	120
CDS	88
CDS	171
CDS	122
CDS	158
CDS	70
CDS	288
CDS	110
CDS	169
CDS	75
CDS	173
CDS	125
CDS	107
CDS	129
CDS	224
CDS	121
CDS	126
CDS	131
CDS	173
CDS	253
CDS	105
CDS	64
CDS	131
CDS	217
CDS	145
CDS	93
CDS	188
CDS	101
CDS	129
CDS	65
CDS	756
CDS	55
CDS	83
CDS	65
CDS	110
CDS	64
CDS	120
CDS	79
CDS	249
CDS	212
CDS	187
CDS	78
CDS	166
CDS	59
CDS	126
CDS	310
CDS	101
CDS	171
CDS	272
CDS	215
CDS	160
CDS	86
CDS	101
CDS	171
CDS	272
CDS	160
CDS	86
CDS	49
CDS	130
CDS	131
CDS	114
CDS	167
CDS	115
CDS	104
CDS	162
CDS	187
CDS	161
CDS	110
CDS	107
CDS	144
CDS	33
CDS	130
CDS	131
CDS	114
CDS	167
CDS	115
CDS	104
CDS	162
CDS	187
CDS	161
CDS	110
CDS	107
CDS	111
CDS	1387
CDS	33
CDS	130
CDS	131
CDS	114
CDS	167
CDS	115
CDS	104
CDS	162
CDS	187
CDS	161
CDS	110
CDS	107
CDS	111
CDS	265
CDS	971
CDS	157
CDS	45
CDS	100
CDS	39
CDS	112
CDS	153
CDS	131
CDS	105
CDS	97
CDS	125
CDS	80
CDS	83
CDS	124
CDS	165
CDS	154
CDS	44
CDS	194
CDS	165
CDS	185
CDS	406
CDS	38
CDS	60
CDS	76
CDS	94
CDS	93
CDS	204
CDS	135
CDS	81
CDS	221
CDS	114
CDS	92
CDS	127
CDS	206
CDS	276
CDS	187
CDS	114
CDS	254
CDS	89
CDS	121
CDS	32
CDS	86
CDS	89
CDS	84
CDS	103
CDS	215
CDS	184
CDS	77
CDS	208
CDS	110
CDS	26
CDS	1098
CDS	10
CDS	142
CDS	72
CDS	176
CDS	62
CDS	173
CDS	82
CDS	108
CDS	134
CDS	107
CDS	59
CDS	43
CDS	141
CDS	62
CDS	78
CDS	46
CDS	151
CDS	111
CDS	171
CDS	93
CDS	113
CDS	145
CDS	170
CDS	159
CDS	80
CDS	149
CDS	377
CDS	382
CDS	144
CDS	432
CDS	119
CDS	60
CDS	70
CDS	156
CDS	162
CDS	135
CDS	150
CDS	71
CDS	171
CDS	132
CDS	117
CDS	31
CDS	28
CDS	113
CDS	145
CDS	170
CDS	159
CDS	80
CDS	149
CDS	377
CDS	382
CDS	144
CDS	432
CDS	119
CDS	60
CDS	70
CDS	156
CDS	162
CDS	135
CDS	150
CDS	171
CDS	132
CDS	117
CDS	31
CDS	28
CDS	113
CDS	145
CDS	170
CDS	159
CDS	80
CDS	377
CDS	382
CDS	144
CDS	432
CDS	119
CDS	60
CDS	70
CDS	156
CDS	162
CDS	135
CDS	150
CDS	71
CDS	171
CDS	132
CDS	117
CDS	31
CDS	28
CDS	84
CDS	88
CDS	67
CDS	78
CDS	126
CDS	80
CDS	44
CDS	76
CDS	101
CDS	67
CDS	102
CDS	250
CDS	99
CDS	158
CDS	149
CDS	144
CDS	137
CDS	79
CDS	205
CDS	156
CDS	136
CDS	245
CDS	179
CDS	218
CDS	112
CDS	189
CDS	122
CDS	136
CDS	98
CDS	135
CDS	188
CDS	84
CDS	256
CDS	99
CDS	158
CDS	199
CDS	114
CDS	149
CDS	144
CDS	137
CDS	79
CDS	205
CDS	156
CDS	178
CDS	142
CDS	153
CDS	245
CDS	188
CDS	221
CDS	112
CDS	189
CDS	122
CDS	136
CDS	98
CDS	117
CDS	188
CDS	166
CDS	130
CDS	304
CDS	384
CDS	248
CDS	149
CDS	214
CDS	153
CDS	250
CDS	122
CDS	236
CDS	321
CDS	200
CDS	115
CDS	229
CDS	127
CDS	161
CDS	111
CDS	160
CDS	152
CDS	73
CDS	94
CDS	213
CDS	100
CDS	82
CDS	141
CDS	191
CDS	46
CDS	148
CDS	112
CDS	117
CDS	140
CDS	110
CDS	142
CDS	84
CDS	46
CDS	145
CDS	92
CDS	75
CDS	57
CDS	87
CDS	142
CDS	84
CDS	46
CDS	145
CDS	92
CDS	75
CDS	57
CDS	87
CDS	22
CDS	101
CDS	12
CDS	96
CDS	166
CDS	157
CDS	64
CDS	166
CDS	76
CDS	166
CDS	200
CDS	25
CDS	102
CDS	252
CDS	140
CDS	63
CDS	172
CDS	188
CDS	187
CDS	168
CDS	219
CDS	232
CDS	103
CDS	263
CDS	99
CDS	139
CDS	127
CDS	138
CDS	137
CDS	151
CDS	186
CDS	155
CDS	187
CDS	229
CDS	106
CDS	182
CDS	92
CDS	173
CDS	179
CDS	158
CDS	25
CDS	102
CDS	252
CDS	177
CDS	130
CDS	63
CDS	172
CDS	188
CDS	187
CDS	168
CDS	219
CDS	227
CDS	96
CDS	260
CDS	38
CDS	139
CDS	78
CDS	55
CDS	106
CDS	137
CDS	130
CDS	195
CDS	63
CDS	138
CDS	229
CDS	106
CDS	182
CDS	92
CDS	196
CDS	231
CDS	158
CDS	25
CDS	102
CDS	252
CDS	140
CDS	63
CDS	172
CDS	188
CDS	187
CDS	168
CDS	219
CDS	232
CDS	103
CDS	263
CDS	99
CDS	139
CDS	127
CDS	138
CDS	137
CDS	151
CDS	186
CDS	155
CDS	187
CDS	229
CDS	106
CDS	92
CDS	173
CDS	179
CDS	158
CDS	93
CDS	151
CDS	154
CDS	75
CDS	497
CDS	101
CDS	209
CDS	177
CDS	136
CDS	106
CDS	219
CDS	276
CDS	97
CDS	105
CDS	133
CDS	181
CDS	113
CDS	74
CDS	210
CDS	167
CDS	95
CDS	85
CDS	173
CDS	259
CDS	111
CDS	143
CDS	134
CDS	98
CDS	127
CDS	51
CDS	107
CDS	213
CDS	138
CDS	123
CDS	53
CDS	55
CDS	95
CDS	83
CDS	81
CDS	88
CDS	88
CDS	43
CDS	192
CDS	142
CDS	120
CDS	102
CDS	84
CDS	103
CDS	145
CDS	46
CDS	77
CDS	36
CDS	58
CDS	51
CDS	43
CDS	192
CDS	142
CDS	120
CDS	102
CDS	84
CDS	103
CDS	145
CDS	46
CDS	77
CDS	36
CDS	58
CDS	249
CDS	180
CDS	137
CDS	215
CDS	329
CDS	233
CDS	194
CDS	134
CDS	204
CDS	63
CDS	165
CDS	130
CDS	99
CDS	160
CDS	93
CDS	632
CDS	1541
CDS	182
CDS	203
CDS	71
CDS	89
CDS	103
CDS	86
CDS	231
CDS	151
CDS	80
CDS	100
CDS	138
CDS	82
CDS	132
CDS	143
CDS	89
CDS	214
CDS	102
CDS	98
CDS	146
CDS	53
CDS	173
CDS	190
CDS	107
CDS	200
CDS	146
CDS	298
CDS	174
CDS	185
CDS	365
CDS	140
CDS	156
CDS	165
CDS	199
CDS	123
CDS	161
CDS	209
CDS	201
CDS	206
CDS	769
CDS	68
CDS	157
CDS	183
CDS	882
CDS	138
CDS	164
CDS	217
CDS	173
CDS	164
CDS	80
CDS	211
CDS	697
CDS	249
CDS	182
CDS	103
CDS	156
CDS	106
CDS	230
CDS	112
CDS	132
CDS	80
CDS	138
CDS	106
CDS	136
CDS	110
CDS	120
CDS	113
CDS	129
CDS	154
CDS	104
CDS	153
CDS	135
CDS	138
CDS	191
CDS	133
CDS	103
CDS	118
CDS	66
CDS	150
CDS	62
CDS	88
CDS	94
CDS	110
CDS	170
CDS	100
CDS	152
CDS	97
CDS	91
CDS	73
CDS	105
CDS	166
CDS	92
CDS	70
CDS	96
CDS	137
CDS	135
CDS	62
CDS	83
CDS	120
CDS	201
CDS	59
CDS	133
CDS	153
CDS	76
CDS	174
CDS	99
CDS	138
CDS	100
CDS	79
CDS	8
CDS	87
CDS	484
CDS	171
CDS	88
CDS	105
CDS	83
CDS	117
CDS	138
CDS	166
CDS	115
CDS	342
CDS	100
CDS	100
CDS	144
CDS	189
CDS	125
CDS	243
CDS	111
CDS	116
CDS	180
CDS	78
CDS	143
CDS	83
CDS	154
CDS	1
CDS	14
CDS	105
CDS	83
CDS	117
CDS	138
CDS	166
CDS	115
CDS	342
CDS	100
CDS	100
CDS	144
CDS	189
CDS	125
CDS	243
CDS	111
CDS	116
CDS	180
CDS	29
CDS	78
CDS	143
CDS	83
CDS	154
CDS	1
CDS	14
CDS	218
CDS	113
CDS	138
CDS	166
CDS	115
CDS	342
CDS	100
CDS	100
CDS	144
CDS	189
CDS	125
CDS	243
CDS	111
CDS	116
CDS	180
CDS	78
CDS	143
CDS	83
CDS	154
CDS	93
CDS	161
CDS	167
CDS	101
CDS	179
CDS	213
CDS	70
CDS	165
CDS	145
CDS	121
CDS	244
CDS	178
CDS	163
CDS	73
CDS	93
CDS	161
CDS	159
CDS	79
CDS	247
CDS	213
CDS	70
CDS	165
CDS	145
CDS	163
CDS	244
CDS	178
CDS	163
CDS	48
CDS	93
CDS	161
CDS	167
CDS	101
CDS	179
CDS	213
CDS	70
CDS	165
CDS	145
CDS	163
CDS	266
CDS	174
CDS	163
CDS	115
CDS	93
CDS	161
CDS	159
CDS	79
CDS	214
CDS	213
CDS	70
CDS	165
CDS	145
CDS	215
CDS	266
CDS	174
CDS	202
CDS	79
CDS	108
CDS	71
CDS	36
CDS	84
CDS	282
CDS	144
CDS	218
CDS	247
CDS	191
CDS	288
CDS	196
CDS	145
CDS	162
CDS	205
CDS	150
CDS	141
CDS	97
CDS	95
CDS	111
CDS	97
CDS	179
CDS	54
CDS	139
CDS	72
CDS	130
CDS	93
CDS	123
CDS	75
CDS	106
CDS	124
CDS	78
CDS	70
CDS	172
CDS	167
CDS	161
CDS	572
CDS	89
CDS	72
CDS	130
CDS	93
CDS	123
CDS	75
CDS	106
CDS	124
CDS	78
CDS	70
CDS	172
CDS	167
CDS	161
CDS	572
CDS	168
CDS	114
CDS	424
CDS	478
CDS	310
CDS	15
CDS	199
CDS	132
CDS	213
CDS	148
CDS	119
CDS	114
CDS	73
CDS	225
CDS	117
CDS	137
CDS	126
CDS	841
CDS	953
CDS	2652
CDS	117
CDS	101
CDS	270
