feature	length
CDS	150
CDS	143
CDS	100
CDS	95
CDS	117
CDS	47
CDS	47
CDS	154
CDS	87
CDS	85
CDS	157
CDS	64
CDS	113
CDS	95
CDS	150
CDS	143
CDS	100
CDS	95
CDS	117
CDS	47
CDS	47
CDS	120
CDS	157
CDS	64
CDS	113
CDS	95
CDS	150
CDS	143
CDS	100
CDS	95
CDS	117
CDS	47
CDS	47
CDS	120
CDS	157
CDS	64
CDS	113
CDS	95
CDS	150
CDS	143
CDS	100
CDS	117
CDS	47
CDS	47
CDS	194
CDS	123
CDS	118
CDS	161
CDS	175
CDS	123
CDS	131
CDS	132
CDS	64
CDS	107
CDS	130
CDS	93
CDS	80
CDS	145
CDS	141
CDS	176
CDS	99
CDS	109
CDS	23
CDS	426
CDS	322
CDS	136
CDS	175
CDS	127
CDS	159
CDS	156
CDS	52
CDS	154
CDS	224
CDS	172
CDS	133
CDS	50
CDS	23
CDS	68
CDS	133
CDS	129
CDS	97
CDS	28
CDS	145
CDS	16
CDS	172
CDS	133
CDS	50
CDS	68
CDS	133
CDS	129
CDS	97
CDS	28
CDS	145
CDS	16
CDS	172
CDS	133
CDS	50
CDS	133
CDS	129
CDS	97
CDS	28
CDS	145
CDS	16
CDS	172
CDS	133
CDS	50
CDS	23
CDS	68
CDS	133
CDS	129
CDS	97
CDS	28
CDS	145
CDS	16
CDS	46
CDS	189
CDS	240
CDS	131
CDS	95
CDS	104
CDS	70
CDS	106
CDS	151
CDS	265
CDS	149
CDS	128
CDS	240
CDS	131
CDS	95
CDS	104
CDS	70
CDS	106
CDS	151
CDS	265
CDS	959
CDS	86
CDS	110
CDS	119
CDS	110
CDS	119
CDS	93
CDS	115
CDS	712
CDS	96
CDS	92
CDS	125
CDS	137
CDS	212
CDS	116
CDS	155
CDS	80
CDS	101
CDS	140
CDS	192
CDS	79
CDS	323
CDS	201
CDS	79
CDS	317
CDS	253
CDS	1035
CDS	233
CDS	61
CDS	121
CDS	718
CDS	485
CDS	143
CDS	154
CDS	207
CDS	158
CDS	77
CDS	161
CDS	121
CDS	225
CDS	143
CDS	158
CDS	77
CDS	161
CDS	121
CDS	225
CDS	68
CDS	223
CDS	1629
CDS	467
CDS	575
CDS	467
CDS	575
CDS	245
CDS	114
CDS	247
CDS	198
CDS	370
CDS	206
CDS	107
CDS	104
CDS	167
CDS	158
CDS	53
CDS	184
CDS	239
CDS	158
CDS	87
CDS	245
CDS	114
CDS	247
CDS	198
CDS	370
CDS	206
CDS	107
CDS	104
CDS	167
CDS	158
CDS	53
CDS	184
CDS	239
CDS	158
CDS	87
CDS	35
CDS	114
CDS	247
CDS	198
CDS	370
CDS	206
CDS	107
CDS	104
CDS	167
CDS	158
CDS	53
CDS	184
CDS	239
CDS	158
CDS	87
CDS	32
CDS	107
CDS	104
CDS	167
CDS	158
CDS	53
CDS	184
CDS	239
CDS	158
CDS	87
CDS	123
CDS	204
CDS	180
CDS	59
CDS	201
CDS	214
CDS	134
CDS	123
CDS	204
CDS	180
CDS	201
CDS	214
CDS	134
CDS	158
CDS	116
CDS	81
CDS	109
CDS	89
CDS	209
CDS	116
CDS	104
CDS	211
CDS	75
CDS	155
CDS	110
CDS	125
CDS	160
CDS	72
CDS	131
CDS	77
CDS	50
CDS	65
CDS	89
CDS	143
CDS	134
CDS	119
CDS	163
CDS	123
CDS	98
CDS	109
CDS	141
CDS	126
CDS	86
CDS	121
CDS	123
CDS	160
CDS	113
CDS	137
CDS	154
CDS	81
CDS	142
CDS	113
CDS	108
CDS	248
CDS	130
CDS	167
CDS	102
CDS	144
CDS	151
CDS	246
CDS	259
CDS	155
CDS	129
CDS	207
CDS	264
CDS	199
CDS	115
CDS	223
CDS	182
CDS	182
CDS	202
CDS	150
CDS	119
CDS	112
CDS	117
CDS	132
CDS	382
CDS	170
CDS	114
CDS	155
CDS	205
CDS	149
CDS	127
CDS	115
CDS	127
CDS	228
CDS	139
CDS	98
CDS	152
CDS	95
CDS	195
CDS	175
CDS	144
CDS	118
CDS	135
CDS	57
CDS	206
CDS	158
CDS	116
CDS	81
CDS	109
CDS	89
CDS	209
CDS	116
CDS	104
CDS	211
CDS	75
CDS	155
CDS	110
CDS	125
CDS	160
CDS	72
CDS	131
CDS	95
CDS	74
CDS	89
CDS	143
CDS	134
CDS	119
CDS	163
CDS	123
CDS	98
CDS	109
CDS	141
CDS	126
CDS	86
CDS	121
CDS	123
CDS	160
CDS	113
CDS	137
CDS	154
CDS	81
CDS	142
CDS	113
CDS	108
CDS	248
CDS	130
CDS	167
CDS	102
CDS	144
CDS	151
CDS	246
CDS	259
CDS	155
CDS	129
CDS	207
CDS	264
CDS	199
CDS	115
CDS	223
CDS	182
CDS	182
CDS	202
CDS	150
CDS	119
CDS	112
CDS	117
CDS	132
CDS	382
CDS	170
CDS	114
CDS	155
CDS	205
CDS	149
CDS	127
CDS	115
CDS	127
CDS	228
CDS	139
CDS	98
CDS	152
CDS	95
CDS	195
CDS	175
CDS	144
CDS	118
CDS	135
CDS	57
CDS	206
CDS	80
CDS	116
CDS	104
CDS	110
CDS	125
CDS	160
CDS	72
CDS	131
CDS	77
CDS	50
CDS	134
CDS	98
CDS	109
CDS	141
CDS	66
CDS	121
CDS	154
CDS	29
CDS	146
CDS	113
CDS	108
CDS	248
CDS	130
CDS	146
CDS	151
CDS	151
CDS	246
CDS	259
CDS	34
CDS	264
CDS	132
CDS	146
CDS	155
CDS	205
CDS	149
CDS	127
CDS	115
CDS	127
CDS	228
CDS	139
CDS	98
CDS	152
CDS	95
CDS	195
CDS	175
CDS	144
CDS	118
CDS	135
CDS	57
CDS	192
CDS	11
CDS	31
CDS	154
CDS	228
CDS	139
CDS	98
CDS	152
CDS	95
CDS	195
CDS	175
CDS	144
CDS	118
CDS	135
CDS	57
CDS	184
CDS	15
CDS	73
CDS	91
CDS	70
CDS	91
CDS	108
CDS	104
CDS	102
CDS	55
CDS	73
CDS	91
CDS	70
CDS	91
CDS	108
CDS	104
CDS	110
CDS	125
CDS	240
CDS	148
CDS	128
CDS	166
CDS	122
CDS	47
CDS	194
CDS	40
CDS	53
CDS	100
CDS	184
CDS	182
CDS	148
CDS	128
CDS	166
CDS	122
CDS	59
CDS	169
CDS	99
CDS	100
CDS	125
CDS	190
CDS	148
CDS	128
CDS	161
CDS	10
CDS	93
CDS	211
CDS	105
CDS	241
CDS	148
CDS	125
CDS	161
CDS	117
CDS	133
CDS	159
CDS	103
CDS	100
CDS	58
CDS	191
CDS	148
CDS	125
CDS	161
CDS	37
CDS	133
CDS	241
CDS	148
CDS	125
CDS	199
CDS	141
CDS	171
CDS	148
CDS	125
CDS	176
CDS	102
CDS	133
CDS	159
CDS	103
CDS	100
CDS	113
CDS	241
CDS	148
CDS	125
CDS	176
CDS	102
CDS	133
CDS	159
CDS	103
CDS	100
CDS	119
CDS	241
CDS	148
CDS	125
CDS	161
CDS	117
CDS	133
CDS	159
CDS	216
CDS	98
CDS	244
CDS	148
CDS	125
CDS	161
CDS	156
CDS	133
CDS	159
CDS	57
CDS	104
CDS	244
CDS	148
CDS	125
CDS	161
CDS	104
CDS	244
CDS	148
CDS	125
CDS	161
CDS	117
CDS	116
CDS	238
CDS	148
CDS	128
CDS	161
CDS	120
CDS	130
CDS	159
CDS	103
CDS	100
CDS	107
CDS	223
CDS	148
CDS	125
CDS	161
CDS	22
CDS	81
CDS	62
CDS	29
CDS	158
CDS	153
CDS	24
CDS	193
CDS	41
CDS	254
CDS	242
CDS	48
CDS	78
CDS	99
CDS	873
CDS	193
CDS	41
CDS	254
CDS	242
CDS	48
CDS	78
CDS	99
CDS	873
CDS	235
CDS	112
CDS	130
CDS	47
CDS	181
CDS	113
CDS	115
CDS	250
CDS	66
CDS	172
CDS	166
CDS	72
CDS	81
CDS	109
CDS	235
CDS	112
CDS	130
CDS	181
CDS	113
CDS	115
CDS	250
CDS	66
CDS	172
CDS	166
CDS	72
CDS	81
CDS	109
CDS	235
CDS	112
CDS	130
CDS	47
CDS	181
CDS	115
CDS	250
CDS	66
CDS	172
CDS	166
CDS	72
CDS	81
CDS	109
CDS	235
CDS	112
CDS	130
CDS	47
CDS	181
CDS	113
CDS	115
CDS	250
CDS	66
CDS	172
CDS	81
CDS	109
CDS	235
CDS	112
CDS	130
CDS	47
CDS	181
CDS	113
CDS	115
CDS	250
CDS	66
CDS	172
CDS	113
CDS	235
CDS	112
CDS	130
CDS	47
CDS	181
CDS	113
CDS	115
CDS	250
CDS	66
CDS	172
CDS	2
CDS	3
CDS	250
CDS	66
CDS	172
CDS	166
CDS	72
CDS	137
CDS	132
CDS	66
CDS	172
CDS	166
CDS	72
CDS	137
CDS	107
CDS	64
CDS	209
CDS	87
CDS	124
CDS	158
CDS	2190
CDS	198
CDS	111
CDS	119
CDS	157
CDS	149
CDS	64
CDS	209
CDS	87
CDS	124
CDS	158
CDS	2190
CDS	198
CDS	111
CDS	119
CDS	157
CDS	11
CDS	124
CDS	158
CDS	2190
CDS	198
CDS	111
CDS	127
CDS	98
CDS	147
CDS	103
CDS	93
CDS	100
CDS	120
CDS	185
CDS	319
CDS	1032
CDS	142
CDS	774
CDS	185
CDS	164
CDS	216
CDS	233
CDS	264
CDS	195
CDS	203
CDS	75
CDS	151
CDS	1309
CDS	151
CDS	34
CDS	47
CDS	153
CDS	305
CDS	144
CDS	130
CDS	157
CDS	155
CDS	83
CDS	153
CDS	305
CDS	144
CDS	130
CDS	157
CDS	155
CDS	69
CDS	73
CDS	198
CDS	144
CDS	130
CDS	157
CDS	155
CDS	88
CDS	79
CDS	62
CDS	156
CDS	380
CDS	144
CDS	159
CDS	105
CDS	58
CDS	84
CDS	74
CDS	62
CDS	39
CDS	78
CDS	109
CDS	100
CDS	129
CDS	104
CDS	110
CDS	101
CDS	71
CDS	61
CDS	95
CDS	153
CDS	88
CDS	79
CDS	62
CDS	156
CDS	380
CDS	144
CDS	159
CDS	105
CDS	58
CDS	84
CDS	74
CDS	62
CDS	39
CDS	78
CDS	109
CDS	100
CDS	129
CDS	104
CDS	110
CDS	101
CDS	71
CDS	61
CDS	153
CDS	88
CDS	79
CDS	62
CDS	156
CDS	380
CDS	144
CDS	159
CDS	105
CDS	58
CDS	84
CDS	74
CDS	62
CDS	39
CDS	78
CDS	109
CDS	100
CDS	129
CDS	104
CDS	110
CDS	71
CDS	61
CDS	95
CDS	153
CDS	88
CDS	79
CDS	62
CDS	156
CDS	380
CDS	144
CDS	159
CDS	105
CDS	58
CDS	84
CDS	74
CDS	62
CDS	39
CDS	78
CDS	109
CDS	100
CDS	129
CDS	104
CDS	71
CDS	61
CDS	95
CDS	153
CDS	103
CDS	168
CDS	112
CDS	186
CDS	109
CDS	234
CDS	70
CDS	149
CDS	158
CDS	120
CDS	150
CDS	129
CDS	136
CDS	181
CDS	102
CDS	95
CDS	175
CDS	218
CDS	57
CDS	103
CDS	168
CDS	112
CDS	186
CDS	109
CDS	234
CDS	70
CDS	149
CDS	158
CDS	120
CDS	150
CDS	129
CDS	136
CDS	181
CDS	102
CDS	95
CDS	175
CDS	218
CDS	57
CDS	103
CDS	168
CDS	112
CDS	186
CDS	109
CDS	234
CDS	70
CDS	149
CDS	158
CDS	120
CDS	150
CDS	129
CDS	136
CDS	181
CDS	102
CDS	95
CDS	175
CDS	218
CDS	57
CDS	103
CDS	168
CDS	112
CDS	186
CDS	109
CDS	234
CDS	70
CDS	149
CDS	158
CDS	120
CDS	150
CDS	129
CDS	136
CDS	181
CDS	102
CDS	95
CDS	175
CDS	57
CDS	103
CDS	168
CDS	112
CDS	186
CDS	109
CDS	234
CDS	70
CDS	149
CDS	158
CDS	120
CDS	150
CDS	129
CDS	136
CDS	95
CDS	175
CDS	218
CDS	57
CDS	551
CDS	228
CDS	92
CDS	124
CDS	170
CDS	185
CDS	65
CDS	551
CDS	228
CDS	92
CDS	124
CDS	170
CDS	185
CDS	65
CDS	425
CDS	32
CDS	224
CDS	111
CDS	979
CDS	79
CDS	105
CDS	75
CDS	94
CDS	110
CDS	101
CDS	83
CDS	149
CDS	188
CDS	185
CDS	206
CDS	92
CDS	113
CDS	176
CDS	161
CDS	173
CDS	101
CDS	83
CDS	149
CDS	188
CDS	185
CDS	206
CDS	113
CDS	176
CDS	161
CDS	236
CDS	144
CDS	244
CDS	80
CDS	104
CDS	77
CDS	116
CDS	121
CDS	179
CDS	156
CDS	29
CDS	236
CDS	144
CDS	244
CDS	80
CDS	104
CDS	77
CDS	116
CDS	121
CDS	179
CDS	51
CDS	95
CDS	64
CDS	54
CDS	155
CDS	196
CDS	47
CDS	80
CDS	135
CDS	101
CDS	89
CDS	1010
CDS	89
CDS	65
CDS	197
CDS	182
CDS	236
CDS	147
CDS	118
CDS	190
CDS	144
CDS	86
CDS	1148
CDS	293
CDS	130
CDS	112
CDS	88
CDS	110
CDS	118
CDS	129
CDS	106
CDS	272
CDS	226
CDS	125
CDS	190
CDS	149
CDS	145
CDS	89
CDS	144
CDS	288
CDS	906
CDS	48
CDS	106
CDS	272
CDS	226
CDS	125
CDS	190
CDS	149
CDS	145
CDS	89
CDS	144
CDS	288
CDS	847
CDS	106
CDS	272
CDS	226
CDS	125
CDS	190
CDS	149
CDS	145
CDS	89
CDS	144
CDS	288
CDS	847
CDS	159
CDS	125
CDS	153
CDS	70
CDS	103
CDS	200
CDS	72
CDS	184
CDS	111
CDS	117
CDS	123
CDS	111
CDS	197
CDS	80
CDS	121
CDS	214
CDS	165
CDS	924
CDS	115
CDS	4
CDS	125
CDS	104
CDS	398
CDS	461
CDS	272
CDS	18
CDS	124
CDS	160
CDS	87
CDS	141
CDS	114
CDS	164
CDS	171
CDS	80
CDS	126
CDS	100
CDS	173
CDS	62
CDS	225
CDS	172
CDS	386
CDS	125
CDS	133
CDS	624
CDS	85
CDS	667
CDS	223
CDS	139
CDS	180
CDS	85
CDS	667
CDS	223
CDS	242
CDS	202
CDS	80
CDS	159
CDS	139
CDS	222
CDS	140
CDS	139
CDS	198
CDS	212
CDS	150
CDS	211
CDS	131
CDS	139
CDS	168
CDS	254
CDS	179
CDS	212
CDS	244
CDS	169
CDS	202
CDS	80
CDS	159
CDS	139
CDS	222
CDS	140
CDS	139
CDS	198
CDS	212
CDS	150
CDS	211
CDS	131
CDS	139
CDS	168
CDS	179
CDS	212
CDS	244
CDS	169
CDS	170
CDS	65
CDS	145
CDS	186
CDS	20
CDS	177
CDS	113
CDS	155
CDS	148
CDS	143
CDS	153
CDS	217
CDS	533
CDS	177
CDS	148
CDS	143
CDS	153
CDS	217
CDS	533
CDS	84
CDS	329
CDS	168
CDS	205
CDS	159
CDS	117
CDS	137
CDS	184
CDS	14
CDS	115
CDS	152
CDS	84
CDS	136
CDS	219
CDS	166
CDS	237
CDS	149
CDS	149
CDS	176
CDS	101
CDS	73
CDS	98
CDS	39
CDS	149
CDS	149
CDS	176
CDS	101
CDS	73
CDS	98
CDS	60
CDS	262
CDS	444
CDS	175
CDS	54
CDS	161
CDS	109
CDS	218
CDS	152
CDS	180
CDS	1134
CDS	97
CDS	209
CDS	106
CDS	224
CDS	173
CDS	183
CDS	140
CDS	113
CDS	93
CDS	124
CDS	200
CDS	119
CDS	109
CDS	218
CDS	152
CDS	180
CDS	1134
CDS	97
CDS	209
CDS	106
CDS	224
CDS	173
CDS	183
CDS	140
CDS	113
CDS	93
CDS	124
CDS	200
CDS	119
CDS	109
CDS	218
CDS	180
CDS	1134
CDS	97
CDS	209
CDS	106
CDS	224
CDS	173
CDS	183
CDS	140
CDS	113
CDS	93
CDS	124
CDS	200
CDS	119
CDS	1260
CDS	288
CDS	199
CDS	86
CDS	197
CDS	105
CDS	145
CDS	212
CDS	113
CDS	134
CDS	44
CDS	36
CDS	169
CDS	30
CDS	121
CDS	90
CDS	88
CDS	95
CDS	84
CDS	227
CDS	98
CDS	169
CDS	169
CDS	307
CDS	868
CDS	204
CDS	619
CDS	35
CDS	59
CDS	113
CDS	655
CDS	153
CDS	468
CDS	157
CDS	134
CDS	798
CDS	197
CDS	143
CDS	137
CDS	214
CDS	389
CDS	233
CDS	153
CDS	196
CDS	4073
CDS	210
CDS	275
CDS	139
CDS	68
CDS	210
CDS	314
CDS	61
CDS	314
CDS	3291
CDS	619
CDS	35
CDS	59
CDS	113
CDS	655
CDS	153
CDS	468
CDS	157
CDS	134
CDS	798
CDS	197
CDS	143
CDS	137
CDS	214
CDS	389
CDS	233
CDS	153
CDS	196
CDS	4073
CDS	210
CDS	275
CDS	139
CDS	210
CDS	314
CDS	61
CDS	314
CDS	3291
CDS	619
CDS	113
CDS	655
CDS	153
CDS	468
CDS	157
CDS	134
CDS	798
CDS	197
CDS	143
CDS	137
CDS	214
CDS	389
CDS	233
CDS	153
CDS	196
CDS	4073
CDS	210
CDS	275
CDS	139
CDS	68
CDS	210
CDS	314
CDS	61
CDS	314
CDS	3291
CDS	619
CDS	35
CDS	113
CDS	655
CDS	153
CDS	468
CDS	157
CDS	134
CDS	798
CDS	197
CDS	143
CDS	137
CDS	214
CDS	389
CDS	233
CDS	153
CDS	196
CDS	4073
CDS	210
CDS	275
CDS	139
CDS	68
CDS	210
CDS	314
CDS	61
CDS	314
CDS	3291
CDS	619
CDS	655
CDS	153
CDS	468
CDS	157
CDS	134
CDS	798
CDS	197
CDS	143
CDS	137
CDS	214
CDS	389
CDS	233
CDS	153
CDS	196
CDS	4073
CDS	210
CDS	275
CDS	139
CDS	68
CDS	210
CDS	314
CDS	61
CDS	314
CDS	3291
CDS	619
CDS	35
CDS	59
CDS	113
CDS	655
CDS	153
CDS	468
CDS	157
CDS	134
CDS	798
CDS	197
CDS	143
CDS	137
CDS	214
CDS	389
CDS	233
CDS	153
CDS	196
CDS	4073
CDS	210
CDS	275
CDS	139
CDS	314
CDS	3291
CDS	320
CDS	370
CDS	209
CDS	117
CDS	99
CDS	14
CDS	118
CDS	119
CDS	95
CDS	98
CDS	370
CDS	148
CDS	51
CDS	117
CDS	99
CDS	14
CDS	118
CDS	119
CDS	95
CDS	98
CDS	370
CDS	13
CDS	152
CDS	51
CDS	130
CDS	118
CDS	119
CDS	95
CDS	98
CDS	391
CDS	148
CDS	33
CDS	19
CDS	128
CDS	127
CDS	113
CDS	86
CDS	89
CDS	160
CDS	108
CDS	80
CDS	183
CDS	105
CDS	198
CDS	89
CDS	180
CDS	136
CDS	81
CDS	166
CDS	87
CDS	200
CDS	19
CDS	151
CDS	136
CDS	81
CDS	166
CDS	71
CDS	198
CDS	17
CDS	70
CDS	43
CDS	136
CDS	81
CDS	193
CDS	225
CDS	57
CDS	136
CDS	81
CDS	166
CDS	65
CDS	147
CDS	57
CDS	1097
CDS	95
CDS	183
CDS	105
CDS	195
CDS	92
CDS	171
CDS	133
CDS	81
CDS	169
CDS	71
CDS	65
CDS	189
CDS	76
CDS	78
CDS	64
CDS	97
CDS	90
CDS	229
CDS	87
CDS	115
CDS	213
CDS	165
CDS	114
CDS	32
CDS	192
CDS	204
CDS	99
CDS	441
CDS	368
CDS	77
CDS	63
CDS	70
CDS	68
CDS	146
CDS	146
CDS	97
CDS	48
CDS	56
CDS	140
CDS	368
CDS	77
CDS	63
CDS	70
CDS	68
CDS	146
CDS	146
CDS	97
CDS	48
CDS	56
CDS	110
CDS	368
CDS	77
CDS	63
CDS	70
CDS	68
CDS	146
CDS	146
CDS	97
CDS	48
CDS	56
CDS	140
CDS	368
CDS	77
CDS	63
CDS	70
CDS	68
CDS	146
CDS	146
CDS	97
CDS	48
CDS	56
CDS	140
CDS	220
CDS	141
CDS	68
CDS	120
CDS	106
CDS	160
CDS	43
CDS	76
CDS	137
CDS	55
CDS	115
CDS	160
CDS	33
CDS	60
CDS	35
CDS	844
CDS	33
CDS	60
CDS	35
CDS	844
CDS	34
CDS	214
CDS	263
CDS	83
CDS	175
CDS	123
CDS	190
CDS	144
CDS	202
CDS	145
CDS	121
CDS	110
CDS	190
CDS	122
CDS	70
CDS	137
CDS	105
CDS	176
CDS	90
CDS	263
CDS	83
CDS	175
CDS	123
CDS	190
CDS	144
CDS	202
CDS	145
CDS	121
CDS	110
CDS	190
CDS	122
CDS	70
CDS	137
CDS	105
CDS	176
CDS	90
CDS	83
CDS	175
CDS	123
CDS	190
CDS	144
CDS	202
CDS	145
CDS	121
CDS	110
CDS	190
CDS	122
CDS	70
CDS	137
CDS	105
CDS	176
CDS	50
CDS	74
CDS	86
CDS	110
CDS	119
CDS	203
CDS	137
CDS	143
CDS	459
CDS	46
CDS	683
CDS	65
CDS	159
CDS	154
CDS	515
CDS	126
CDS	100
CDS	45
CDS	130
CDS	128
CDS	126
CDS	197
CDS	170
CDS	149
CDS	156
CDS	202
CDS	112
CDS	269
CDS	116
CDS	141
CDS	106
CDS	204
CDS	241
CDS	683
CDS	65
CDS	159
CDS	154
CDS	515
CDS	126
CDS	100
CDS	45
CDS	130
CDS	128
CDS	126
CDS	197
CDS	170
CDS	149
CDS	156
CDS	202
CDS	112
CDS	269
CDS	116
CDS	141
CDS	106
CDS	204
CDS	241
CDS	683
CDS	65
CDS	159
CDS	154
CDS	515
CDS	126
CDS	100
CDS	45
CDS	130
CDS	128
CDS	126
CDS	197
CDS	170
CDS	149
CDS	156
CDS	202
CDS	112
CDS	269
CDS	116
CDS	141
CDS	106
CDS	204
CDS	241
CDS	683
CDS	65
CDS	159
CDS	154
CDS	515
CDS	126
CDS	100
CDS	45
CDS	130
CDS	128
CDS	126
CDS	197
CDS	170
CDS	156
CDS	202
CDS	112
CDS	269
CDS	116
CDS	141
CDS	106
CDS	204
CDS	241
CDS	683
CDS	65
CDS	159
CDS	154
CDS	515
CDS	126
CDS	100
CDS	45
CDS	130
CDS	128
CDS	126
CDS	197
CDS	170
CDS	149
CDS	156
CDS	202
CDS	112
CDS	269
CDS	116
CDS	141
CDS	106
CDS	204
CDS	241
CDS	683
CDS	65
CDS	159
CDS	154
CDS	515
CDS	126
CDS	100
CDS	45
CDS	130
CDS	128
CDS	126
CDS	197
CDS	149
CDS	156
CDS	202
CDS	112
CDS	269
CDS	116
CDS	141
CDS	106
CDS	204
CDS	241
CDS	683
CDS	65
CDS	159
CDS	154
CDS	515
CDS	126
CDS	100
CDS	45
CDS	130
CDS	128
CDS	126
CDS	197
CDS	170
CDS	149
CDS	156
CDS	202
CDS	112
CDS	269
CDS	116
CDS	141
CDS	106
CDS	204
CDS	241
CDS	143
CDS	90
CDS	63
CDS	20
CDS	180
CDS	143
CDS	90
CDS	63
CDS	124
CDS	305
CDS	108
CDS	90
CDS	63
CDS	124
CDS	170
CDS	172
CDS	81
CDS	171
CDS	158
CDS	102
CDS	155
CDS	155
CDS	95
CDS	122
CDS	70
CDS	208
CDS	135
CDS	89
CDS	120
CDS	89
CDS	190
CDS	204
CDS	497
CDS	251
CDS	242
CDS	107
CDS	206
CDS	422
CDS	39
CDS	159
CDS	115
CDS	170
CDS	184
CDS	93
CDS	116
CDS	107
CDS	59
CDS	98
CDS	92
CDS	193
CDS	167
CDS	217
CDS	93
CDS	17
CDS	75
CDS	95
CDS	95
CDS	94
CDS	72
CDS	143
CDS	98
CDS	92
CDS	193
CDS	167
CDS	217
CDS	93
CDS	75
CDS	95
CDS	95
CDS	94
CDS	88
CDS	145
CDS	107
CDS	107
CDS	59
CDS	98
CDS	92
CDS	193
CDS	167
CDS	217
CDS	93
CDS	75
CDS	95
CDS	95
CDS	94
CDS	88
CDS	141
CDS	69
CDS	107
CDS	59
CDS	98
CDS	92
CDS	193
CDS	167
CDS	217
CDS	93
CDS	17
CDS	75
CDS	95
CDS	95
CDS	94
CDS	88
CDS	145
CDS	222
CDS	39
CDS	107
CDS	59
CDS	98
CDS	92
CDS	193
CDS	167
CDS	217
CDS	93
CDS	75
CDS	95
CDS	95
CDS	94
CDS	88
CDS	145
CDS	222
CDS	39
CDS	107
CDS	59
CDS	92
CDS	193
CDS	167
CDS	217
CDS	93
CDS	75
CDS	95
CDS	95
CDS	94
CDS	88
CDS	118
CDS	129
CDS	13
CDS	390
CDS	343
CDS	152
CDS	157
CDS	48
CDS	285
CDS	161
CDS	163
CDS	152
CDS	31
CDS	170
CDS	141
CDS	309
CDS	99
CDS	885
CDS	1303
CDS	33
CDS	129
CDS	157
CDS	87
CDS	112
CDS	92
CDS	150
CDS	418
CDS	633
CDS	451
CDS	843
CDS	2312
CDS	105
CDS	215
CDS	451
CDS	843
CDS	105
CDS	215
CDS	153
CDS	59
CDS	321
CDS	711
CDS	1236
CDS	89
CDS	145
CDS	123
CDS	127
CDS	208
CDS	201
CDS	200
CDS	161
CDS	149
CDS	201
CDS	164
CDS	213
CDS	163
CDS	71
CDS	71
CDS	265
CDS	128
CDS	98
CDS	142
CDS	134
CDS	75
CDS	35
CDS	107
CDS	98
CDS	182
CDS	79
CDS	89
CDS	91
CDS	58
CDS	73
CDS	125
CDS	61
CDS	46
CDS	81
CDS	106
CDS	182
CDS	79
CDS	89
CDS	91
CDS	58
CDS	73
CDS	125
CDS	61
CDS	46
CDS	81
CDS	106
CDS	1448
CDS	245
CDS	230
CDS	99
CDS	106
CDS	209
CDS	99
CDS	196
CDS	221
CDS	105
CDS	241
CDS	82
CDS	105
CDS	110
CDS	91
CDS	170
CDS	75
CDS	75
CDS	111
CDS	50
CDS	134
CDS	191
CDS	221
CDS	105
CDS	241
CDS	82
CDS	105
CDS	110
CDS	91
CDS	170
CDS	75
CDS	75
CDS	111
CDS	50
CDS	268
CDS	204
CDS	149
CDS	227
CDS	168
CDS	84
CDS	377
CDS	185
CDS	32
CDS	164
CDS	167
CDS	180
CDS	103
CDS	143
CDS	153
CDS	204
CDS	149
CDS	227
CDS	168
CDS	84
CDS	377
CDS	185
CDS	164
CDS	167
CDS	180
CDS	103
CDS	143
CDS	153
CDS	204
CDS	149
CDS	227
CDS	168
CDS	84
CDS	377
CDS	185
CDS	32
CDS	164
CDS	180
CDS	103
CDS	143
CDS	153
CDS	204
CDS	227
CDS	168
CDS	84
CDS	377
CDS	185
CDS	32
CDS	164
CDS	180
CDS	103
CDS	143
CDS	153
CDS	932
CDS	178
CDS	214
CDS	199
CDS	24
CDS	156
CDS	45
CDS	41
CDS	82
CDS	114
CDS	676
CDS	186
CDS	92
CDS	187
CDS	143
CDS	162
CDS	80
CDS	209
CDS	56
CDS	116
CDS	74
CDS	54
CDS	151
CDS	64
CDS	109
CDS	49
CDS	14
CDS	209
CDS	56
CDS	116
CDS	74
CDS	54
CDS	151
CDS	49
CDS	176
CDS	95
CDS	17
CDS	47
CDS	89
CDS	92
CDS	83
CDS	58
CDS	366
CDS	123
CDS	122
CDS	89
CDS	92
CDS	83
CDS	58
CDS	366
CDS	123
CDS	95
CDS	58
CDS	93
CDS	92
CDS	83
CDS	58
CDS	366
CDS	123
CDS	107
CDS	98
CDS	93
CDS	77
CDS	139
CDS	101
CDS	97
CDS	123
CDS	150
CDS	82
CDS	104
CDS	129
CDS	142
CDS	677
CDS	821
CDS	353
CDS	902
CDS	128
CDS	53
CDS	175
CDS	140
CDS	109
CDS	348
CDS	83
CDS	299
CDS	57
CDS	128
CDS	53
CDS	175
CDS	140
CDS	109
CDS	348
CDS	299
CDS	57
CDS	128
CDS	53
CDS	175
CDS	140
CDS	109
CDS	348
CDS	83
CDS	299
CDS	39
CDS	128
CDS	53
CDS	175
CDS	140
CDS	109
CDS	348
CDS	83
CDS	299
CDS	12
CDS	944
CDS	181
CDS	96
CDS	296
CDS	62
CDS	94
CDS	141
CDS	160
CDS	454
CDS	47
CDS	94
CDS	156
CDS	160
CDS	475
CDS	22
CDS	33
CDS	223
CDS	160
CDS	522
CDS	242
CDS	128
CDS	392
CDS	92
CDS	17
CDS	146
CDS	93
CDS	166
CDS	65
CDS	104
CDS	165
CDS	73
CDS	119
CDS	146
CDS	172
