feature	length
CDS	149
CDS	114
CDS	199
CDS	146
CDS	99
CDS	250
CDS	102
CDS	67
CDS	101
CDS	76
CDS	44
CDS	80
CDS	126
CDS	78
CDS	67
CDS	88
CDS	84
CDS	6
CDS	117
CDS	132
CDS	171
CDS	71
CDS	150
CDS	135
CDS	162
CDS	156
CDS	104
CDS	119
CDS	429
CDS	144
CDS	379
CDS	371
CDS	77
CDS	159
CDS	170
CDS	151
CDS	142
CDS	117
CDS	132
CDS	171
CDS	71
CDS	150
CDS	135
CDS	162
CDS	156
CDS	70
CDS	60
CDS	119
CDS	429
CDS	144
CDS	379
CDS	371
CDS	149
CDS	80
CDS	159
CDS	170
CDS	143
CDS	52
CDS	24
CDS	151
CDS	171
CDS	71
CDS	150
CDS	135
CDS	162
CDS	156
CDS	70
CDS	60
CDS	119
CDS	429
CDS	144
CDS	379
CDS	371
CDS	149
CDS	80
CDS	159
CDS	170
CDS	143
CDS	52
CDS	171
CDS	71
CDS	150
CDS	135
CDS	162
CDS	156
CDS	70
CDS	60
CDS	119
CDS	429
CDS	144
CDS	379
CDS	371
CDS	149
CDS	80
CDS	159
CDS	170
CDS	151
CDS	113
CDS	171
CDS	71
CDS	150
CDS	135
CDS	162
CDS	156
CDS	70
CDS	60
CDS	119
CDS	429
CDS	144
CDS	379
CDS	371
CDS	80
CDS	159
CDS	170
CDS	151
CDS	113
CDS	97
CDS	149
CDS	29
CDS	115
CDS	194
CDS	141
CDS	43
CDS	163
CDS	134
CDS	108
CDS	82
CDS	173
CDS	97
CDS	149
CDS	29
CDS	115
CDS	128
CDS	181
CDS	43
CDS	248
CDS	153
CDS	82
CDS	173
CDS	97
CDS	171
CDS	111
CDS	128
CDS	99
CDS	187
CDS	43
CDS	163
CDS	134
CDS	108
CDS	82
CDS	173
CDS	97
CDS	171
CDS	111
CDS	144
CDS	141
CDS	43
CDS	163
CDS	202
CDS	62
CDS	173
CDS	31
CDS	230
CDS	87
CDS	62
CDS	176
CDS	72
CDS	142
CDS	18
CDS	1071
CDS	3
CDS	2
CDS	110
CDS	208
CDS	77
CDS	188
CDS	111
CDS	215
CDS	103
CDS	84
CDS	89
CDS	126
CDS	121
CDS	89
CDS	186
CDS	254
CDS	114
CDS	187
CDS	35
CDS	108
CDS	208
CDS	77
CDS	184
CDS	124
CDS	215
CDS	103
CDS	84
CDS	89
CDS	126
CDS	121
CDS	89
CDS	186
CDS	254
CDS	114
CDS	187
CDS	59
CDS	167
CDS	208
CDS	77
CDS	188
CDS	111
CDS	215
CDS	103
CDS	84
CDS	89
CDS	126
CDS	121
CDS	89
CDS	186
CDS	254
CDS	114
CDS	187
CDS	26
CDS	110
CDS	208
CDS	77
CDS	184
CDS	124
CDS	215
CDS	103
CDS	84
CDS	89
CDS	126
CDS	121
CDS	89
CDS	186
CDS	254
CDS	114
CDS	187
CDS	276
CDS	206
CDS	127
CDS	92
CDS	114
CDS	232
CDS	101
CDS	81
CDS	135
CDS	204
CDS	93
CDS	94
CDS	76
CDS	60
CDS	38
CDS	360
CDS	185
CDS	165
CDS	194
CDS	29
CDS	154
CDS	165
CDS	124
CDS	83
CDS	83
CDS	125
CDS	97
CDS	105
CDS	134
CDS	153
CDS	45
CDS	157
CDS	1294
CDS	111
CDS	107
CDS	110
CDS	161
CDS	187
CDS	162
CDS	104
CDS	115
CDS	167
CDS	114
CDS	131
CDS	130
CDS	54
CDS	86
CDS	160
CDS	215
CDS	272
CDS	171
CDS	101
CDS	86
CDS	160
CDS	272
CDS	171
CDS	101
CDS	324
CDS	126
CDS	59
CDS	166
CDS	78
CDS	187
CDS	212
CDS	249
CDS	79
CDS	123
CDS	129
CDS	64
CDS	113
CDS	110
CDS	152
CDS	102
CDS	65
CDS	81
CDS	52
CDS	771
CDS	65
CDS	129
CDS	101
CDS	188
CDS	93
CDS	133
CDS	151
CDS	138
CDS	145
CDS	208
CDS	134
CDS	66
CDS	64
CDS	105
CDS	253
CDS	173
CDS	131
CDS	126
CDS	121
CDS	111
CDS	253
CDS	173
CDS	131
CDS	126
CDS	121
CDS	251
CDS	22
CDS	8
CDS	125
CDS	173
CDS	75
CDS	169
CDS	110
CDS	53
CDS	158
CDS	122
CDS	171
CDS	88
CDS	144
CDS	230
CDS	144
CDS	114
CDS	273
CDS	146
CDS	107
CDS	113
CDS	158
CDS	198
CDS	105
CDS	144
CDS	105
CDS	199
CDS	81
CDS	127
CDS	239
CDS	137
CDS	194
CDS	109
CDS	34
CDS	266
CDS	92
CDS	237
CDS	170
CDS	170
CDS	170
CDS	149
CDS	137
CDS	121
CDS	237
CDS	62
CDS	119
CDS	134
CDS	113
CDS	125
CDS	128
CDS	119
CDS	126
CDS	366
CDS	132
CDS	143
CDS	1333
CDS	579
CDS	203
CDS	156
CDS	217
CDS	114
CDS	109
CDS	132
CDS	218
CDS	69
CDS	139
CDS	156
CDS	217
CDS	114
CDS	109
CDS	55
CDS	98
CDS	118
CDS	156
CDS	95
CDS	106
CDS	94
CDS	68
CDS	184
CDS	90
CDS	131
CDS	200
CDS	83
CDS	148
CDS	272
CDS	208
CDS	61
CDS	205
CDS	198
CDS	146
CDS	210
CDS	130
CDS	131
CDS	137
CDS	147
CDS	184
CDS	203
CDS	116
CDS	152
CDS	166
CDS	168
CDS	140
CDS	52
CDS	148
CDS	139
CDS	163
CDS	226
CDS	107
CDS	197
CDS	91
CDS	140
CDS	87
CDS	80
CDS	92
CDS	164
CDS	103
CDS	96
CDS	73
CDS	104
CDS	150
CDS	33
CDS	134
CDS	95
CDS	106
CDS	36
CDS	140
CDS	95
CDS	68
CDS	128
CDS	90
CDS	202
CDS	86
CDS	106
CDS	36
CDS	140
CDS	95
CDS	68
CDS	128
CDS	90
CDS	185
CDS	67
CDS	86
CDS	95
CDS	106
CDS	36
CDS	140
CDS	95
CDS	68
CDS	128
CDS	90
CDS	194
CDS	38
CDS	527
CDS	160
CDS	60
CDS	409
CDS	147
CDS	286
CDS	246
CDS	83
CDS	181
CDS	143
CDS	143
CDS	114
CDS	148
CDS	113
CDS	37
CDS	141
CDS	136
CDS	222
CDS	114
CDS	137
CDS	92
CDS	71
CDS	242
CDS	184
CDS	195
CDS	157
CDS	131
CDS	1116
CDS	222
CDS	236
CDS	105
CDS	190
CDS	190
CDS	235
CDS	104
CDS	166
CDS	260
CDS	76
CDS	166
CDS	203
CDS	87
CDS	163
CDS	185
CDS	166
CDS	198
CDS	269
CDS	106
CDS	101
CDS	61
CDS	166
CDS	194
CDS	44
CDS	98
CDS	113
CDS	102
CDS	63
CDS	130
CDS	61
CDS	125
CDS	105
CDS	63
CDS	81
CDS	579
CDS	220
CDS	146
CDS	137
CDS	116
CDS	113
CDS	146
CDS	152
CDS	146
CDS	176
CDS	63
CDS	46
CDS	130
CDS	105
CDS	69
CDS	62
CDS	52
CDS	88
CDS	216
CDS	98
CDS	78
CDS	57
CDS	35
CDS	87
CDS	161
CDS	100
CDS	141
CDS	36
CDS	1268
CDS	111
CDS	84
CDS	300
CDS	128
CDS	83
CDS	101
CDS	71
CDS	172
CDS	105
CDS	216
CDS	229
CDS	149
CDS	25
CDS	108
CDS	63
CDS	136
CDS	164
CDS	180
CDS	94
CDS	83
CDS	74
CDS	39
CDS	99
CDS	79
CDS	94
CDS	176
CDS	105
CDS	216
CDS	229
CDS	149
CDS	25
CDS	108
CDS	29
CDS	57
CDS	185
CDS	105
CDS	170
CDS	179
CDS	167
CDS	176
CDS	176
CDS	173
CDS	185
CDS	182
CDS	209
CDS	176
CDS	176
CDS	199
CDS	180
CDS	44
CDS	208
CDS	180
CDS	102
CDS	64
CDS	136
CDS	186
CDS	219
CDS	8
CDS	171
CDS	246
CDS	168
CDS	202
CDS	3
CDS	210
CDS	182
CDS	206
CDS	182
CDS	185
CDS	179
CDS	176
CDS	176
CDS	185
CDS	200
CDS	63
CDS	105
CDS	150
CDS	180
CDS	154
CDS	192
CDS	191
CDS	744
CDS	3427
CDS	194
CDS	128
CDS	130
CDS	204
CDS	85
CDS	145
CDS	175
CDS	130
CDS	141
CDS	67
CDS	245
CDS	146
CDS	130
CDS	450
CDS	648
CDS	189
CDS	105
CDS	172
CDS	176
CDS	154
CDS	192
CDS	191
CDS	99
CDS	166
CDS	4622
CDS	194
CDS	128
CDS	145
CDS	204
CDS	85
CDS	145
CDS	175
CDS	130
CDS	141
CDS	67
CDS	245
CDS	146
CDS	89
CDS	1344
CDS	152
CDS	105
CDS	172
CDS	176
CDS	154
CDS	192
CDS	191
CDS	99
CDS	166
CDS	4622
CDS	194
CDS	128
CDS	145
CDS	204
CDS	85
CDS	145
CDS	175
CDS	130
CDS	141
CDS	67
CDS	245
CDS	146
CDS	89
CDS	1344
CDS	152
CDS	105
CDS	172
CDS	176
CDS	154
CDS	192
CDS	191
CDS	99
CDS	166
CDS	194
CDS	128
CDS	145
CDS	204
CDS	85
CDS	145
CDS	175
CDS	130
CDS	141
CDS	67
CDS	245
CDS	146
CDS	89
CDS	1344
CDS	152
CDS	105
CDS	162
CDS	180
CDS	154
CDS	192
CDS	191
CDS	99
CDS	166
CDS	608
CDS	3965
CDS	194
CDS	128
CDS	145
CDS	204
CDS	85
CDS	145
CDS	175
CDS	130
CDS	141
CDS	67
CDS	245
CDS	146
CDS	89
CDS	1344
CDS	152
CDS	652
CDS	88
CDS	105
CDS	106
CDS	95
CDS	129
CDS	147
CDS	69
CDS	207
CDS	1122
CDS	27
CDS	638
CDS	76
CDS	195
CDS	108
CDS	210
CDS	109
CDS	317
CDS	48
CDS	10
CDS	606
CDS	113
CDS	100
CDS	23
CDS	612
CDS	195
CDS	139
CDS	182
CDS	953
CDS	550
CDS	165
CDS	906
CDS	10
CDS	126
CDS	215
CDS	18
CDS	585
CDS	139
CDS	84
CDS	196
CDS	673
CDS	195
CDS	139
CDS	182
CDS	953
CDS	550
CDS	165
CDS	906
CDS	10
CDS	126
CDS	215
CDS	557
CDS	216
CDS	88
CDS	110
CDS	56
CDS	68
CDS	40
CDS	90
CDS	101
CDS	125
CDS	101
CDS	19
CDS	96
CDS	53
CDS	80
CDS	69
CDS	119
CDS	49
CDS	41
CDS	284
CDS	101
CDS	70
CDS	284
CDS	101
CDS	56
CDS	173
CDS	202
CDS	355
CDS	202
CDS	257
CDS	116
CDS	202
CDS	355
CDS	202
CDS	56
CDS	122
CDS	62
CDS	110
CDS	108
CDS	107
CDS	94
CDS	113
CDS	110
CDS	68
CDS	140
CDS	62
CDS	110
CDS	108
CDS	107
CDS	94
CDS	113
CDS	110
CDS	32
CDS	140
CDS	62
CDS	110
CDS	108
CDS	107
CDS	94
CDS	113
CDS	110
CDS	47
CDS	140
CDS	62
CDS	110
CDS	108
CDS	107
CDS	94
CDS	113
CDS	110
CDS	24
CDS	136
CDS	62
CDS	110
CDS	108
CDS	107
CDS	94
CDS	113
CDS	110
CDS	38
CDS	140
CDS	62
CDS	110
CDS	108
CDS	107
CDS	94
CDS	113
CDS	110
CDS	173
CDS	100
CDS	81
CDS	63
CDS	137
CDS	118
CDS	141
CDS	646
CDS	119
CDS	147
CDS	247
CDS	63
CDS	118
CDS	141
CDS	646
CDS	119
CDS	147
CDS	247
CDS	2603
CDS	420
CDS	158
CDS	158
CDS	184
CDS	221
CDS	94
CDS	100
CDS	138
CDS	93
CDS	126
CDS	152
CDS	147
CDS	160
CDS	102
CDS	184
CDS	63
CDS	147
CDS	172
CDS	118
CDS	116
CDS	107
CDS	50
CDS	98
CDS	87
CDS	254
CDS	1156
CDS	420
CDS	158
CDS	158
CDS	184
CDS	221
CDS	94
CDS	100
CDS	138
CDS	93
CDS	126
CDS	152
CDS	147
CDS	160
CDS	102
CDS	184
CDS	63
CDS	147
CDS	172
CDS	118
CDS	116
CDS	107
CDS	50
CDS	98
CDS	87
CDS	254
CDS	135
CDS	945
CDS	263
CDS	128
CDS	152
CDS	251
CDS	89
CDS	167
CDS	830
CDS	138
CDS	259
CDS	161
CDS	83
CDS	141
CDS	139
CDS	93
CDS	88
CDS	100
CDS	2217
CDS	136
CDS	220
CDS	72
CDS	115
CDS	118
CDS	305
CDS	82
CDS	93
CDS	802
CDS	126
CDS	178
CDS	257
CDS	75
CDS	157
CDS	169
CDS	170
CDS	131
CDS	218
CDS	142
CDS	131
CDS	110
CDS	110
CDS	221
CDS	140
CDS	93
CDS	97
CDS	146
CDS	281
CDS	290
CDS	131
CDS	110
CDS	110
CDS	221
CDS	140
CDS	93
CDS	97
CDS	146
CDS	281
CDS	290
CDS	174
CDS	217
CDS	156
CDS	176
CDS	70
CDS	129
CDS	108
CDS	155
CDS	115
CDS	123
CDS	100
CDS	148
CDS	85
CDS	98
CDS	106
CDS	138
CDS	80
CDS	65
CDS	57
CDS	104
CDS	124
CDS	90
CDS	154
CDS	100
CDS	81
CDS	49
CDS	42
CDS	252
CDS	260
CDS	257
CDS	254
CDS	257
CDS	254
CDS	254
CDS	259
CDS	846
CDS	223
CDS	60
CDS	151
CDS	68
CDS	284
CDS	29
CDS	120
CDS	112
CDS	134
CDS	178
CDS	182
CDS	418
CDS	119
CDS	112
CDS	34
CDS	9
CDS	182
CDS	190
CDS	418
CDS	42
CDS	69
CDS	127
CDS	186
CDS	95
CDS	106
CDS	46
CDS	116
CDS	29
CDS	120
CDS	148
CDS	182
CDS	126
CDS	87
CDS	111
CDS	158
CDS	152
CDS	107
CDS	167
CDS	150
CDS	178
CDS	335
CDS	47
CDS	45
CDS	136
CDS	65
CDS	34
CDS	116
CDS	87
CDS	129
CDS	151
CDS	41
CDS	226
CDS	137
CDS	167
CDS	138
CDS	640
CDS	245
CDS	189
CDS	125
CDS	121
CDS	99
CDS	122
CDS	133
CDS	230
CDS	197
CDS	146
CDS	200
CDS	189
CDS	125
CDS	121
CDS	99
CDS	133
CDS	230
CDS	197
CDS	146
CDS	200
CDS	189
CDS	125
CDS	121
CDS	99
CDS	122
CDS	133
CDS	230
CDS	197
CDS	146
CDS	200
CDS	248
CDS	197
CDS	146
CDS	167
CDS	59
CDS	132
CDS	58
CDS	94
CDS	170
CDS	136
CDS	125
CDS	151
CDS	68
CDS	111
CDS	83
CDS	29
CDS	10
CDS	78
CDS	59
CDS	132
CDS	58
CDS	94
CDS	170
CDS	136
CDS	125
CDS	151
CDS	68
CDS	111
CDS	83
CDS	118
CDS	79
CDS	108
CDS	167
CDS	213
CDS	162
CDS	128
CDS	116
CDS	110
CDS	299
CDS	62
CDS	74
CDS	83
CDS	53
CDS	53
CDS	53
CDS	107
CDS	32
CDS	107
CDS	53
CDS	53
CDS	107
CDS	89
CDS	249
CDS	112
CDS	68
CDS	233
CDS	146
CDS	145
CDS	135
CDS	230
CDS	92
CDS	677
CDS	1142
CDS	95
CDS	59
CDS	182
CDS	90
CDS	21
CDS	134
CDS	124
CDS	108
CDS	120
CDS	39
CDS	103
CDS	223
CDS	134
CDS	124
CDS	108
CDS	79
CDS	47
CDS	149
CDS	90
CDS	135
CDS	50
CDS	155
CDS	126
CDS	113
CDS	101
CDS	79
CDS	4
CDS	427
CDS	70
CDS	491
CDS	44
CDS	79
CDS	66
CDS	62
CDS	87
CDS	230
CDS	138
CDS	132
CDS	115
CDS	170
CDS	423
CDS	1067
CDS	14
CDS	57
CDS	252
CDS	311
CDS	272
CDS	14
CDS	318
CDS	270
CDS	58
CDS	75
CDS	272
CDS	320
CDS	352
CDS	98
CDS	104
CDS	94
CDS	58
CDS	124
CDS	141
CDS	123
CDS	143
CDS	100
CDS	44
CDS	50
CDS	123
CDS	75
CDS	181
CDS	127
CDS	243
CDS	166
CDS	77
CDS	191
CDS	71
CDS	167
CDS	124
CDS	99
CDS	156
CDS	136
CDS	145
CDS	152
CDS	166
CDS	195
CDS	426
CDS	74
CDS	72
CDS	167
CDS	106
CDS	72
CDS	62
CDS	66
CDS	46
CDS	185
CDS	195
CDS	426
CDS	74
CDS	72
CDS	167
CDS	106
CDS	72
CDS	66
CDS	46
CDS	185
CDS	67
CDS	104
CDS	171
CDS	77
CDS	119
CDS	191
CDS	194
CDS	89
CDS	179
CDS	81
CDS	133
CDS	153
CDS	94
CDS	100
CDS	206
CDS	163
CDS	97
CDS	112
CDS	71
CDS	113
CDS	218
CDS	114
CDS	127
CDS	62
CDS	95
CDS	86
CDS	118
CDS	171
CDS	122
CDS	154
CDS	204
CDS	118
CDS	171
CDS	154
CDS	186
CDS	118
CDS	171
CDS	122
CDS	154
CDS	186
CDS	171
CDS	122
CDS	154
CDS	186
CDS	117
CDS	133
CDS	87
CDS	97
CDS	211
CDS	112
CDS	135
CDS	111
CDS	225
CDS	102
CDS	175
CDS	133
CDS	136
CDS	130
CDS	134
CDS	112
CDS	124
CDS	150
CDS	155
CDS	101
CDS	163
CDS	123
CDS	187
CDS	139
CDS	97
CDS	102
CDS	120
CDS	111
CDS	181
CDS	203
CDS	166
CDS	210
CDS	81
CDS	117
CDS	133
CDS	87
CDS	97
CDS	211
CDS	112
CDS	135
CDS	175
CDS	133
CDS	136
CDS	130
CDS	134
CDS	112
CDS	124
CDS	150
CDS	155
CDS	101
CDS	163
CDS	123
CDS	187
CDS	139
CDS	97
CDS	102
CDS	120
CDS	111
CDS	181
CDS	203
CDS	166
CDS	210
CDS	81
CDS	195
CDS	136
CDS	94
CDS	150
CDS	179
CDS	98
CDS	147
CDS	113
CDS	112
CDS	86
CDS	89
CDS	204
CDS	61
CDS	92
CDS	43
CDS	1094
CDS	113
CDS	33
CDS	114
CDS	130
CDS	80
CDS	45
CDS	19
CDS	1337
CDS	173
CDS	57
CDS	199
CDS	20
CDS	74
CDS	188
CDS	132
CDS	250
CDS	145
CDS	176
CDS	19
CDS	74
CDS	188
CDS	132
CDS	250
CDS	176
CDS	119
CDS	32
CDS	80
CDS	152
CDS	86
CDS	199
CDS	204
CDS	164
CDS	110
CDS	122
CDS	38
CDS	110
CDS	82
CDS	87
CDS	161
CDS	196
CDS	81
CDS	87
CDS	107
CDS	169
CDS	210
CDS	184
CDS	215
CDS	164
CDS	68
CDS	83
CDS	120
CDS	119
CDS	142
CDS	179
CDS	143
CDS	140
CDS	170
CDS	96
CDS	71
CDS	97
CDS	15
CDS	91
CDS	129
CDS	77
CDS	214
CDS	137
CDS	164
CDS	143
CDS	172
CDS	75
CDS	30
CDS	7
CDS	114
CDS	115
CDS	487
CDS	84
CDS	198
CDS	86
CDS	119
CDS	148
CDS	151
CDS	114
CDS	315
CDS	73
CDS	94
CDS	110
CDS	54
CDS	132
CDS	151
CDS	122
CDS	230
CDS	56
CDS	121
CDS	66
CDS	137
CDS	116
CDS	146
CDS	347
CDS	140
CDS	236
CDS	137
CDS	83
CDS	156
CDS	165
CDS	186
CDS	124
CDS	89
CDS	169
CDS	93
CDS	136
CDS	142
CDS	107
CDS	26
CDS	28
CDS	164
CDS	131
CDS	249
CDS	159
CDS	118
CDS	9
CDS	162
CDS	184
CDS	181
CDS	193
CDS	11
CDS	30
CDS	152
CDS	184
CDS	185
CDS	155
CDS	101
CDS	91
CDS	152
CDS	184
CDS	181
CDS	159
CDS	132
CDS	91
CDS	164
CDS	184
CDS	185
CDS	400
CDS	267
CDS	184
CDS	181
CDS	261
CDS	11
CDS	77
CDS	56
CDS	104
CDS	119
CDS	89
CDS	65
CDS	77
CDS	63
CDS	72
CDS	91
CDS	91
CDS	97
CDS	69
CDS	69
CDS	142
CDS	56
CDS	123
CDS	97
CDS	69
CDS	88
CDS	98
CDS	36
CDS	112
CDS	38
CDS	261
CDS	143
CDS	96
CDS	72
CDS	66
CDS	137
CDS	64
CDS	110
CDS	80
CDS	188
CDS	137
CDS	190
CDS	166
CDS	128
CDS	98
CDS	163
CDS	188
CDS	137
CDS	232
CDS	297
CDS	108
CDS	119
CDS	913
CDS	65
CDS	93
CDS	141
CDS	139
CDS	127
CDS	197
CDS	89
CDS	240
CDS	139
CDS	116
CDS	197
CDS	205
CDS	176
CDS	225
CDS	204
CDS	98
CDS	177
CDS	134
CDS	48
CDS	244
CDS	124
CDS	98
CDS	189
CDS	94
CDS	32
CDS	105
CDS	74
CDS	169
CDS	177
CDS	115
CDS	147
CDS	123
CDS	133
CDS	110
CDS	62
CDS	106
CDS	141
CDS	134
CDS	103
CDS	92
CDS	249
CDS	110
CDS	127
CDS	45
CDS	88
CDS	57
CDS	43
CDS	72
CDS	105
CDS	115
CDS	103
CDS	44
CDS	51
CDS	50
CDS	26
CDS	125
CDS	65
CDS	56
CDS	202
CDS	114
CDS	169
CDS	57
CDS	1744
CDS	135
CDS	95
CDS	164
CDS	109
CDS	93
CDS	359
CDS	128
CDS	442
CDS	100
CDS	637
CDS	115
CDS	171
CDS	111
CDS	212
CDS	178
CDS	7
CDS	158
CDS	148
CDS	94
CDS	132
CDS	109
CDS	203
CDS	146
CDS	128
CDS	104
CDS	62
CDS	147
CDS	53
CDS	115
CDS	23
CDS	146
CDS	163
CDS	219
CDS	21
CDS	41
CDS	127
CDS	183
CDS	93
CDS	179
CDS	161
CDS	133
CDS	1
CDS	26
CDS	458
CDS	200
CDS	137
CDS	203
CDS	143
CDS	116
CDS	99
CDS	198
CDS	163
CDS	142
CDS	167
CDS	77
CDS	134
CDS	131
CDS	110
CDS	220
CDS	140
CDS	13
CDS	55
CDS	309
CDS	121
CDS	109
CDS	225
CDS	145
CDS	209
CDS	137
CDS	203
CDS	143
CDS	116
CDS	99
CDS	198
CDS	163
CDS	142
CDS	167
CDS	77
CDS	134
CDS	131
CDS	110
CDS	213
CDS	144
CDS	13
CDS	55
CDS	309
CDS	121
CDS	109
CDS	160
CDS	178
CDS	133
CDS	176
CDS	97
CDS	177
CDS	218
CDS	354
CDS	104
CDS	58
CDS	108
CDS	170
CDS	67
CDS	123
CDS	68
CDS	95
CDS	148
CDS	100
CDS	95
CDS	81
CDS	198
CDS	13
CDS	354
CDS	104
CDS	58
CDS	108
CDS	170
CDS	67
CDS	123
CDS	68
CDS	95
CDS	148
CDS	100
CDS	95
CDS	81
CDS	198
CDS	4
CDS	134
CDS	107
CDS	176
CDS	812
CDS	99
CDS	88
CDS	177
CDS	202
CDS	134
CDS	115
CDS	69
CDS	2
CDS	189
CDS	224
CDS	74
CDS	125
CDS	143
CDS	89
CDS	97
CDS	60
CDS	32
CDS	143
CDS	134
CDS	140
CDS	158
CDS	146
CDS	95
CDS	95
CDS	314
CDS	13
CDS	189
CDS	224
CDS	74
CDS	125
CDS	143
CDS	89
CDS	97
CDS	60
CDS	32
CDS	143
CDS	134
CDS	140
CDS	158
CDS	146
CDS	95
CDS	95
CDS	314
CDS	62
CDS	165
CDS	178
CDS	183
CDS	68
CDS	80
CDS	82
CDS	909
CDS	35
CDS	88
CDS	65
CDS	98
CDS	114
CDS	45
CDS	183
CDS	68
CDS	80
CDS	82
CDS	909
CDS	35
CDS	88
CDS	65
CDS	98
CDS	109
CDS	111
CDS	183
CDS	68
CDS	80
CDS	82
CDS	909
CDS	35
CDS	88
CDS	65
CDS	98
CDS	114
CDS	65
CDS	38
CDS	125
CDS	119
CDS	108
CDS	246
CDS	102
CDS	179
CDS	107
CDS	73
CDS	84
CDS	109
CDS	63
CDS	102
CDS	82
CDS	95
CDS	38
CDS	125
CDS	119
CDS	108
CDS	246
CDS	102
CDS	179
CDS	73
CDS	63
CDS	102
CDS	82
CDS	95
CDS	14
CDS	116
CDS	78
CDS	151
CDS	434
CDS	2057
CDS	331
CDS	139
CDS	73
CDS	686
CDS	61
CDS	129
CDS	137
CDS	182
CDS	102
CDS	88
CDS	96
CDS	80
CDS	89
CDS	161
CDS	99
CDS	197
CDS	10
CDS	137
CDS	234
CDS	148
CDS	103
CDS	128
CDS	157
CDS	85
CDS	242
CDS	65
CDS	148
CDS	242
CDS	60
CDS	184
CDS	137
CDS	183
CDS	168
CDS	147
CDS	189
CDS	325
CDS	152
CDS	140
CDS	173
CDS	299
CDS	120
CDS	41
CDS	107
CDS	118
CDS	391
CDS	149
CDS	82
CDS	175
CDS	95
CDS	249
CDS	142
CDS	93
CDS	135
CDS	83
CDS	93
CDS	391
CDS	149
CDS	82
CDS	175
CDS	95
CDS	249
CDS	142
CDS	93
CDS	135
CDS	83
CDS	61
CDS	391
CDS	149
CDS	82
CDS	175
CDS	95
CDS	249
CDS	142
CDS	93
CDS	135
CDS	118
CDS	11
CDS	391
CDS	149
CDS	82
CDS	175
CDS	95
CDS	249
CDS	142
CDS	93
CDS	135
CDS	124
CDS	28
CDS	3039
CDS	605
CDS	102
CDS	192
CDS	552
CDS	225
CDS	312
CDS	149
CDS	95
CDS	99
CDS	147
CDS	114
CDS	195
CDS	405
CDS	126
CDS	15
CDS	2573
CDS	2270
CDS	272
CDS	2135
CDS	98
CDS	12
CDS	32
CDS	155
CDS	120
CDS	89
CDS	186
CDS	73
CDS	86
CDS	62
CDS	16
CDS	106
CDS	133
CDS	146
CDS	129
CDS	281
CDS	133
CDS	203
CDS	80
CDS	107
CDS	142
CDS	76
CDS	62
CDS	176
CDS	91
CDS	72
CDS	136
CDS	129
CDS	174
CDS	75
CDS	143
CDS	109
CDS	185
CDS	213
CDS	145
CDS	117
CDS	151
CDS	300
CDS	47
CDS	8
CDS	155
CDS	96
CDS	235
CDS	221
CDS	157
CDS	97
CDS	138
CDS	85
CDS	238
CDS	123
CDS	68
CDS	167
CDS	35
CDS	107
CDS	231
CDS	100
CDS	89
CDS	92
CDS	133
CDS	128
CDS	141
CDS	71
CDS	417
CDS	164
CDS	270
CDS	259
CDS	177
CDS	224
CDS	227
CDS	177
CDS	117
CDS	153
CDS	184
CDS	58
CDS	57
CDS	192
CDS	117
CDS	153
CDS	140
CDS	144
CDS	1
CDS	403
CDS	236
CDS	164
CDS	270
CDS	230
CDS	227
CDS	159
CDS	117
CDS	153
CDS	55
CDS	115
CDS	144
CDS	153
CDS	424
CDS	236
CDS	164
CDS	270
CDS	230
CDS	106
CDS	177
CDS	224
CDS	227
CDS	177
CDS	117
CDS	153
CDS	140
CDS	149
CDS	405
CDS	243
CDS	170
CDS	270
CDS	221
CDS	106
CDS	177
CDS	227
CDS	227
CDS	168
CDS	108
CDS	150
CDS	137
CDS	59
CDS	290
CDS	108
CDS	150
CDS	137
CDS	139
CDS	36
CDS	219
CDS	109
CDS	135
CDS	160
CDS	153
CDS	82
CDS	162
CDS	125
CDS	122
CDS	188
CDS	146
CDS	16
CDS	106
CDS	85
CDS	103
CDS	68
CDS	100
CDS	178
CDS	158
CDS	106
CDS	85
CDS	103
CDS	68
CDS	80
CDS	80
CDS	174
CDS	299
CDS	202
CDS	350
CDS	183
CDS	30
CDS	13
CDS	299
CDS	202
CDS	350
CDS	213
CDS	62
CDS	305
CDS	99
CDS	73
CDS	119
CDS	143
CDS	116
CDS	71
CDS	6
CDS	281
CDS	358
CDS	87
CDS	19
CDS	164
CDS	206
CDS	96
CDS	253
CDS	126
CDS	181
CDS	226
CDS	446
CDS	69
CDS	91
CDS	204
CDS	130
CDS	63
CDS	130
CDS	10
CDS	210
CDS	132
CDS	77
CDS	89
CDS	124
CDS	190
CDS	107
CDS	199
CDS	146
CDS	104
CDS	229
CDS	27
CDS	227
CDS	167
CDS	153
CDS	84
CDS	96
CDS	99
CDS	112
CDS	149
CDS	101
CDS	122
CDS	206
CDS	134
CDS	159
CDS	173
CDS	153
CDS	178
CDS	99
CDS	175
CDS	735
CDS	331
CDS	42
CDS	131
CDS	110
CDS	135
CDS	75
CDS	177
CDS	150
CDS	136
CDS	173
CDS	111
CDS	120
CDS	84
CDS	39
CDS	20
CDS	151
CDS	251
CDS	161
CDS	148
CDS	150
CDS	157
CDS	165
CDS	125
CDS	218
CDS	217
CDS	97
CDS	124
CDS	101
CDS	119
CDS	189
CDS	93
CDS	185
CDS	144
CDS	228
CDS	175
CDS	515
CDS	50
CDS	137
CDS	212
CDS	142
CDS	138
CDS	144
