feature	length
CDS	161
CDS	175
CDS	155
CDS	253
CDS	171
CDS	1103
CDS	125
CDS	164
CDS	176
CDS	60
CDS	514
CDS	15
CDS	161
CDS	175
CDS	155
CDS	253
CDS	171
CDS	1103
CDS	125
CDS	176
CDS	60
CDS	514
CDS	83
CDS	60
CDS	122
CDS	85
CDS	48
CDS	70
CDS	152
CDS	49
CDS	54
CDS	155
CDS	127
CDS	54
CDS	227
CDS	145
CDS	195
CDS	143
CDS	107
CDS	208
CDS	66
CDS	85
CDS	6
CDS	86
CDS	176
CDS	89
CDS	90
CDS	147
CDS	69
CDS	90
CDS	46
CDS	171
CDS	79
CDS	44
CDS	203
CDS	155
CDS	387
CDS	139
CDS	70
CDS	224
CDS	95
CDS	146
CDS	176
CDS	137
CDS	174
CDS	107
CDS	131
CDS	125
CDS	148
CDS	45
CDS	74
CDS	178
CDS	158
CDS	342
CDS	387
CDS	139
CDS	70
CDS	224
CDS	95
CDS	146
CDS	176
CDS	137
CDS	174
CDS	107
CDS	131
CDS	125
CDS	148
CDS	45
CDS	74
CDS	178
CDS	158
CDS	2315
CDS	322
CDS	61
CDS	387
CDS	139
CDS	70
CDS	224
CDS	95
CDS	146
CDS	176
CDS	137
CDS	174
CDS	107
CDS	131
CDS	125
CDS	170
CDS	148
CDS	45
CDS	74
CDS	178
CDS	158
CDS	2315
CDS	344
CDS	21
CDS	56
CDS	387
CDS	139
CDS	70
CDS	224
CDS	95
CDS	146
CDS	176
CDS	137
CDS	174
CDS	107
CDS	131
CDS	125
CDS	148
CDS	45
CDS	74
CDS	178
CDS	2315
CDS	344
CDS	21
CDS	56
CDS	387
CDS	139
CDS	70
CDS	224
CDS	95
CDS	146
CDS	176
CDS	137
CDS	174
CDS	107
CDS	131
CDS	125
CDS	136
CDS	45
CDS	74
CDS	178
CDS	158
CDS	2315
CDS	344
CDS	91
CDS	55
CDS	27
CDS	4
CDS	29
CDS	723
CDS	121
CDS	167
CDS	446
CDS	12
CDS	175
CDS	168
CDS	119
CDS	76
CDS	86
CDS	179
CDS	26
CDS	161
CDS	100
CDS	102
CDS	134
CDS	16
CDS	369
CDS	707
CDS	196
CDS	156
CDS	122
CDS	146
CDS	320
CDS	121
CDS	78
CDS	162
CDS	109
CDS	151
CDS	192
CDS	89
CDS	125
CDS	126
CDS	184
CDS	68
CDS	123
CDS	100
CDS	419
CDS	202
CDS	90
CDS	155
CDS	117
CDS	185
CDS	151
CDS	383
CDS	416
CDS	92
CDS	315
CDS	159
CDS	97
CDS	133
CDS	101
CDS	193
CDS	63
CDS	150
CDS	97
CDS	140
CDS	856
CDS	219
CDS	809
CDS	262
CDS	180
CDS	143
CDS	1505
CDS	207
CDS	156
CDS	222
CDS	144
CDS	111
CDS	113
CDS	138
CDS	86
CDS	153
CDS	136
CDS	32
CDS	98
CDS	145
CDS	237
CDS	98
CDS	2
CDS	192
CDS	168
CDS	135
CDS	186
CDS	160
CDS	101
CDS	95
CDS	119
CDS	44
CDS	2
CDS	192
CDS	168
CDS	135
CDS	186
CDS	160
CDS	101
CDS	119
CDS	44
CDS	89
CDS	96
CDS	80
CDS	205
CDS	141
CDS	136
CDS	68
CDS	43
CDS	65
CDS	66
CDS	342
CDS	157
CDS	68
CDS	43
CDS	65
CDS	66
CDS	956
CDS	5
CDS	362
CDS	222
CDS	244
CDS	179
CDS	224
CDS	71
CDS	83
CDS	164
CDS	496
CDS	175
CDS	78
CDS	92
CDS	115
CDS	180
CDS	109
CDS	81
CDS	59
CDS	221
CDS	51
CDS	121
CDS	172
CDS	134
CDS	95
CDS	93
CDS	70
CDS	136
CDS	221
CDS	77
CDS	43
CDS	165
CDS	224
CDS	84
CDS	115
CDS	167
CDS	92
CDS	113
CDS	92
CDS	200
CDS	178
CDS	135
CDS	182
CDS	144
CDS	114
CDS	123
CDS	348
CDS	180
CDS	111
CDS	197
CDS	193
CDS	128
CDS	194
CDS	99
CDS	74
CDS	117
CDS	118
CDS	98
CDS	80
CDS	115
CDS	105
CDS	77
CDS	245
CDS	82
CDS	52
CDS	72
CDS	91
CDS	73
CDS	114
CDS	60
CDS	116
CDS	69
CDS	43
CDS	138
CDS	99
CDS	133
CDS	65
CDS	141
CDS	160
CDS	172
CDS	110
CDS	61
CDS	59
CDS	239
CDS	215
CDS	22
CDS	79
CDS	138
CDS	99
CDS	133
CDS	65
CDS	141
CDS	160
CDS	172
CDS	110
CDS	61
CDS	59
CDS	245
CDS	517
CDS	43
CDS	138
CDS	99
CDS	133
CDS	65
CDS	141
CDS	160
CDS	172
CDS	110
CDS	61
CDS	59
CDS	239
CDS	430
CDS	40
CDS	129
CDS	99
CDS	133
CDS	65
CDS	141
CDS	160
CDS	172
CDS	110
CDS	61
CDS	59
CDS	239
CDS	517
CDS	71
CDS	113
CDS	99
CDS	133
CDS	65
CDS	141
CDS	160
CDS	172
CDS	110
CDS	61
CDS	59
CDS	239
CDS	430
CDS	35
CDS	194
CDS	99
CDS	133
CDS	65
CDS	141
CDS	160
CDS	172
CDS	110
CDS	61
CDS	59
CDS	245
CDS	517
CDS	40
CDS	252
CDS	158
CDS	100
CDS	90
CDS	314
CDS	158
CDS	100
CDS	90
CDS	8
CDS	263
CDS	1280
CDS	75
CDS	110
CDS	148
CDS	228
CDS	170
CDS	148
CDS	192
CDS	139
CDS	32
CDS	200
CDS	165
CDS	90
CDS	75
CDS	91
CDS	169
CDS	194
CDS	241
CDS	413
CDS	35
CDS	208
CDS	215
CDS	180
CDS	187
CDS	96
CDS	182
CDS	108
CDS	161
CDS	90
CDS	163
CDS	150
CDS	136
CDS	154
CDS	167
CDS	299
CDS	208
CDS	215
CDS	180
CDS	187
CDS	96
CDS	182
CDS	108
CDS	161
CDS	90
CDS	163
CDS	150
CDS	136
CDS	154
CDS	167
CDS	73
CDS	144
CDS	38
CDS	75
CDS	86
CDS	61
CDS	71
CDS	116
CDS	146
CDS	152
CDS	138
CDS	210
CDS	71
CDS	183
CDS	40
CDS	75
CDS	228
CDS	143
CDS	860
CDS	394
CDS	244
CDS	144
CDS	50
CDS	92
CDS	133
CDS	62
CDS	53
CDS	89
CDS	66
CDS	128
CDS	111
CDS	40
CDS	409
CDS	265
CDS	715
CDS	90
CDS	71
CDS	130
CDS	69
CDS	19
CDS	11
CDS	132
CDS	188
CDS	134
CDS	100
CDS	104
CDS	17
CDS	90
CDS	188
CDS	134
CDS	100
CDS	104
CDS	115
CDS	46
CDS	114
CDS	73
CDS	90
CDS	126
CDS	134
CDS	478
CDS	370
CDS	63
CDS	595
CDS	136
CDS	103
CDS	141
CDS	48
CDS	145
CDS	38
CDS	80
CDS	497
CDS	170
CDS	154
CDS	171
CDS	73
CDS	69
CDS	61
CDS	79
CDS	210
CDS	48
CDS	32
CDS	258
CDS	47
CDS	98
CDS	71
CDS	47
CDS	124
CDS	107
CDS	74
CDS	900
CDS	349
CDS	806
CDS	151
CDS	121
CDS	171
CDS	82
CDS	154
CDS	146
CDS	101
CDS	130
CDS	291
CDS	578
CDS	161
CDS	86
CDS	113
CDS	159
CDS	111
CDS	147
CDS	110
CDS	558
CDS	109
CDS	89
CDS	68
CDS	56
CDS	65
CDS	161
CDS	86
CDS	113
CDS	159
CDS	111
CDS	147
CDS	110
CDS	558
CDS	109
CDS	89
CDS	68
CDS	56
CDS	218
CDS	171
CDS	88
CDS	142
CDS	48
CDS	105
CDS	73
CDS	93
CDS	130
CDS	91
CDS	82
CDS	112
CDS	146
CDS	83
CDS	62
CDS	71
CDS	231
CDS	28
CDS	93
CDS	130
CDS	91
CDS	82
CDS	112
CDS	146
CDS	83
CDS	62
CDS	231
CDS	28
CDS	120
CDS	919
CDS	134
CDS	146
CDS	171
CDS	79
CDS	8
CDS	325
CDS	591
CDS	133
CDS	97
CDS	116
CDS	80
CDS	81
CDS	111
CDS	142
CDS	90
CDS	159
CDS	11
CDS	76
CDS	111
CDS	76
CDS	104
CDS	42
CDS	37
CDS	110
CDS	110
CDS	169
CDS	289
CDS	172
CDS	64
CDS	155
CDS	107
CDS	81
CDS	137
CDS	80
CDS	100
CDS	123
CDS	98
CDS	75
CDS	84
CDS	30
CDS	5
CDS	82
CDS	159
CDS	146
CDS	877
CDS	432
CDS	6
CDS	215
CDS	137
CDS	325
CDS	182
CDS	155
CDS	125
CDS	191
CDS	146
CDS	115
CDS	40
CDS	120
CDS	180
CDS	117
CDS	240
CDS	69
CDS	90
CDS	176
CDS	124
CDS	115
CDS	144
CDS	44
CDS	6
CDS	215
CDS	137
CDS	325
CDS	182
CDS	155
CDS	125
CDS	191
CDS	146
CDS	115
CDS	40
CDS	120
CDS	180
CDS	117
CDS	240
CDS	69
CDS	90
CDS	176
CDS	124
CDS	115
CDS	144
CDS	48
CDS	262
CDS	6
CDS	215
CDS	137
CDS	325
CDS	182
CDS	155
CDS	125
CDS	191
CDS	146
CDS	115
CDS	40
CDS	120
CDS	180
CDS	117
CDS	240
CDS	69
CDS	90
CDS	176
CDS	124
CDS	115
CDS	144
CDS	48
CDS	102
CDS	153
CDS	85
CDS	165
CDS	85
CDS	66
CDS	30
CDS	215
CDS	137
CDS	325
CDS	182
CDS	155
CDS	125
CDS	191
CDS	146
CDS	115
CDS	40
CDS	120
CDS	180
CDS	117
CDS	240
CDS	69
CDS	90
CDS	176
CDS	124
CDS	115
CDS	144
CDS	48
CDS	102
CDS	153
CDS	85
CDS	165
CDS	85
CDS	66
CDS	503
CDS	48
CDS	102
CDS	153
CDS	85
CDS	165
CDS	85
CDS	66
CDS	2393
CDS	72
CDS	154
CDS	71
CDS	76
CDS	111
CDS	148
CDS	112
CDS	80
CDS	118
CDS	66
CDS	64
CDS	23
CDS	34
CDS	71
CDS	117
CDS	62
CDS	159
CDS	130
CDS	31
CDS	944
CDS	57
CDS	243
CDS	547
CDS	154
CDS	103
CDS	86
CDS	145
CDS	193
CDS	65
CDS	84
CDS	830
CDS	156
CDS	142
CDS	67
CDS	184
CDS	41
CDS	204
CDS	136
CDS	98
CDS	112
CDS	109
CDS	145
CDS	98
CDS	113
CDS	116
CDS	168
CDS	271
CDS	136
CDS	158
CDS	156
CDS	142
CDS	67
CDS	184
CDS	204
CDS	136
CDS	98
CDS	112
CDS	109
CDS	145
CDS	98
CDS	113
CDS	116
CDS	168
CDS	271
CDS	136
CDS	158
CDS	156
CDS	142
CDS	67
CDS	184
CDS	41
CDS	204
CDS	136
CDS	112
CDS	109
CDS	145
CDS	98
CDS	113
CDS	116
CDS	168
CDS	271
CDS	136
CDS	158
CDS	272
CDS	95
CDS	91
CDS	12
CDS	298
CDS	594
CDS	594
CDS	298
CDS	686
CDS	129
CDS	110
CDS	91
CDS	1272
CDS	103
CDS	69
CDS	90
CDS	177
CDS	145
CDS	160
CDS	135
CDS	171
CDS	157
CDS	184
CDS	129
CDS	168
CDS	38
CDS	27
CDS	145
CDS	306
CDS	65
CDS	130
CDS	98
CDS	57
CDS	127
CDS	70
CDS	153
CDS	84
CDS	31
CDS	60
CDS	132
CDS	108
CDS	33
CDS	79
CDS	59
CDS	59
CDS	117
CDS	109
CDS	98
CDS	210
CDS	83
CDS	140
CDS	535
CDS	122
CDS	45
CDS	136
CDS	85
CDS	72
CDS	112
CDS	132
CDS	147
CDS	130
CDS	85
CDS	129
CDS	142
CDS	280
CDS	13
CDS	535
CDS	251
CDS	269
CDS	166
CDS	165
CDS	241
CDS	170
CDS	259
CDS	259
CDS	123
CDS	116
CDS	332
CDS	156
CDS	27
CDS	93
CDS	14
CDS	332
CDS	156
CDS	27
CDS	93
CDS	92
CDS	63
CDS	98
CDS	143
CDS	95
CDS	118
CDS	152
CDS	173
CDS	173
CDS	114
CDS	193
CDS	121
CDS	69
CDS	160
CDS	108
CDS	131
CDS	206
CDS	137
CDS	123
CDS	171
CDS	212
CDS	144
CDS	206
CDS	104
CDS	152
CDS	248
CDS	212
CDS	212
CDS	161
CDS	128
CDS	88
CDS	123
CDS	208
CDS	108
CDS	172
CDS	114
CDS	170
CDS	50
CDS	224
CDS	146
CDS	53
CDS	92
CDS	60
CDS	53
CDS	92
CDS	132
CDS	39
CDS	88
CDS	72
CDS	44
CDS	170
CDS	224
CDS	146
CDS	53
CDS	92
CDS	60
CDS	53
CDS	92
CDS	132
CDS	39
CDS	88
CDS	72
CDS	44
CDS	14
CDS	224
CDS	146
CDS	53
CDS	92
CDS	60
CDS	53
CDS	92
CDS	132
CDS	39
CDS	88
CDS	72
CDS	44
CDS	26
CDS	224
CDS	146
CDS	53
CDS	92
CDS	60
CDS	53
CDS	92
CDS	132
CDS	39
CDS	88
CDS	72
CDS	44
CDS	891
CDS	150
CDS	30
CDS	94
CDS	222
CDS	146
CDS	529
CDS	270
CDS	101
CDS	127
CDS	142
CDS	128
CDS	112
CDS	176
CDS	65
CDS	143
CDS	111
CDS	171
CDS	166
CDS	155
CDS	172
CDS	128
CDS	126
CDS	166
CDS	136
CDS	111
CDS	491
CDS	120
CDS	31
CDS	139
CDS	39
CDS	59
CDS	75
CDS	120
CDS	108
CDS	33
CDS	133
CDS	116
CDS	146
CDS	134
CDS	149
CDS	78
CDS	84
CDS	51
CDS	194
CDS	169
CDS	105
CDS	64
CDS	81
CDS	148
CDS	785
CDS	75
CDS	148
CDS	30
CDS	105
CDS	301
CDS	82
CDS	123
CDS	171
CDS	104
CDS	112
CDS	125
CDS	155
CDS	163
CDS	278
CDS	146
CDS	195
CDS	197
CDS	502
CDS	176
CDS	42
CDS	316
CDS	57
CDS	91
CDS	156
CDS	89
CDS	62
CDS	142
CDS	74
CDS	102
CDS	134
CDS	81
CDS	297
CDS	132
CDS	197
CDS	121
CDS	111
CDS	82
CDS	123
CDS	404
CDS	37
CDS	176
CDS	95
CDS	83
CDS	141
CDS	227
CDS	303
CDS	274
CDS	92
CDS	78
CDS	67
CDS	99
CDS	156
CDS	156
CDS	159
CDS	175
CDS	188
CDS	110
CDS	119
CDS	107
CDS	145
CDS	386
CDS	72
CDS	47
CDS	24
CDS	342
CDS	54
CDS	142
CDS	329
CDS	39
CDS	177
CDS	21
CDS	408
CDS	8
CDS	105
CDS	17
CDS	430
CDS	8
CDS	91
CDS	71
CDS	372
CDS	20
CDS	104
CDS	110
CDS	41
CDS	66
CDS	52
CDS	65
CDS	56
CDS	76
CDS	101
CDS	24
CDS	458
CDS	161
CDS	153
CDS	40
CDS	98
CDS	167
CDS	254
CDS	473
CDS	260
CDS	137
CDS	3
CDS	616
CDS	3737
CDS	251
CDS	276
CDS	213
CDS	159
CDS	52
CDS	154
CDS	83
CDS	572
CDS	122
CDS	280
CDS	177
CDS	167
CDS	143
CDS	256
CDS	353
CDS	165
CDS	232
CDS	728
CDS	146
CDS	94
CDS	59
CDS	140
CDS	109
CDS	76
CDS	106
CDS	87
CDS	96
CDS	80
CDS	99
CDS	105
CDS	93
CDS	760
CDS	1547
CDS	232
CDS	187
CDS	160
CDS	229
CDS	125
CDS	153
CDS	168
CDS	211
CDS	114
CDS	592
CDS	407
CDS	130
CDS	173
CDS	171
CDS	199
CDS	84
CDS	107
CDS	101
CDS	113
CDS	122
CDS	95
CDS	97
CDS	78
CDS	149
CDS	179
CDS	187
CDS	180
CDS	166
CDS	552
CDS	1100
CDS	351
CDS	136
CDS	58
CDS	86
CDS	882
CDS	170
CDS	11
CDS	237
CDS	206
CDS	127
CDS	754
CDS	132
CDS	170
CDS	47
CDS	384
CDS	136
CDS	58
CDS	118
CDS	648
CDS	14
CDS	135
CDS	170
CDS	63
CDS	158
CDS	91
CDS	51
CDS	138
CDS	227
CDS	164
CDS	78
CDS	151
CDS	90
CDS	140
CDS	56
CDS	222
CDS	116
CDS	106
CDS	110
CDS	170
CDS	210
CDS	19
CDS	63
CDS	158
CDS	91
CDS	80
CDS	100
CDS	227
CDS	164
CDS	78
CDS	151
CDS	90
CDS	140
CDS	56
CDS	222
CDS	116
CDS	106
CDS	113
CDS	170
CDS	149
CDS	53
CDS	78
CDS	112
CDS	148
CDS	164
CDS	885
CDS	191
CDS	36
CDS	59
CDS	82
CDS	169
CDS	84
CDS	131
CDS	62
CDS	71
CDS	96
CDS	121
CDS	311
CDS	108
CDS	91
CDS	95
CDS	125
CDS	29
CDS	136
CDS	615
CDS	95
CDS	233
CDS	166
CDS	10
CDS	538
CDS	36
CDS	491
CDS	317
CDS	583
CDS	116
CDS	11
CDS	273
CDS	187
CDS	173
CDS	652
CDS	51
CDS	160
CDS	244
CDS	143
CDS	866
CDS	241
CDS	90
CDS	143
CDS	337
CDS	166
CDS	114
CDS	60
CDS	100
CDS	182
CDS	145
CDS	24
CDS	97
CDS	142
CDS	55
CDS	62
CDS	57
CDS	19
CDS	56
CDS	131
CDS	20
CDS	32
CDS	93
CDS	162
CDS	70
CDS	43
CDS	69
CDS	121
CDS	134
CDS	122
CDS	131
CDS	106
CDS	83
CDS	65
CDS	151
CDS	117
CDS	100
CDS	151
CDS	86
CDS	101
CDS	110
CDS	110
CDS	169
CDS	268
CDS	325
CDS	67
CDS	257
CDS	116
CDS	81
CDS	137
CDS	80
CDS	103
CDS	123
CDS	98
CDS	75
CDS	84
CDS	39
CDS	64
CDS	191
CDS	63
CDS	167
CDS	221
CDS	227
CDS	92
CDS	155
CDS	146
CDS	182
CDS	130
CDS	183
CDS	170
CDS	155
CDS	125
CDS	185
CDS	168
CDS	122
CDS	97
CDS	77
CDS	85
CDS	399
CDS	151
CDS	102
CDS	86
CDS	116
CDS	56
CDS	104
CDS	164
CDS	191
CDS	282
CDS	173
CDS	106
CDS	213
CDS	181
CDS	138
CDS	115
CDS	99
CDS	108
CDS	189
CDS	77
CDS	85
CDS	81
CDS	93
CDS	15
CDS	94
CDS	93
CDS	170
CDS	72
CDS	67
CDS	363
CDS	151
CDS	102
CDS	86
CDS	116
CDS	56
CDS	104
CDS	164
CDS	214
CDS	301
CDS	173
CDS	102
CDS	217
CDS	181
CDS	138
CDS	115
CDS	99
CDS	108
CDS	189
CDS	77
CDS	85
CDS	81
CDS	154
CDS	94
CDS	93
CDS	170
CDS	72
CDS	67
CDS	399
CDS	151
CDS	102
CDS	86
CDS	116
CDS	56
CDS	104
CDS	164
CDS	200
CDS	315
CDS	173
CDS	102
CDS	217
CDS	181
CDS	138
CDS	115
CDS	99
CDS	108
CDS	189
CDS	77
CDS	85
CDS	81
CDS	154
CDS	94
CDS	93
CDS	170
CDS	72
CDS	96
CDS	342
CDS	2162
CDS	138
CDS	101
CDS	110
CDS	94
CDS	81
CDS	121
CDS	182
CDS	117
CDS	94
CDS	108
CDS	108
CDS	130
CDS	95
CDS	145
CDS	97
CDS	51
CDS	96
CDS	96
CDS	342
CDS	2162
CDS	138
CDS	101
CDS	110
CDS	94
CDS	81
CDS	121
CDS	117
CDS	94
CDS	108
CDS	108
CDS	130
CDS	95
CDS	145
CDS	97
CDS	51
CDS	96
CDS	1
CDS	1038
CDS	40
CDS	164
CDS	63
CDS	83
CDS	98
CDS	52
CDS	98
CDS	649
CDS	60
CDS	116
CDS	150
CDS	74
CDS	97
CDS	81
CDS	115
CDS	158
CDS	162
CDS	132
CDS	54
CDS	154
CDS	217
CDS	67
CDS	153
CDS	104
CDS	292
CDS	153
CDS	150
CDS	116
CDS	166
CDS	264
CDS	153
CDS	37
CDS	47
CDS	42
CDS	61
CDS	4
CDS	2
CDS	57
CDS	130
CDS	95
CDS	235
CDS	178
CDS	72
CDS	197
CDS	97
CDS	97
CDS	87
CDS	113
CDS	91
CDS	209
CDS	96
CDS	116
CDS	174
CDS	90
CDS	210
CDS	292
CDS	293
CDS	56
CDS	19
CDS	207
CDS	90
CDS	228
CDS	204
CDS	140
CDS	92
CDS	100
CDS	72
CDS	251
CDS	78
CDS	676
CDS	140
CDS	93
CDS	73
CDS	58
CDS	36
CDS	99
CDS	227
CDS	82
CDS	162
CDS	111
CDS	105
CDS	518
CDS	121
CDS	120
CDS	126
CDS	118
CDS	117
CDS	109
CDS	47
CDS	42
CDS	88
CDS	91
CDS	60
CDS	51
CDS	58
CDS	84
CDS	181
CDS	117
CDS	109
CDS	42
CDS	88
CDS	91
CDS	60
CDS	51
CDS	58
CDS	84
CDS	181
CDS	25
CDS	149
CDS	21
CDS	204
CDS	96
CDS	171
CDS	263
CDS	89
CDS	122
CDS	167
CDS	76
CDS	211
CDS	103
CDS	98
CDS	129
CDS	122
CDS	101
CDS	212
CDS	103
CDS	58
CDS	148
CDS	179
CDS	148
CDS	210
CDS	10
CDS	119
CDS	180
CDS	137
CDS	182
CDS	131
CDS	276
CDS	94
CDS	149
CDS	188
CDS	155
CDS	178
CDS	12
CDS	187
CDS	25
CDS	129
CDS	243
CDS	96
CDS	171
CDS	263
CDS	89
CDS	122
CDS	167
CDS	76
CDS	211
CDS	103
CDS	98
CDS	129
CDS	122
CDS	101
CDS	212
CDS	103
CDS	58
CDS	148
CDS	179
CDS	148
CDS	210
CDS	10
CDS	119
CDS	180
CDS	137
CDS	182
CDS	131
CDS	276
CDS	94
CDS	149
CDS	188
CDS	155
CDS	178
CDS	12
CDS	187
CDS	27
CDS	124
CDS	97
CDS	196
CDS	96
CDS	171
CDS	263
CDS	89
CDS	122
CDS	167
CDS	76
CDS	211
CDS	103
CDS	98
CDS	129
CDS	122
CDS	101
CDS	212
CDS	103
CDS	58
CDS	148
CDS	179
CDS	148
CDS	204
CDS	160
CDS	180
CDS	137
CDS	182
CDS	131
CDS	227
CDS	70
CDS	234
CDS	188
CDS	159
CDS	154
CDS	87
CDS	183
CDS	27
CDS	124
CDS	97
CDS	196
CDS	96
CDS	171
CDS	263
CDS	89
CDS	122
CDS	167
CDS	76
CDS	211
CDS	103
CDS	98
CDS	129
CDS	122
CDS	101
CDS	212
CDS	103
CDS	58
CDS	148
CDS	179
CDS	148
CDS	215
CDS	26
CDS	119
CDS	180
CDS	137
CDS	182
CDS	131
CDS	239
CDS	137
CDS	149
CDS	188
CDS	155
CDS	164
CDS	87
CDS	183
CDS	27
CDS	124
CDS	97
CDS	196
CDS	96
CDS	171
CDS	263
CDS	89
CDS	122
CDS	167
CDS	76
CDS	211
CDS	103
CDS	98
CDS	129
CDS	122
CDS	101
CDS	212
CDS	103
CDS	58
CDS	148
CDS	179
CDS	148
CDS	215
CDS	119
CDS	180
CDS	137
CDS	182
CDS	131
CDS	221
CDS	170
CDS	41
CDS	149
CDS	188
CDS	165
CDS	170
CDS	20
CDS	183
CDS	27
CDS	130
CDS	88
CDS	196
CDS	96
CDS	171
CDS	263
CDS	89
CDS	122
CDS	167
CDS	76
CDS	211
CDS	103
CDS	98
CDS	129
CDS	122
CDS	101
CDS	218
CDS	117
CDS	148
CDS	179
CDS	148
CDS	208
CDS	129
CDS	180
CDS	137
CDS	182
CDS	131
CDS	167
CDS	221
CDS	149
CDS	188
CDS	155
CDS	180
CDS	47
CDS	183
CDS	63
CDS	82
CDS	88
CDS	196
CDS	96
CDS	171
CDS	263
CDS	89
CDS	122
CDS	167
CDS	76
CDS	211
CDS	103
CDS	98
CDS	129
CDS	122
CDS	101
CDS	212
CDS	103
CDS	58
CDS	148
CDS	179
CDS	148
CDS	208
CDS	129
CDS	180
CDS	137
CDS	182
CDS	131
CDS	170
CDS	41
CDS	149
CDS	188
CDS	155
CDS	164
CDS	87
CDS	183
CDS	33
CDS	124
CDS	101
CDS	204
CDS	96
CDS	171
CDS	263
CDS	89
CDS	122
CDS	167
CDS	76
CDS	211
CDS	103
CDS	98
CDS	129
CDS	122
CDS	101
CDS	212
CDS	103
CDS	58
CDS	148
CDS	179
CDS	148
CDS	204
CDS	160
CDS	180
CDS	137
CDS	182
CDS	131
CDS	227
CDS	221
CDS	149
CDS	188
CDS	155
CDS	210
CDS	183
CDS	71
CDS	162
CDS	150
CDS	181
CDS	135
CDS	119
CDS	189
CDS	167
CDS	36
CDS	107
CDS	75
CDS	156
CDS	45
CDS	58
CDS	35
CDS	52
CDS	132
CDS	196
CDS	45
CDS	65
CDS	59
CDS	82
CDS	94
CDS	34
CDS	128
CDS	153
CDS	127
CDS	97
CDS	209
CDS	176
CDS	130
CDS	135
CDS	117
CDS	84
CDS	142
CDS	47
CDS	197
CDS	68
CDS	174
CDS	101
CDS	188
CDS	181
CDS	257
CDS	155
CDS	97
CDS	209
CDS	176
CDS	130
CDS	135
CDS	117
CDS	84
CDS	142
CDS	47
CDS	197
CDS	68
CDS	174
CDS	188
CDS	181
CDS	257
CDS	155
CDS	106
CDS	202
CDS	123
CDS	120
CDS	173
CDS	353
CDS	98
CDS	143
CDS	163
CDS	53
CDS	135
CDS	90
CDS	124
CDS	117
CDS	103
CDS	92
CDS	104
CDS	69
CDS	68
CDS	192
CDS	66
CDS	59
CDS	89
CDS	5
CDS	106
CDS	202
CDS	123
CDS	120
CDS	83
CDS	71
CDS	24
CDS	79
CDS	68
CDS	206
CDS	98
CDS	143
CDS	163
CDS	53
CDS	135
CDS	90
CDS	124
CDS	117
CDS	103
CDS	92
CDS	104
CDS	69
CDS	68
CDS	192
CDS	66
CDS	59
CDS	107
CDS	32
CDS	53
CDS	76
CDS	122
CDS	137
CDS	92
CDS	135
CDS	108
CDS	58
CDS	625
CDS	74
CDS	195
CDS	230
CDS	95
CDS	608
CDS	8
CDS	565
CDS	86
CDS	171
CDS	233
CDS	95
CDS	446
CDS	136
CDS	136
CDS	158
CDS	45
CDS	72
CDS	208
CDS	134
CDS	179
CDS	66
CDS	83
CDS	121
CDS	138
CDS	137
CDS	176
CDS	185
CDS	122
CDS	118
CDS	139
CDS	107
CDS	206
CDS	100
CDS	155
CDS	47
CDS	49
CDS	94
CDS	77
CDS	446
CDS	102
CDS	133
CDS	135
CDS	119
CDS	83
CDS	144
CDS	50
CDS	60
CDS	90
CDS	41
CDS	27
CDS	2
CDS	83
CDS	121
CDS	138
CDS	137
CDS	176
CDS	185
CDS	122
CDS	118
CDS	139
CDS	107
CDS	206
CDS	100
CDS	155
CDS	47
CDS	49
CDS	94
CDS	77
CDS	446
CDS	102
CDS	133
CDS	135
CDS	119
CDS	83
CDS	144
CDS	60
CDS	90
CDS	41
CDS	27
CDS	2
CDS	50
CDS	206
CDS	143
CDS	105
CDS	179
CDS	190
CDS	162
CDS	169
CDS	115
CDS	119
CDS	107
CDS	160
CDS	159
CDS	144
CDS	88
CDS	157
CDS	136
CDS	127
CDS	77
CDS	120
CDS	170
CDS	101
CDS	207
CDS	55
CDS	3452
CDS	92
CDS	110
CDS	83
CDS	150
CDS	193
CDS	138
CDS	178
CDS	181
CDS	73
CDS	154
CDS	146
CDS	125
CDS	95
CDS	107
CDS	161
CDS	38
CDS	125
CDS	123
CDS	154
CDS	188
CDS	3452
CDS	92
CDS	110
CDS	83
CDS	150
CDS	193
CDS	138
CDS	178
CDS	216
CDS	116
CDS	154
CDS	146
CDS	125
CDS	95
CDS	107
CDS	161
CDS	38
CDS	125
CDS	123
CDS	154
CDS	99
CDS	109
CDS	3452
CDS	92
CDS	110
CDS	83
CDS	150
CDS	193
CDS	138
CDS	178
CDS	181
CDS	97
CDS	154
CDS	116
CDS	20
CDS	137
CDS	107
CDS	161
CDS	38
CDS	125
CDS	123
CDS	154
CDS	99
CDS	109
CDS	227
CDS	52
CDS	75
CDS	129
CDS	94
CDS	159
CDS	64
CDS	98
CDS	140
CDS	82
CDS	109
CDS	82
CDS	195
CDS	113
CDS	66
CDS	147
CDS	358
CDS	780
CDS	102
CDS	133
CDS	41
CDS	63
CDS	95
CDS	120
CDS	65
CDS	66
CDS	62
CDS	98
CDS	152
CDS	145
CDS	68
CDS	92
CDS	14
CDS	167
CDS	222
CDS	105
CDS	184
CDS	65
CDS	59
CDS	102
CDS	133
CDS	41
CDS	63
CDS	95
CDS	120
CDS	65
CDS	66
CDS	62
CDS	98
CDS	152
CDS	145
CDS	68
CDS	92
CDS	167
CDS	222
