feature	length
CDS	63
CDS	82
CDS	104
CDS	49
CDS	112
CDS	51
CDS	49
CDS	102
CDS	137
CDS	137
CDS	208
CDS	89
CDS	37
CDS	190
CDS	141
CDS	63
CDS	92
CDS	63
CDS	182
CDS	114
CDS	20
CDS	53
CDS	131
CDS	137
CDS	137
CDS	208
CDS	89
CDS	37
CDS	190
CDS	141
CDS	63
CDS	92
CDS	100
CDS	76
CDS	112
CDS	114
CDS	50
CDS	38
CDS	157
CDS	137
CDS	137
CDS	208
CDS	89
CDS	37
CDS	190
CDS	141
CDS	63
CDS	92
CDS	93
CDS	206
CDS	114
CDS	20
CDS	168
CDS	137
CDS	137
CDS	208
CDS	89
CDS	37
CDS	190
CDS	141
CDS	63
CDS	124
CDS	112
CDS	112
CDS	114
CDS	20
CDS	168
CDS	137
CDS	137
CDS	208
CDS	89
CDS	37
CDS	190
CDS	141
CDS	63
CDS	82
CDS	113
CDS	76
CDS	112
CDS	82
CDS	109
CDS	168
CDS	137
CDS	137
CDS	208
CDS	89
CDS	37
CDS	190
CDS	141
CDS	63
CDS	92
CDS	93
CDS	206
CDS	114
CDS	16
CDS	168
CDS	137
CDS	137
CDS	208
CDS	89
CDS	37
CDS	190
CDS	141
CDS	63
CDS	92
CDS	100
CDS	76
CDS	112
CDS	114
CDS	5
CDS	197
CDS	134
CDS	141
CDS	145
CDS	137
CDS	122
CDS	131
CDS	303
CDS	130
CDS	85
CDS	135
CDS	101
CDS	153
CDS	159
CDS	147
CDS	118
CDS	155
CDS	99
CDS	142
CDS	123
CDS	73
CDS	57
CDS	222
CDS	125
CDS	338
CDS	90
CDS	46
CDS	78
CDS	74
CDS	219
CDS	227
CDS	141
CDS	169
CDS	115
CDS	163
CDS	150
CDS	68
CDS	89
CDS	134
CDS	133
CDS	85
CDS	126
CDS	96
CDS	143
CDS	77
CDS	77
CDS	88
CDS	152
CDS	123
CDS	56
CDS	80
CDS	147
CDS	92
CDS	159
CDS	285
CDS	142
CDS	123
CDS	73
CDS	57
CDS	222
CDS	338
CDS	90
CDS	46
CDS	78
CDS	74
CDS	219
CDS	227
CDS	141
CDS	169
CDS	115
CDS	163
CDS	150
CDS	68
CDS	89
CDS	134
CDS	133
CDS	85
CDS	126
CDS	96
CDS	143
CDS	77
CDS	77
CDS	88
CDS	152
CDS	123
CDS	56
CDS	80
CDS	147
CDS	92
CDS	159
CDS	285
CDS	42
CDS	58
CDS	113
CDS	98
CDS	61
CDS	72
CDS	70
CDS	82
CDS	158
CDS	88
CDS	196
CDS	208
CDS	43
CDS	165
CDS	188
CDS	115
CDS	164
CDS	111
CDS	105
CDS	147
CDS	183
CDS	223
CDS	83
CDS	245
CDS	138
CDS	130
CDS	215
CDS	1944
CDS	778
CDS	200
CDS	143
CDS	76
CDS	174
CDS	105
CDS	46
CDS	894
CDS	158
CDS	180
CDS	1944
CDS	778
CDS	143
CDS	76
CDS	174
CDS	105
CDS	46
CDS	894
CDS	158
CDS	180
CDS	88
CDS	390
CDS	26
CDS	9
CDS	137
CDS	173
CDS	206
CDS	233
CDS	212
CDS	106
CDS	117
CDS	184
CDS	107
CDS	56
CDS	102
CDS	85
CDS	129
CDS	9
CDS	137
CDS	173
CDS	206
CDS	233
CDS	212
CDS	106
CDS	117
CDS	184
CDS	107
CDS	56
CDS	102
CDS	85
CDS	129
CDS	9
CDS	137
CDS	173
CDS	206
CDS	233
CDS	212
CDS	106
CDS	117
CDS	184
CDS	107
CDS	56
CDS	102
CDS	85
CDS	129
CDS	9
CDS	137
CDS	173
CDS	206
CDS	233
CDS	212
CDS	106
CDS	117
CDS	184
CDS	107
CDS	56
CDS	102
CDS	85
CDS	129
CDS	9
CDS	137
CDS	173
CDS	206
CDS	233
CDS	212
CDS	106
CDS	117
CDS	184
CDS	107
CDS	56
CDS	102
CDS	85
CDS	129
CDS	9
CDS	137
CDS	173
CDS	206
CDS	233
CDS	212
CDS	106
CDS	117
CDS	184
CDS	107
CDS	102
CDS	85
CDS	129
CDS	36
CDS	173
CDS	206
CDS	233
CDS	212
CDS	106
CDS	117
CDS	184
CDS	107
CDS	56
CDS	102
CDS	85
CDS	129
CDS	380
CDS	70
CDS	70
CDS	76
CDS	72
CDS	51
CDS	101
CDS	193
CDS	58
CDS	83
CDS	73
CDS	83
CDS	73
CDS	93
CDS	83
CDS	73
CDS	105
CDS	20
CDS	130
CDS	120
CDS	98
CDS	420
CDS	98
CDS	48
CDS	167
CDS	227
CDS	146
CDS	160
CDS	46
CDS	83
CDS	155
CDS	4629
CDS	261
CDS	131
CDS	47
CDS	116
CDS	59
CDS	146
CDS	160
CDS	46
CDS	83
CDS	155
CDS	4629
CDS	261
CDS	131
CDS	116
CDS	59
CDS	199
CDS	46
CDS	83
CDS	155
CDS	4629
CDS	261
CDS	131
CDS	47
CDS	116
CDS	59
CDS	199
CDS	46
CDS	155
CDS	4629
CDS	261
CDS	131
CDS	47
CDS	116
CDS	59
CDS	89
CDS	130
CDS	108
CDS	119
CDS	92
CDS	105
CDS	38
CDS	139
CDS	108
CDS	162
CDS	102
CDS	125
CDS	106
CDS	132
CDS	104
CDS	80
CDS	110
CDS	148
CDS	89
CDS	125
CDS	119
CDS	92
CDS	105
CDS	38
CDS	139
CDS	108
CDS	162
CDS	102
CDS	125
CDS	106
CDS	132
CDS	104
CDS	80
CDS	110
CDS	148
CDS	90
CDS	112
CDS	119
CDS	92
CDS	105
CDS	38
CDS	139
CDS	108
CDS	162
CDS	102
CDS	125
CDS	106
CDS	132
CDS	104
CDS	80
CDS	110
CDS	148
CDS	41
CDS	139
CDS	108
CDS	162
CDS	102
CDS	125
CDS	106
CDS	132
CDS	83
CDS	352
CDS	77
CDS	130
CDS	110
CDS	167
CDS	164
CDS	49
CDS	108
CDS	104
CDS	131
CDS	134
CDS	77
CDS	160
CDS	113
CDS	168
CDS	77
CDS	115
CDS	106
CDS	106
CDS	71
CDS	75
CDS	135
CDS	119
CDS	205
CDS	151
CDS	108
CDS	138
CDS	202
CDS	116
CDS	64
CDS	125
CDS	109
CDS	154
CDS	201
CDS	89
CDS	53
CDS	106
CDS	102
CDS	74
CDS	122
CDS	89
CDS	53
CDS	106
CDS	102
CDS	74
CDS	122
CDS	155
CDS	70
CDS	153
CDS	80
CDS	42
CDS	140
CDS	55
CDS	98
CDS	11
CDS	1304
CDS	1046
CDS	1304
CDS	1046
CDS	119
CDS	109
CDS	71
CDS	125
CDS	86
CDS	20
CDS	26
CDS	695
CDS	122
CDS	140
CDS	170
CDS	205
CDS	147
CDS	291
CDS	82
CDS	120
CDS	308
CDS	130
CDS	12
CDS	278
CDS	126
CDS	188
CDS	212
CDS	112
CDS	68
CDS	170
CDS	136
CDS	278
CDS	126
CDS	188
CDS	212
CDS	112
CDS	68
CDS	170
CDS	136
CDS	278
CDS	126
CDS	188
CDS	212
CDS	112
CDS	68
CDS	136
CDS	278
CDS	126
CDS	188
CDS	212
CDS	112
CDS	68
CDS	170
CDS	136
CDS	1433
CDS	198
CDS	108
CDS	205
CDS	202
CDS	252
CDS	115
CDS	103
CDS	96
CDS	94
CDS	181
CDS	161
CDS	102
CDS	65
CDS	101
CDS	168
CDS	556
CDS	207
CDS	100
CDS	193
CDS	331
CDS	147
CDS	149
CDS	275
CDS	175
CDS	89
CDS	128
CDS	35
CDS	556
CDS	207
CDS	100
CDS	193
CDS	331
CDS	147
CDS	149
CDS	275
CDS	175
CDS	89
CDS	35
CDS	556
CDS	207
CDS	100
CDS	193
CDS	331
CDS	147
CDS	149
CDS	275
CDS	175
CDS	89
CDS	56
CDS	12
CDS	2466
CDS	141
CDS	67
CDS	30
CDS	151
CDS	156
CDS	87
CDS	50
CDS	58
CDS	71
CDS	68
CDS	83
CDS	79
CDS	102
CDS	146
CDS	102
CDS	127
CDS	128
CDS	148
CDS	36
CDS	12
CDS	2466
CDS	141
CDS	67
CDS	30
CDS	151
CDS	156
CDS	87
CDS	50
CDS	58
CDS	71
CDS	68
CDS	83
CDS	79
CDS	102
CDS	146
CDS	102
CDS	127
CDS	148
CDS	36
CDS	53
CDS	107
CDS	230
CDS	81
CDS	179
CDS	147
CDS	90
CDS	184
CDS	165
CDS	121
CDS	139
CDS	137
CDS	105
CDS	174
CDS	53
CDS	107
CDS	230
CDS	81
CDS	179
CDS	147
CDS	90
CDS	184
CDS	165
CDS	121
CDS	139
CDS	137
CDS	105
CDS	174
CDS	88
CDS	82
CDS	87
CDS	180
CDS	167
CDS	124
CDS	969
CDS	124
CDS	969
CDS	86
CDS	76
CDS	179
CDS	214
CDS	304
CDS	116
CDS	175
CDS	172
CDS	214
CDS	304
CDS	116
CDS	175
CDS	172
CDS	214
CDS	304
CDS	116
CDS	175
CDS	172
CDS	214
CDS	304
CDS	116
CDS	175
CDS	241
CDS	94
CDS	85
CDS	175
CDS	154
CDS	170
CDS	127
CDS	110
CDS	131
CDS	106
CDS	48
CDS	131
CDS	103
CDS	168
CDS	161
CDS	116
CDS	173
CDS	134
CDS	124
CDS	183
CDS	152
CDS	116
CDS	87
CDS	100
CDS	120
CDS	198
CDS	108
CDS	379
CDS	186
CDS	183
CDS	159
CDS	84
CDS	62
CDS	131
CDS	60
CDS	154
CDS	41
CDS	91
CDS	97
CDS	55
CDS	116
CDS	236
CDS	133
CDS	50
CDS	54
CDS	133
CDS	59
CDS	86
CDS	95
CDS	89
CDS	83
CDS	71
CDS	74
CDS	179
CDS	128
CDS	63
CDS	89
CDS	83
CDS	81
CDS	105
CDS	157
CDS	134
CDS	93
CDS	152
CDS	83
CDS	116
CDS	314
CDS	63
CDS	89
CDS	83
CDS	81
CDS	105
CDS	157
CDS	134
CDS	93
CDS	152
CDS	83
CDS	116
CDS	314
CDS	129
CDS	108
CDS	158
CDS	38
CDS	100
CDS	78
CDS	105
CDS	75
CDS	32
CDS	77
CDS	204
CDS	65
CDS	137
CDS	152
CDS	117
CDS	53
CDS	65
CDS	194
CDS	49
CDS	49
CDS	116
CDS	38
CDS	192
CDS	190
CDS	157
CDS	119
CDS	71
CDS	96
CDS	65
CDS	100
CDS	71
CDS	27
CDS	288
CDS	65
CDS	82
CDS	135
CDS	74
CDS	107
CDS	143
CDS	300
CDS	63
CDS	65
CDS	82
CDS	135
CDS	74
CDS	107
CDS	143
CDS	304
CDS	65
CDS	82
CDS	135
CDS	74
CDS	107
CDS	143
CDS	300
CDS	84
CDS	23
CDS	82
CDS	135
CDS	74
CDS	107
CDS	143
CDS	304
CDS	79
CDS	127
CDS	45
CDS	236
CDS	126
CDS	74
CDS	157
CDS	111
CDS	138
CDS	50
CDS	204
CDS	147
CDS	84
CDS	286
CDS	129
CDS	192
CDS	179
CDS	153
CDS	1091
CDS	127
CDS	128
CDS	180
CDS	119
CDS	212
CDS	183
CDS	204
CDS	109
CDS	214
CDS	109
CDS	62
CDS	127
CDS	45
CDS	236
CDS	126
CDS	74
CDS	157
CDS	111
CDS	138
CDS	50
CDS	204
CDS	147
CDS	84
CDS	286
CDS	129
CDS	192
CDS	179
CDS	153
CDS	1091
CDS	127
CDS	128
CDS	180
CDS	119
CDS	212
CDS	183
CDS	204
CDS	109
CDS	214
CDS	109
CDS	127
CDS	45
CDS	236
CDS	126
CDS	74
CDS	157
CDS	111
CDS	138
CDS	50
CDS	204
CDS	147
CDS	84
CDS	286
CDS	129
CDS	192
CDS	179
CDS	153
CDS	1091
CDS	127
CDS	128
CDS	180
CDS	119
CDS	212
CDS	183
CDS	204
CDS	109
CDS	214
CDS	109
CDS	127
CDS	45
CDS	236
CDS	126
CDS	74
CDS	157
CDS	111
CDS	138
CDS	50
CDS	204
CDS	147
CDS	84
CDS	286
CDS	129
CDS	192
CDS	179
CDS	153
CDS	1091
CDS	127
CDS	128
CDS	180
CDS	119
CDS	212
CDS	183
CDS	204
CDS	109
CDS	214
CDS	109
CDS	127
CDS	45
CDS	236
CDS	126
CDS	74
CDS	157
CDS	111
CDS	138
CDS	50
CDS	204
CDS	147
CDS	84
CDS	286
CDS	129
CDS	192
CDS	179
CDS	153
CDS	1091
CDS	127
CDS	128
CDS	180
CDS	119
CDS	212
CDS	183
CDS	204
CDS	109
CDS	214
CDS	109
CDS	127
CDS	45
CDS	126
CDS	74
CDS	157
CDS	111
CDS	138
CDS	50
CDS	204
CDS	147
CDS	84
CDS	286
CDS	129
CDS	192
CDS	179
CDS	153
CDS	1091
CDS	127
CDS	128
CDS	180
CDS	119
CDS	212
CDS	183
CDS	204
CDS	109
CDS	214
CDS	109
CDS	236
CDS	126
CDS	74
CDS	157
CDS	111
CDS	138
CDS	50
CDS	204
CDS	147
CDS	84
CDS	286
CDS	129
CDS	192
CDS	179
CDS	153
CDS	1091
CDS	127
CDS	128
CDS	180
CDS	119
CDS	212
CDS	183
CDS	204
CDS	109
CDS	214
CDS	109
CDS	977
CDS	202
CDS	179
CDS	40
CDS	977
CDS	202
CDS	118
CDS	113
CDS	132
CDS	151
CDS	127
CDS	75
CDS	106
CDS	20
CDS	45
CDS	62
CDS	128
CDS	70
CDS	175
CDS	344
CDS	56
CDS	61
CDS	152
CDS	95
CDS	127
CDS	75
CDS	75
CDS	91
CDS	62
CDS	128
CDS	70
CDS	179
CDS	340
CDS	79
CDS	67
CDS	99
CDS	127
CDS	75
CDS	99
CDS	20
CDS	45
CDS	62
CDS	128
CDS	70
CDS	179
CDS	340
CDS	79
CDS	139
CDS	113
CDS	122
CDS	125
CDS	63
CDS	145
CDS	74
CDS	152
CDS	105
CDS	70
CDS	211
CDS	208
CDS	99
CDS	101
CDS	68
CDS	84
CDS	93
CDS	147
CDS	17
CDS	154
CDS	109
CDS	43
CDS	71
CDS	48
CDS	91
CDS	91
CDS	25
CDS	132
CDS	61
CDS	120
CDS	120
CDS	210
CDS	4
CDS	101
CDS	68
CDS	84
CDS	93
CDS	147
CDS	17
CDS	154
CDS	109
CDS	43
CDS	71
CDS	48
CDS	91
CDS	91
CDS	25
CDS	132
CDS	61
CDS	120
CDS	120
CDS	210
CDS	70
CDS	101
CDS	68
CDS	84
CDS	93
CDS	147
CDS	154
CDS	109
CDS	43
CDS	71
CDS	48
CDS	91
CDS	91
CDS	25
CDS	132
CDS	61
CDS	120
CDS	120
CDS	210
CDS	70
CDS	101
CDS	68
CDS	84
CDS	93
CDS	147
CDS	17
CDS	154
CDS	109
CDS	43
CDS	71
CDS	48
CDS	91
CDS	91
CDS	25
CDS	132
CDS	61
CDS	120
CDS	120
CDS	161
CDS	101
CDS	68
CDS	84
CDS	93
CDS	147
CDS	154
CDS	109
CDS	43
CDS	71
CDS	48
CDS	91
CDS	91
CDS	25
CDS	132
CDS	61
CDS	120
CDS	120
CDS	210
CDS	1
CDS	2967
CDS	638
CDS	222
CDS	115
CDS	88
CDS	157
CDS	163
CDS	125
CDS	166
CDS	185
CDS	113
CDS	174
CDS	141
CDS	120
CDS	183
CDS	101
CDS	94
CDS	209
CDS	183
CDS	143
CDS	201
CDS	167
CDS	126
CDS	200
CDS	174
CDS	112
CDS	79
CDS	126
CDS	125
CDS	136
CDS	103
CDS	167
CDS	242
CDS	264
CDS	24
CDS	155
CDS	81
CDS	144
CDS	100
CDS	66
CDS	53
CDS	172
CDS	122
CDS	106
CDS	193
CDS	83
CDS	134
CDS	186
CDS	251
CDS	72
CDS	377
CDS	147
CDS	149
CDS	602
CDS	57
CDS	78
CDS	252
CDS	186
CDS	251
CDS	72
CDS	377
CDS	147
CDS	149
CDS	602
CDS	57
CDS	78
CDS	162
CDS	197
CDS	505
CDS	441
CDS	188
CDS	73
CDS	57
CDS	102
CDS	127
CDS	181
CDS	46
CDS	61
CDS	53
CDS	188
CDS	73
CDS	57
CDS	102
CDS	127
CDS	181
CDS	46
CDS	61
CDS	53
CDS	188
CDS	73
CDS	57
CDS	102
CDS	127
CDS	181
CDS	46
CDS	61
CDS	53
CDS	108
CDS	143
CDS	112
CDS	153
CDS	127
CDS	129
CDS	102
CDS	80
CDS	62
CDS	126
CDS	464
CDS	47
CDS	171
CDS	76
CDS	93
CDS	224
CDS	119
CDS	214
CDS	165
CDS	74
CDS	68
CDS	107
CDS	118
CDS	42
CDS	139
CDS	30
CDS	167
CDS	115
CDS	61
CDS	207
CDS	60
CDS	1320
CDS	166
CDS	137
CDS	125
CDS	110
CDS	5927
CDS	137
CDS	190
CDS	59
CDS	32
CDS	30
CDS	167
CDS	115
CDS	61
CDS	207
CDS	60
CDS	1320
CDS	166
CDS	137
CDS	125
CDS	110
CDS	5927
CDS	137
CDS	190
CDS	59
CDS	32
CDS	30
CDS	167
CDS	115
CDS	61
CDS	207
CDS	60
CDS	1320
CDS	166
CDS	137
CDS	125
CDS	110
CDS	5927
CDS	190
CDS	59
CDS	32
CDS	30
CDS	167
CDS	115
CDS	61
CDS	207
CDS	60
CDS	1320
CDS	166
CDS	137
CDS	125
CDS	110
CDS	5927
CDS	190
CDS	32
CDS	30
CDS	167
CDS	115
CDS	61
CDS	207
CDS	60
CDS	1320
CDS	166
CDS	137
CDS	125
CDS	5927
CDS	190
CDS	32
CDS	30
CDS	167
CDS	115
CDS	61
CDS	207
CDS	60
CDS	1320
CDS	166
CDS	137
CDS	125
CDS	190
CDS	32
CDS	30
CDS	167
CDS	115
CDS	61
CDS	207
CDS	60
CDS	1320
CDS	166
CDS	137
CDS	190
CDS	32
CDS	30
CDS	167
CDS	115
CDS	61
CDS	207
CDS	60
CDS	35
CDS	1320
CDS	166
CDS	137
CDS	125
CDS	110
CDS	5752
CDS	30
CDS	167
CDS	115
CDS	61
CDS	207
CDS	60
CDS	1320
CDS	166
CDS	67
CDS	167
CDS	115
CDS	61
CDS	207
CDS	60
CDS	1320
CDS	166
CDS	137
CDS	125
CDS	110
CDS	5927
CDS	137
CDS	190
CDS	59
CDS	32
CDS	303
CDS	80
CDS	130
CDS	151
CDS	99
CDS	90
CDS	94
CDS	48
CDS	91
CDS	69
CDS	4
CDS	200
CDS	63
CDS	62
CDS	103
CDS	275
CDS	232
CDS	128
CDS	128
CDS	32
CDS	181
CDS	99
CDS	120
CDS	178
CDS	200
CDS	63
CDS	62
CDS	103
CDS	275
CDS	232
CDS	128
CDS	32
CDS	181
CDS	99
CDS	120
CDS	178
CDS	200
CDS	63
CDS	62
CDS	103
CDS	275
CDS	232
CDS	32
CDS	181
CDS	99
CDS	120
CDS	178
CDS	200
CDS	275
CDS	232
CDS	128
CDS	32
CDS	181
CDS	99
CDS	120
CDS	178
CDS	102
CDS	63
CDS	62
CDS	103
CDS	275
CDS	232
CDS	128
CDS	128
CDS	32
CDS	181
CDS	99
CDS	120
CDS	178
CDS	268
CDS	62
CDS	103
CDS	275
CDS	232
CDS	128
CDS	32
CDS	181
CDS	99
CDS	120
CDS	178
CDS	18
CDS	257
CDS	260
CDS	74
CDS	169
CDS	123
CDS	190
CDS	144
CDS	202
CDS	151
CDS	121
CDS	110
CDS	190
CDS	122
CDS	70
CDS	137
CDS	104
CDS	164
CDS	18
CDS	257
CDS	260
CDS	74
CDS	169
CDS	123
CDS	190
CDS	144
CDS	202
CDS	151
CDS	121
CDS	110
CDS	190
CDS	70
CDS	137
CDS	104
CDS	164
CDS	174
CDS	260
CDS	74
CDS	169
CDS	123
CDS	190
CDS	144
CDS	202
CDS	151
CDS	121
CDS	110
CDS	190
CDS	122
CDS	70
CDS	137
CDS	104
CDS	164
CDS	174
CDS	169
CDS	123
CDS	190
CDS	144
CDS	202
CDS	151
CDS	121
CDS	110
CDS	190
CDS	122
CDS	70
CDS	137
CDS	104
CDS	164
CDS	174
CDS	260
CDS	74
CDS	169
CDS	123
CDS	190
CDS	144
CDS	202
CDS	151
CDS	121
CDS	110
CDS	190
CDS	122
CDS	70
CDS	137
CDS	104
CDS	164
CDS	157
CDS	79
CDS	145
CDS	97
CDS	165
CDS	95
CDS	171
CDS	65
CDS	62
CDS	108
CDS	171
CDS	114
CDS	106
CDS	147
CDS	124
CDS	108
CDS	75
CDS	106
CDS	84
CDS	179
CDS	103
CDS	195
CDS	114
CDS	165
CDS	186
CDS	173
CDS	153
CDS	111
CDS	85
CDS	122
CDS	33
CDS	248
CDS	196
CDS	120
CDS	166
CDS	120
CDS	161
CDS	134
CDS	26
CDS	118
CDS	149
CDS	107
CDS	125
CDS	702
CDS	122
CDS	33
CDS	248
CDS	196
CDS	120
CDS	166
CDS	120
CDS	161
CDS	134
CDS	118
CDS	149
CDS	107
CDS	125
CDS	702
CDS	122
CDS	33
CDS	248
CDS	196
CDS	120
CDS	166
CDS	120
CDS	161
CDS	134
CDS	26
CDS	118
CDS	149
CDS	107
CDS	125
CDS	702
CDS	122
CDS	33
CDS	248
CDS	196
CDS	120
CDS	166
CDS	120
CDS	161
CDS	134
CDS	26
CDS	118
CDS	149
CDS	107
CDS	125
CDS	702
CDS	221
CDS	95
CDS	102
CDS	83
CDS	501
CDS	821
CDS	131
CDS	164
CDS	117
CDS	129
CDS	182
CDS	224
CDS	110
CDS	122
CDS	107
CDS	132
CDS	150
CDS	80
CDS	60
CDS	236
CDS	191
CDS	65
CDS	101
CDS	170
CDS	137
CDS	59
CDS	137
CDS	155
CDS	113
CDS	131
CDS	176
CDS	117
CDS	185
CDS	215
CDS	380
CDS	764
CDS	499
CDS	44
CDS	204
CDS	106
CDS	146
CDS	210
CDS	46
CDS	203
CDS	165
CDS	172
CDS	192
CDS	116
CDS	67
CDS	116
CDS	96
CDS	49
CDS	764
CDS	499
CDS	44
CDS	204
CDS	106
CDS	146
CDS	210
CDS	46
CDS	203
CDS	165
CDS	172
CDS	192
CDS	67
CDS	116
CDS	96
CDS	49
CDS	764
CDS	499
CDS	44
CDS	204
CDS	106
CDS	146
CDS	210
CDS	46
CDS	203
CDS	165
CDS	172
CDS	192
CDS	116
CDS	67
CDS	116
CDS	96
CDS	73
CDS	764
CDS	499
CDS	44
CDS	204
CDS	106
CDS	146
CDS	210
CDS	46
CDS	203
CDS	165
CDS	172
CDS	192
CDS	116
CDS	67
CDS	116
CDS	96
CDS	1
CDS	764
CDS	499
CDS	44
CDS	204
CDS	106
CDS	146
CDS	210
CDS	46
CDS	203
CDS	165
CDS	172
CDS	192
CDS	116
CDS	127
CDS	59
CDS	243
CDS	64
CDS	11
CDS	197
CDS	78
CDS	65
CDS	70
CDS	56
CDS	236
CDS	78
CDS	134
CDS	109
CDS	150
CDS	214
CDS	103
CDS	255
CDS	44
CDS	333
CDS	11
CDS	197
CDS	78
CDS	65
CDS	70
CDS	56
CDS	236
CDS	78
CDS	134
CDS	109
CDS	150
CDS	214
CDS	103
CDS	255
CDS	97
CDS	64
CDS	46
CDS	180
CDS	57
CDS	104
CDS	70
CDS	56
CDS	236
CDS	75
CDS	134
CDS	109
CDS	156
CDS	222
CDS	86
CDS	255
CDS	333
CDS	2
CDS	164
CDS	57
CDS	104
CDS	70
CDS	56
CDS	236
CDS	75
CDS	134
CDS	109
CDS	156
CDS	222
CDS	86
CDS	255
CDS	333
CDS	178
CDS	189
CDS	123
CDS	171
CDS	132
CDS	154
CDS	192
CDS	261
CDS	266
CDS	227
CDS	78
CDS	225
CDS	87
CDS	101
CDS	172
CDS	99
CDS	43
CDS	127
CDS	72
CDS	71
CDS	17
CDS	145
CDS	111
CDS	215
CDS	89
CDS	163
CDS	125
CDS	242
CDS	92
CDS	176
CDS	191
CDS	94
CDS	86
CDS	744
CDS	99
CDS	37
CDS	220
CDS	79
CDS	150
CDS	227
CDS	100
CDS	242
CDS	155
CDS	89
CDS	171
CDS	105
CDS	206
CDS	49
CDS	145
CDS	111
CDS	215
CDS	89
CDS	163
CDS	125
CDS	242
CDS	245
CDS	191
CDS	94
CDS	86
CDS	730
CDS	145
CDS	220
CDS	79
CDS	150
CDS	227
CDS	100
CDS	242
CDS	155
CDS	89
CDS	171
CDS	105
CDS	206
CDS	9
CDS	145
CDS	111
CDS	215
CDS	89
CDS	163
CDS	125
CDS	242
CDS	92
CDS	176
CDS	191
CDS	94
CDS	86
CDS	730
CDS	145
CDS	265
CDS	79
CDS	150
CDS	227
CDS	100
CDS	242
CDS	155
CDS	89
CDS	171
CDS	105
CDS	206
CDS	9
CDS	145
CDS	111
CDS	215
CDS	89
CDS	163
CDS	125
CDS	242
CDS	92
CDS	176
CDS	191
CDS	94
CDS	86
CDS	730
CDS	110
CDS	73
CDS	220
CDS	79
CDS	150
CDS	227
CDS	100
CDS	242
CDS	155
CDS	89
CDS	171
CDS	105
CDS	206
CDS	9
CDS	145
CDS	111
CDS	215
CDS	89
CDS	163
CDS	125
CDS	242
CDS	92
CDS	176
CDS	191
CDS	94
CDS	86
CDS	730
CDS	119
CDS	37
CDS	220
CDS	79
CDS	150
CDS	227
CDS	100
CDS	242
CDS	155
CDS	89
CDS	171
CDS	105
CDS	206
CDS	9
CDS	145
CDS	111
CDS	215
CDS	89
CDS	163
CDS	125
CDS	242
CDS	92
CDS	176
CDS	191
CDS	94
CDS	86
CDS	730
CDS	33
CDS	316
CDS	79
CDS	150
CDS	227
CDS	100
CDS	242
CDS	155
CDS	89
CDS	171
CDS	105
CDS	206
CDS	49
CDS	110
CDS	111
CDS	215
CDS	89
CDS	163
CDS	125
CDS	242
CDS	92
CDS	176
CDS	191
CDS	94
CDS	86
CDS	730
CDS	145
CDS	220
CDS	79
CDS	150
CDS	227
CDS	100
CDS	242
CDS	155
CDS	89
CDS	171
CDS	105
CDS	206
CDS	20
CDS	145
CDS	111
CDS	215
CDS	89
CDS	163
CDS	119
CDS	242
CDS	92
CDS	176
CDS	191
CDS	94
CDS	86
CDS	730
CDS	128
CDS	37
CDS	262
CDS	79
CDS	150
CDS	227
CDS	100
CDS	242
CDS	155
CDS	89
CDS	171
CDS	105
CDS	206
CDS	76
CDS	111
CDS	215
CDS	163
CDS	125
CDS	242
CDS	92
CDS	176
CDS	191
CDS	94
CDS	86
CDS	730
CDS	128
CDS	37
CDS	220
CDS	79
CDS	150
CDS	227
CDS	100
CDS	242
CDS	155
CDS	89
CDS	171
CDS	105
CDS	206
CDS	58
CDS	111
CDS	215
CDS	89
CDS	163
CDS	125
CDS	242
CDS	92
CDS	176
CDS	191
CDS	94
CDS	86
CDS	744
CDS	86
CDS	25
CDS	194
CDS	79
CDS	150
CDS	227
CDS	100
CDS	242
CDS	155
CDS	89
CDS	171
CDS	105
CDS	206
CDS	223
CDS	205
CDS	178
CDS	187
CDS	152
CDS	90
CDS	17
CDS	1496
CDS	224
CDS	107
CDS	62
CDS	92
CDS	1496
CDS	224
CDS	107
CDS	62
CDS	92
CDS	1496
CDS	224
CDS	62
CDS	145
CDS	138
CDS	226
CDS	93
CDS	145
CDS	138
CDS	196
CDS	78
CDS	117
CDS	254
CDS	118
CDS	188
CDS	117
CDS	254
CDS	118
CDS	188
CDS	10
CDS	124
CDS	84
CDS	651
CDS	214
CDS	150
CDS	98
CDS	83
CDS	86
CDS	295
CDS	107
CDS	110
CDS	67
CDS	141
CDS	129
CDS	182
CDS	161
CDS	131
CDS	131
CDS	76
CDS	164
CDS	138
CDS	161
CDS	107
CDS	124
CDS	84
CDS	651
CDS	214
CDS	150
CDS	98
CDS	83
CDS	86
CDS	295
CDS	107
CDS	110
CDS	67
CDS	141
CDS	129
CDS	182
CDS	161
CDS	131
CDS	131
CDS	76
CDS	164
CDS	138
CDS	161
CDS	107
CDS	111
CDS	102
CDS	156
CDS	25
CDS	118
CDS	27
CDS	120
CDS	233
CDS	202
CDS	165
CDS	102
CDS	61
CDS	62
CDS	220
CDS	119
CDS	111
CDS	102
CDS	156
CDS	141
CDS	27
CDS	120
CDS	233
CDS	202
CDS	165
CDS	102
CDS	61
CDS	62
CDS	220
CDS	119
CDS	111
CDS	102
CDS	156
CDS	141
CDS	120
CDS	233
CDS	202
CDS	165
CDS	102
CDS	61
CDS	62
CDS	220
CDS	119
CDS	64
